2025-06-22T02:01:43.488674063Z 2025-06-22 02:01:43.488 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:01:43.488733515Z 	{'encoding': [3839, 3187, 3848, 816, 99, 3318, 1794, 3769, 605, 1165, 1039, 533, 3896, 1348, 706, 105, 2606, 2247, 1171, 1319, 2710, 647, 2264, 266, 2078, 249, 3676, 3716, 397, 2339, 3785, 1399, 1260, 3001, 3207, 1703, 3003, 3985, 3559, 1397, 3072, 3387, 3614, 1335, 3267, 1095, 2570, 3236, 320, 3031, 3194, 2177, 2069, 1805, 3319, 3406, 2260, 3484, 1232, 1005, 2021, 2279, 403, 962, 3263, 3300, 2834, 110, 3041, 3627, 2102, 3138, 1792, 886, 3006, 1890, 1460, 1973, 517, 3724, 2515, 2080, 2863, 288, 2028, 1811, 1088, 2086, 928, 2540, 1097, 1558, 997, 3066, 3574, 3848, 3862, 356, 3922, 1386, 3742, 3056, 1854, 3236, 1863, 2097, 1114, 2861, 3224, 102, 3153, 470, 2507, 3954, 456, 767, 2743, 1695, 706, 2972, 1353, 2135, 327, 3907, 3952, 3031, 872, 2019, 2101, 2861, 2446, 1348, 498, 202, 669, 705, 1660, 2449, 1591, 3505]}
2025-06-22T02:01:43.488828514Z 2025-06-22 02:01:43.488 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:01:43.488849564Z 	{'hostname_prefix': 'AMG_Random_G39T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:01:43.497668117Z 2025-06-22 02:01:43.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:01:43.497761814Z 2025-06-22 02:01:43.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:01:43.498543431Z 2025-06-22 02:01:43.498 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:01:43.498751634Z 2025-06-22 02:01:43.498 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:01:43.500209248Z 2025-06-22 02:01:43.500 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:02:03.501195999Z 2025-06-22 02:02:03.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:02:08.388864849Z 2025-06-22 02:02:08.388 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:02:08.501769020Z 2025-06-22 02:02:08.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:02:08.501884017Z 2025-06-22 02:02:08.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:02:30.625716521Z 2025-06-22 02:02:30.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.150514
2025-06-22T02:02:30.679692118Z 2025-06-22 02:02:30.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.238462
2025-06-22T02:02:30.831379907Z 2025-06-22 02:02:30.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.379714
2025-06-22T02:02:30.871722878Z 2025-06-22 02:02:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.443686
2025-06-22T02:02:31.088860833Z 2025-06-22 02:02:31.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.610687
2025-06-22T02:02:32.505418505Z 2025-06-22 02:02:32.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:02:32.505472167Z 2025-06-22 02:02:32.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:02:32.511319013Z 2025-06-22 02:02:32.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:02:32.532086369Z 2025-06-22 02:02:32.531 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spiicEz6bjsdGxrASPdZoSm1LaymL and address rhToBVoNKmM4h5GHH5TTMaQ6HnTAvSCev7
2025-06-22T02:02:32.538008779Z 2025-06-22 02:02:32.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:02:32.557981213Z 2025-06-22 02:02:32.557 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snLvyEmnTHgKgnax4wDmSChQ1Qtma and address rLR2ypd9ZA2cjCwAFUuV7YdGLXhSW2FXj8
2025-06-22T02:02:32.583544470Z 2025-06-22 02:02:32.583 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snHkVLo2eRqDVX5qqZLAdCwqd878f and address rwSKUpbsP2ZMLthCrpZ6b2oVHbfNymq9Wy
2025-06-22T02:02:33.620530844Z 2025-06-22 02:02:33.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999744
2025-06-22T02:02:33.758190557Z 2025-06-22 02:02:33.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994304
2025-06-22T02:02:33.956574519Z 2025-06-22 02:02:33.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.030592
2025-06-22T02:02:34.122270161Z 2025-06-22 02:02:34.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.127003
2025-06-22T02:02:34.259603067Z 2025-06-22 02:02:34.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.124404
2025-06-22T02:02:34.394587174Z 2025-06-22 02:02:34.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 301C03DC765C59499085F7965686F1813D8FBCF1833670A0D2B7D94D83C74F3A submitted successfully
2025-06-22T02:02:35.292843447Z 2025-06-22 02:02:35.292 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEE129BB070F3C50DFF2B6D3E1F479E4B7813E0BD4441E9AE16459FC79328041 submitted successfully
2025-06-22T02:02:36.040260174Z 2025-06-22 02:02:36.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F383C1B50B653CF611DB286DC8F4B84D30552DF92460959C75D77AE149026FA2 submitted successfully
2025-06-22T02:02:36.603862315Z 2025-06-22 02:02:36.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000578
2025-06-22T02:02:36.680046461Z 2025-06-22 02:02:36.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.983511
2025-06-22T02:02:36.851036925Z 2025-06-22 02:02:36.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.973698
2025-06-22T02:02:36.914335536Z 2025-06-22 02:02:36.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.894245
2025-06-22T02:02:37.077233351Z 2025-06-22 02:02:37.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.879109
2025-06-22T02:02:39.815417974Z 2025-06-22 02:02:39.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999756
2025-06-22T02:02:40.595688260Z 2025-06-22 02:02:40.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.945944
2025-06-22T02:02:41.041531221Z 2025-06-22 02:02:41.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:02:41.042616712Z 2025-06-22 02:02:41.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:02:41.043291086Z 2025-06-22 02:02:41.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:02:41.044235761Z 2025-06-22 02:02:41.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:02:42.044848627Z 2025-06-22 02:02:42.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001457
2025-06-22T02:02:42.620167725Z 2025-06-22 02:02:42.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004502
2025-06-22T02:02:42.839541006Z 2025-06-22 02:02:42.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.925968
2025-06-22T02:02:43.996205564Z 2025-06-22 02:02:43.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCA83C617FC64FED67B785E4E43BD9632145CF8D1002B071998CD90E046432C2 submitted successfully
2025-06-22T02:02:44.130486810Z 2025-06-22 02:02:44.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1B109EC09F235B8A27C27CCF7EA84F9C2242E2F1583C2AA5BAF67ABCCFB29B3 submitted successfully
