2025-06-21T20:46:10.361692653Z 2025-06-21 20:46:10.361 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:46:10.361749170Z 	{'encoding': [1080, 111, 706, 664, 886, 342, 3815, 20, 3531, 2949, 1692, 543, 1877, 1027, 2014, 1561, 1367, 1782, 3626, 2336, 1299, 2956, 3242, 1662, 968, 378, 3222, 2672, 3887, 2720, 3932, 2112, 1596, 1956, 2330, 707, 1112, 1466, 3816, 3442, 3727, 3112, 2398, 3856, 1123, 2068, 2772, 1277, 3331, 3528, 1221, 2099, 1871, 2682, 621, 1559, 545, 2328, 3604, 3985, 2021, 2549, 3392, 3526, 215, 2352, 2841, 2492, 2293, 2386, 3473, 593, 1332, 3537, 1558, 1178, 1715, 881, 379, 2508, 3117, 2898, 830, 2351, 1425, 3558, 2304, 2904, 1253, 3369, 896, 288, 2257, 930, 3709, 543, 2311, 1628, 109, 2699, 960, 1121, 536, 1708, 2502, 439, 63, 3344, 1099, 1500, 2047, 2207, 1238, 284, 1766, 2821, 3375, 671, 944, 470, 2722, 2225, 2635, 3852, 3018, 3370, 3103, 2655, 870, 1733, 2466, 3489, 3490, 16, 2898, 1138, 323, 2253, 1612, 3061]}
2025-06-21T20:46:10.361790508Z 2025-06-21 20:46:10.361 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:46:10.361807850Z 	{'hostname_prefix': 'AMG_NSGAII_G49T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:46:10.369945082Z 2025-06-21 20:46:10.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:46:10.370005256Z 2025-06-21 20:46:10.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:46:10.370696310Z 2025-06-21 20:46:10.370 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:46:10.370768456Z 2025-06-21 20:46:10.370 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:46:10.372025297Z 2025-06-21 20:46:10.371 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:46:30.372705949Z 2025-06-21 20:46:30.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:46:53.814754572Z 2025-06-21 20:46:53.814 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:46:55.373709008Z 2025-06-21 20:46:55.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:46:55.373769692Z 2025-06-21 20:46:55.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:47:10.843856573Z 2025-06-21 20:47:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.980805
2025-06-21T20:47:11.005984065Z 2025-06-21 20:47:11.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.149439
2025-06-21T20:47:13.878883733Z 2025-06-21 20:47:13.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002274
2025-06-21T20:47:15.010300369Z 2025-06-21 20:47:15.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002021
2025-06-21T20:47:15.372356031Z 2025-06-21 20:47:15.371 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T20:47:15.372429530Z 2025-06-21 20:47:15.372 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T20:47:15.372479033Z 2025-06-21 20:47:15.372 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T20:47:17.841001815Z 2025-06-21 20:47:17.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001464
2025-06-21T20:47:18.006555251Z 2025-06-21 20:47:18.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002021
2025-06-21T20:47:20.106096646Z 2025-06-21 20:47:20.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.248360
2025-06-21T20:47:20.322197038Z 2025-06-21 20:47:20.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.469733
