2025-06-22T06:53:58.469764308Z 2025-06-22 06:53:58.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:53:58.469822978Z 	{'encoding': [2361, 2328, 404, 126, 1553, 390, 1734, 482, 1055, 1335, 1091, 839, 2359, 1526, 1915, 2368, 874, 2590, 2916, 945, 1720, 546, 982, 2981, 1162, 3699, 3784, 633, 2891, 2873, 193, 3540, 100, 1949, 3599, 1381, 3724, 2511, 882, 963, 1965, 2846, 1558, 147, 76, 1853, 949, 1436, 1075, 2698, 1992, 799, 1175, 558, 292, 3205, 1057, 418, 1314, 309, 2657, 2472, 850, 2448, 129, 3672, 3996, 2659, 2291, 2826, 1974, 550, 2274, 3654, 3226, 2200, 2933, 2990, 517, 3360, 1215, 3908, 1042, 225, 2137, 2556, 407, 2407, 2946, 1916, 2257, 137, 3157, 178, 832, 922, 3820, 2068, 594, 2428, 2967, 2372, 447, 3873, 493, 89, 3154, 2837, 2578, 3957, 1255, 2138, 610, 82, 7, 1596, 2158, 2884, 3532, 2625, 144, 1978, 3458, 3467, 2001, 596, 1237, 2306, 2123, 3470, 2121, 1985, 1739, 2644, 2606, 3371, 1889, 1209, 672, 529]}
2025-06-22T06:53:58.469828990Z 2025-06-22 06:53:58.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:53:58.469833368Z 	{'hostname_prefix': 'AMG_ProposalTournament_G18T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:53:58.478221247Z 2025-06-22 06:53:58.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:53:58.478303622Z 2025-06-22 06:53:58.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:53:58.479007801Z 2025-06-22 06:53:58.478 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:53:58.479082592Z 2025-06-22 06:53:58.478 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:53:58.480224256Z 2025-06-22 06:53:58.480 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:54:18.481095246Z 2025-06-22 06:54:18.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:54:19.449483192Z 2025-06-22 06:54:19.448 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:54:23.481653034Z 2025-06-22 06:54:23.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:54:23.481804420Z 2025-06-22 06:54:23.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:54:40.171633585Z 2025-06-22 06:54:40.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.635678
2025-06-22T06:54:40.497466295Z 2025-06-22 06:54:40.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.004226
2025-06-22T06:54:40.571151394Z 2025-06-22 06:54:40.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.058272
2025-06-22T06:54:40.703912954Z 2025-06-22 06:54:40.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.213900
2025-06-22T06:54:40.944070548Z 2025-06-22 06:54:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.438013
2025-06-22T06:54:42.484462105Z 2025-06-22 06:54:42.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:54:42.484928825Z 2025-06-22 06:54:42.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:54:42.490878553Z 2025-06-22 06:54:42.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:54:42.501740310Z 2025-06-22 06:54:42.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:54:42.601206560Z 2025-06-22 06:54:42.600 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shEozCtTQFECsDREFBts7ZQoXEDbS and address r3gxLMAsx7xwjRJA8M6WPQRu8i45vp8whu
2025-06-22T06:54:42.606141672Z 2025-06-22 06:54:42.601 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snSnn9TU2VZ9tzbYdp47UJz3dS373 and address rERixQEwjYZW1NxqZfEZC5BoFxDMJR7Ym4
2025-06-22T06:54:42.606998569Z 2025-06-22 06:54:42.603 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh7kYC8soVQqmVymQVkkML9ENCKvi and address rJy4DR4141PJzfHq1AekDECtoSLnHYw2yk
2025-06-22T06:54:43.495792855Z 2025-06-22 06:54:43.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001194
2025-06-22T06:54:43.548148484Z 2025-06-22 06:54:43.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000490
2025-06-22T06:54:43.754826190Z 2025-06-22 06:54:43.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001115
2025-06-22T06:54:43.948914698Z 2025-06-22 06:54:43.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000530
2025-06-22T06:54:45.298459782Z 2025-06-22 06:54:45.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001336
2025-06-22T06:54:45.458423194Z 2025-06-22 06:54:45.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1808FAEF4E9BFEA94B4E23C4890199723DD5FD0095C0FA08684536AE5321DC36 submitted successfully
2025-06-22T06:54:46.366846911Z 2025-06-22 06:54:46.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5686D8AD397C55FFE15EA3B9568A55A9BCEF09095AD6F5D24B9F3288C67E0A06 submitted successfully
2025-06-22T06:54:46.529758827Z 2025-06-22 06:54:46.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999591
2025-06-22T06:54:46.604002921Z 2025-06-22 06:54:46.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.022534
2025-06-22T06:54:46.743417666Z 2025-06-22 06:54:46.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000170
2025-06-22T06:54:46.979679267Z 2025-06-22 06:54:46.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002951
2025-06-22T06:54:47.157838826Z 2025-06-22 06:54:47.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9907DD5220DC640F165EFFC32208BC36EE16C2AE242B100AD650487B9D8AA3A0 submitted successfully
2025-06-22T06:54:48.130382241Z 2025-06-22 06:54:48.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002205
2025-06-22T06:54:49.550832145Z 2025-06-22 06:54:49.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.981195
2025-06-22T06:54:49.724362207Z 2025-06-22 06:54:49.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002533
2025-06-22T06:54:49.965791110Z 2025-06-22 06:54:49.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003012
2025-06-22T06:54:52.152917671Z 2025-06-22 06:54:52.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003516
2025-06-22T06:54:52.159217279Z 2025-06-22 06:54:52.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:54:52.161064134Z 2025-06-22 06:54:52.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:54:52.161745811Z 2025-06-22 06:54:52.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:54:52.162610953Z 2025-06-22 06:54:52.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:54:52.533119517Z 2025-06-22 06:54:52.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004002
2025-06-22T06:54:52.609883315Z 2025-06-22 06:54:52.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.022553
2025-06-22T06:54:52.747180153Z 2025-06-22 06:54:52.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003555
