2025-06-21T20:24:19.335509399Z 2025-06-21 20:24:19.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:24:19.335568740Z 	{'encoding': [279, 2109, 3689, 2356, 1728, 1946, 3689, 556, 3407, 786, 3771, 2116, 2495, 2882, 3218, 163, 2387, 3579, 1953, 3787, 2424, 3937, 3723, 3640, 3751, 1597, 526, 2276, 3452, 2698, 450, 3976, 1895, 3648, 3477, 568, 2715, 1121, 1450, 2172, 358, 2793, 3682, 2673, 3485, 1267, 484, 1315, 2618, 2310, 130, 1305, 141, 2471, 2744, 1681, 61, 3262, 2155, 1078, 1776, 3473, 3883, 1528, 675, 2098, 235, 516, 2066, 2366, 2697, 2097, 1296, 1933, 1188, 2756, 1245, 2541, 425, 3458, 1776, 3785, 3835, 3996, 1175, 1562, 728, 3150, 529, 1701, 3422, 3120, 3390, 1953, 2978, 2579, 2510, 1668, 1829, 1536, 3439, 3315, 693, 1119, 737, 257, 3662, 2955, 1822, 1177, 709, 1071, 1239, 404, 245, 1253, 1116, 2899, 3728, 3617, 3416, 699, 2300, 3734, 2061, 2677, 2631, 2778, 1533, 2405, 54, 446, 2848, 1506, 1102, 91, 3049, 1707, 1375, 1156]}
2025-06-21T20:24:19.335575203Z 2025-06-21 20:24:19.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:24:19.335579250Z 	{'hostname_prefix': 'AMG_ProposalElitism_G41T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:24:19.344156722Z 2025-06-21 20:24:19.344 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:24:19.344233156Z 2025-06-21 20:24:19.344 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:24:19.344950228Z 2025-06-21 20:24:19.344 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:24:19.345017074Z 2025-06-21 20:24:19.344 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:24:19.346211045Z 2025-06-21 20:24:19.346 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:24:39.347117760Z 2025-06-21 20:24:39.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:24:44.131840003Z 2025-06-21 20:24:44.131 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:24:44.347533621Z 2025-06-21 20:24:44.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:24:44.347587573Z 2025-06-21 20:24:44.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:25:00.977300684Z 2025-06-21 20:25:00.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.798637
2025-06-21T20:25:10.296943397Z 2025-06-21 20:25:10.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.125951
2025-06-21T20:25:10.337798840Z 2025-06-21 20:25:10.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.166281
2025-06-21T20:25:10.448056281Z 2025-06-21 20:25:10.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.273351
2025-06-21T20:25:10.512689588Z 2025-06-21 20:25:10.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.340574
2025-06-21T20:25:12.355553683Z 2025-06-21 20:25:12.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:25:12.355628945Z 2025-06-21 20:25:12.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:25:12.361294047Z 2025-06-21 20:25:12.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:25:12.372320407Z 2025-06-21 20:25:12.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:25:12.414679747Z 2025-06-21 20:25:12.414 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKi1ekSEvPXY91ca1Lb9uBasaxZ2 and address rNa5Hdv34vPTKH6ZUgChVnY4Tk9Z61r5U9
2025-06-21T20:25:12.431416924Z 2025-06-21 20:25:12.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sskVEhKzziL1HemRBEzcx3TYYcLsX and address rh832BFezGL1k2i5y6UPi8AiBWGNuWrVcb
2025-06-21T20:25:12.432929636Z 2025-06-21 20:25:12.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shKZKFjqpLysBriaTnVg44DFJF5Nv and address rEVSZzRN1xssJ5iarhr3kfQhGhmL2ojWD5
2025-06-21T20:25:13.348249073Z 2025-06-21 20:25:13.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000963
2025-06-21T20:25:13.445619656Z 2025-06-21 20:25:13.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001089
2025-06-21T20:25:14.316083468Z 2025-06-21 20:25:14.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.979915
2025-06-21T20:25:14.547142474Z 2025-06-21 20:25:14.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001896
2025-06-21T20:25:15.069239967Z 2025-06-21 20:25:15.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:14.006543
2025-06-21T20:25:15.245717499Z 2025-06-21 20:25:15.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B34E7FC0166BBC6D5F5F73FEBBED38ECB7B079A6E7DE99E6EFF8510B7F77D8BF submitted successfully
2025-06-21T20:25:16.207957411Z 2025-06-21 20:25:16.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB09E43027160FD979ADD805A266B817A81F186FE081CC62FC1FE0F3748C9F5B submitted successfully
2025-06-21T20:25:16.477032748Z 2025-06-21 20:25:16.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.010696
2025-06-21T20:25:16.933163112Z 2025-06-21 20:25:16.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F0D5747FDE3CDC4E6F9A328927F5DEA6F250A41DE0D2E449116A24C00F5D475 submitted successfully
2025-06-21T20:25:17.321214351Z 2025-06-21 20:25:17.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001791
2025-06-21T20:25:17.398804459Z 2025-06-21 20:25:17.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.046097
2025-06-21T20:25:17.998660612Z 2025-06-21 20:25:17.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999103
2025-06-21T20:25:19.495712272Z 2025-06-21 20:25:19.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003372
2025-06-21T20:25:19.575098958Z 2025-06-21 20:25:19.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.023357
2025-06-21T20:25:20.336895628Z 2025-06-21 20:25:20.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001764
2025-06-21T20:25:20.394994215Z 2025-06-21 20:25:20.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.016017
2025-06-21T20:25:21.012753429Z 2025-06-21 20:25:21.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001547
2025-06-21T20:25:21.934804427Z 2025-06-21 20:25:21.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:25:21.935217015Z 2025-06-21 20:25:21.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:25:21.935526037Z 2025-06-21 20:25:21.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:25:21.937249547Z 2025-06-21 20:25:21.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:25:22.462286172Z 2025-06-21 20:25:22.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999183
2025-06-21T20:25:22.552294146Z 2025-06-21 20:25:22.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.980275
2025-06-21T20:25:23.341690792Z 2025-06-21 20:25:23.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003386
2025-06-21T20:25:23.382641235Z 2025-06-21 20:25:23.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003618
2025-06-21T20:25:24.230517910Z 2025-06-21 20:25:24.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.095625
2025-06-21T20:25:24.474671391Z 2025-06-21 20:25:24.474 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T20:25:24.491432615Z 2025-06-21 20:25:24.491 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T20:25:24.499018969Z 2025-06-21 20:25:24.498 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
