2025-06-21T14:53:37.671911422Z 2025-06-21 14:53:37.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:53:37.671985652Z 	{'encoding': [1364, 1221, 278, 2665, 1496, 1205, 3167, 431, 1789, 2333, 3776, 2682, 1700, 3596, 43, 2991, 3455, 1848, 3985, 1979, 2239, 2848, 568, 2594, 1104, 3413, 3411, 3379, 760, 2470, 3465, 1433, 528, 2416, 1909, 214, 3619, 3300, 1599, 497, 1262, 64, 3087, 1596, 2216, 1827, 1395, 649, 480, 683, 430, 3107, 1823, 1608, 3043, 31, 1036, 3273, 1578, 1911, 3771, 1339, 778, 3408, 1852, 2126, 2141, 1032, 2007, 3989, 3422, 731, 1461, 1881, 3941, 3149, 3802, 1721, 1045, 1995, 1877, 2296, 2382, 2559, 1943, 179, 2880, 967, 3361, 2069, 3027, 2813, 3494, 820, 212, 1572, 3052, 1691, 1007, 467, 972, 3292, 1928, 1304, 2526, 3475, 1294, 3762, 1774, 3662, 537, 2869, 2106, 1642, 1500, 2135, 3424, 448, 1421, 1631, 3797, 1927, 1914, 1967, 3053, 1419, 3671, 475, 1681, 285, 1872, 198, 3688, 2652, 1300, 1167, 1023, 3466, 3887, 3002]}
2025-06-21T14:53:37.672001923Z 2025-06-21 14:53:37.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:53:37.672011611Z 	{'hostname_prefix': 'AMG_TournamentDCD_G2T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:53:37.680262168Z 2025-06-21 14:53:37.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:53:37.680327962Z 2025-06-21 14:53:37.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:53:37.681175922Z 2025-06-21 14:53:37.681 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:53:37.681251194Z 2025-06-21 14:53:37.681 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:53:37.682603946Z 2025-06-21 14:53:37.682 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:53:57.683310375Z 2025-06-21 14:53:57.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:54:03.195804246Z 2025-06-21 14:54:03.195 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:54:07.683823262Z 2025-06-21 14:54:07.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:54:07.683856645Z 2025-06-21 14:54:07.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:54:20.137419949Z 2025-06-21 14:54:20.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.858396
2025-06-21T14:54:20.209504173Z 2025-06-21 14:54:20.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.944573
2025-06-21T14:54:20.316939224Z 2025-06-21 14:54:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.080802
2025-06-21T14:54:20.481127284Z 2025-06-21 14:54:20.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.207938
2025-06-21T14:54:20.524742525Z 2025-06-21 14:54:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.287556
2025-06-21T14:54:21.685867254Z 2025-06-21 14:54:21.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:54:21.685941313Z 2025-06-21 14:54:21.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:54:21.691541329Z 2025-06-21 14:54:21.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:54:21.707193931Z 2025-06-21 14:54:21.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:54:21.732169263Z 2025-06-21 14:54:21.731 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh5inCwdT732R5pqhDoGBkT5C3hwt and address rNUPqXkixPnB8modnMSsTMU7YLQ3Yb5wES
2025-06-21T14:54:21.752557390Z 2025-06-21 14:54:21.752 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjPq6hm1v7q8KKHbunVwZmFydkxB and address rNLf6eTE3U7KUEmb6tfCi6iRww2ygTofDc
2025-06-21T14:54:21.763424193Z 2025-06-21 14:54:21.763 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswV7hFmtLw2UxuNsX94eECCx67nG and address rfQpQve3r43i7WWsMwUo6ht7WKA7N3zMhc
2025-06-21T14:54:23.217863823Z 2025-06-21 14:54:23.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995889
2025-06-21T14:54:23.487570518Z 2025-06-21 14:54:23.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002028
2025-06-21T14:54:23.622613218Z 2025-06-21 14:54:23.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005227
2025-06-21T14:54:23.663037539Z 2025-06-21 14:54:23.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9522633AD1E2A39C2F85AE8CA52E2E31BF45706834BAB5C474E1719F38A2EAE2 submitted successfully
2025-06-21T14:54:24.181014656Z 2025-06-21 14:54:24.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.976512
2025-06-21T14:54:24.494632081Z 2025-06-21 14:54:24.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000056
2025-06-21T14:54:24.676198709Z 2025-06-21 14:54:24.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9121E22C58AEA9E9B4B41C974737F4FE98A7DB3A7F785437C1AB3787034F3130 submitted successfully
2025-06-21T14:54:25.448679188Z 2025-06-21 14:54:25.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9401D60C9BD3038519ED24C123773B5A686180BEDFF5A0D2CDC6BF3351BF3581 submitted successfully
2025-06-21T14:54:26.126839479Z 2025-06-21 14:54:26.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000796
2025-06-21T14:54:26.334673407Z 2025-06-21 14:54:26.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000974
2025-06-21T14:54:27.178963402Z 2025-06-21 14:54:27.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002152
2025-06-21T14:54:27.460260015Z 2025-06-21 14:54:27.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.922221
2025-06-21T14:54:28.442676618Z 2025-06-21 14:54:28.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000835
2025-06-21T14:54:29.091329015Z 2025-06-21 14:54:29.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000688
2025-06-21T14:54:29.332047308Z 2025-06-21 14:54:29.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000983
2025-06-21T14:54:30.194747929Z 2025-06-21 14:54:30.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000941
2025-06-21T14:54:30.450909939Z 2025-06-21 14:54:30.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
