2025-06-21T19:19:02.810972834Z 2025-06-21 19:19:02.810 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:19:02.811027637Z 	{'encoding': [242, 4, 1260, 3233, 510, 381, 1165, 2075, 2570, 3439, 1400, 1559, 2277, 3049, 3847, 991, 615, 449, 565, 1923, 1718, 317, 1185, 2378, 3227, 1414, 2004, 529, 801, 3388, 2571, 2700, 1532, 951, 3034, 201, 2295, 471, 140, 1063, 3148, 653, 2641, 929, 3284, 1330, 3881, 3997, 1802, 1532, 2472, 3395, 3008, 2142, 2178, 1950, 325, 680, 336, 480, 2829, 2063, 2915, 423, 3254, 1859, 880, 2233, 3382, 2823, 2689, 3606, 3974, 3148, 322, 1767, 479, 2558, 2497, 720, 1059, 2208, 3232, 2235, 1569, 2832, 699, 2037, 2812, 1820, 1931, 2542, 1041, 996, 64, 2016, 125, 1224, 1797, 427, 3444, 159, 2783, 1881, 1431, 3695, 2062, 2206, 2714, 3926, 416, 1574, 1611, 3421, 3768, 240, 1438, 2883, 368, 2440, 1885, 1046, 3324, 3983, 3261, 1594, 1735, 3299, 1225, 1957, 847, 2710, 3286, 3404, 682, 3251, 3156, 3847, 1078, 1049]}
2025-06-21T19:19:02.811035011Z 2025-06-21 19:19:02.810 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:19:02.811040031Z 	{'hostname_prefix': 'AMG_ProposalElitism_G37T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:19:02.834427755Z 2025-06-21 19:19:02.834 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:19:02.834518356Z 2025-06-21 19:19:02.834 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:19:02.835491102Z 2025-06-21 19:19:02.835 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:19:02.835503766Z 2025-06-21 19:19:02.835 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:19:02.837125838Z 2025-06-21 19:19:02.836 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:19:22.837971217Z 2025-06-21 19:19:22.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:19:24.784237472Z 2025-06-21 19:19:24.783 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:19:27.838433819Z 2025-06-21 19:19:27.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:19:27.838530621Z 2025-06-21 19:19:27.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:19:50.110333699Z 2025-06-21 19:19:50.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.277689
2025-06-21T19:19:50.341761303Z 2025-06-21 19:19:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.487268
2025-06-21T19:19:50.416108033Z 2025-06-21 19:19:50.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.559624
2025-06-21T19:19:50.748618552Z 2025-06-21 19:19:50.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.911064
2025-06-21T19:19:50.985077114Z 2025-06-21 19:19:50.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.156208
2025-06-21T19:19:52.841878172Z 2025-06-21 19:19:52.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:19:52.841932715Z 2025-06-21 19:19:52.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:19:52.847590747Z 2025-06-21 19:19:52.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:19:52.863485375Z 2025-06-21 19:19:52.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:19:52.914263469Z 2025-06-21 19:19:52.913 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn7rSiADCaifKFACX8N2DDrtFoGs1 and address rBTsxyby3ntKUnyGsPrPNLchb62iNwEHSA
2025-06-21T19:19:52.923914820Z 2025-06-21 19:19:52.923 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sny4323v57LMX7895fB9RQ1EDtuLz and address raebyNrZs8xuWhG15PkUvZC7vYnLc2UfJZ
2025-06-21T19:19:52.929243049Z 2025-06-21 19:19:52.928 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shUhFqiwXcDKHrHaJuq5fcNK4mjTF and address rHbP7hY6ppT1gNVwJjPZWUhv5hP8HaY7fA
2025-06-21T19:19:53.312025637Z 2025-06-21 19:19:53.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999869
2025-06-21T19:19:53.743205565Z 2025-06-21 19:19:53.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000272
2025-06-21T19:19:54.014905088Z 2025-06-21 19:19:54.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993465
2025-06-21T19:19:54.156753194Z 2025-06-21 19:19:54.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001582
2025-06-21T19:19:54.477914387Z 2025-06-21 19:19:54.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.960360
2025-06-21T19:19:54.922934534Z 2025-06-21 19:19:54.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3297F997E6B3E86DF9ECAB0D2589DC3CE2DE71BA30D13CD5926067C4BA81845A submitted successfully
2025-06-21T19:19:55.835807012Z 2025-06-21 19:19:55.835 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11924D017E3E39566A4EC7EC105004F0C53B785C2DAB1FB66FEA5A83B974A56B submitted successfully
2025-06-21T19:19:56.330043054Z 2025-06-21 19:19:56.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.013418
2025-06-21T19:19:56.614342004Z 2025-06-21 19:19:56.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DCBED3C358652B0B076E38542BF3FBA4E4A735FE5C78CF4E9D4093279AAEDBB submitted successfully
2025-06-21T19:19:56.975078592Z 2025-06-21 19:19:56.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001033
2025-06-21T19:19:57.117001298Z 2025-06-21 19:19:57.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.011607
2025-06-21T19:19:57.346845132Z 2025-06-21 19:19:57.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002384
2025-06-21T19:19:57.741538687Z 2025-06-21 19:19:57.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001413
2025-06-21T19:19:59.352553082Z 2025-06-21 19:19:59.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.989426
2025-06-21T19:20:00.014736383Z 2025-06-21 19:20:00.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002487
2025-06-21T19:20:00.151497064Z 2025-06-21 19:20:00.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001878
2025-06-21T19:20:00.380939981Z 2025-06-21 19:20:00.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000098
2025-06-21T19:20:00.739062082Z 2025-06-21 19:20:00.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001498
2025-06-21T19:20:01.616705992Z 2025-06-21 19:20:01.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:20:01.617276259Z 2025-06-21 19:20:01.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:20:01.617984777Z 2025-06-21 19:20:01.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:20:01.618635485Z 2025-06-21 19:20:01.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:20:02.316182268Z 2025-06-21 19:20:02.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001469
