2025-06-22T00:40:48.802121114Z 2025-06-22 00:40:48.801 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:40:48.802207347Z 	{'encoding': [2225, 3733, 2515, 1748, 3120, 942, 23, 828, 3564, 508, 1521, 829, 644, 2179, 3327, 1511, 3875, 708, 3254, 53, 3552, 3934, 1240, 3059, 1974, 2958, 3269, 1060, 2625, 681, 2296, 568, 3096, 1381, 3375, 2881, 1606, 299, 1499, 1079, 1607, 1262, 582, 838, 1270, 2181, 3818, 3837, 633, 2532, 87, 2400, 1866, 3012, 672, 944, 899, 3694, 2788, 3715, 2294, 1156, 2494, 3380, 3587, 3831, 1243, 1821, 2139, 2077, 1855, 2713, 638, 761, 3175, 3355, 2497, 1193, 626, 883, 2611, 301, 1686, 728, 1644, 2735, 1274, 429, 2397, 3507, 3674, 2197, 3752, 1888, 578, 2969, 1265, 3915, 2610, 1117, 3957, 1576, 2639, 375, 3510, 1987, 699, 1180, 3931, 1234, 1873, 2575, 1285, 3865, 477, 2826, 2424, 2534, 2821, 39, 1705, 1373, 2561, 1905, 3686, 1321, 2510, 2826, 784, 135, 3936, 2824, 2856, 1525, 2269, 3491, 3928, 1596, 76, 1639]}
2025-06-22T00:40:48.802219901Z 2025-06-22 00:40:48.801 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:40:48.802228086Z 	{'hostname_prefix': 'AMG_Random_G29T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:40:48.810636026Z 2025-06-22 00:40:48.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:40:48.810658017Z 2025-06-22 00:40:48.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:40:48.811363499Z 2025-06-22 00:40:48.811 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:40:48.811491931Z 2025-06-22 00:40:48.811 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:40:48.812695102Z 2025-06-22 00:40:48.812 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:41:08.813577981Z 2025-06-22 00:41:08.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:41:12.129692787Z 2025-06-22 00:41:12.129 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:41:13.813967390Z 2025-06-22 00:41:13.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:41:13.814021442Z 2025-06-22 00:41:13.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:41:30.117531645Z 2025-06-22 00:41:30.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.900740
2025-06-22T00:41:30.245471620Z 2025-06-22 00:41:30.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.077420
2025-06-22T00:41:30.331127253Z 2025-06-22 00:41:30.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.127360
2025-06-22T00:41:30.500922558Z 2025-06-22 00:41:30.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.297532
2025-06-22T00:41:30.665390458Z 2025-06-22 00:41:30.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.489356
2025-06-22T00:41:31.816421006Z 2025-06-22 00:41:31.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:41:31.816555320Z 2025-06-22 00:41:31.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:41:31.822467910Z 2025-06-22 00:41:31.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:41:31.838330781Z 2025-06-22 00:41:31.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:41:31.878237554Z 2025-06-22 00:41:31.877 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shbNch1dJwBryKrmKeg5aUGQfHW73 and address rEvKe8Y7UZ8LhoMU7sgznQd62sapQRK4aF
2025-06-22T00:41:31.893795981Z 2025-06-22 00:41:31.893 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shCm1ULE1pK33wpBB5TwP2jr1Evoy and address rUSkut3CRYr3MGngkqduNKu3emn8Kj1tKi
2025-06-22T00:41:31.926133457Z 2025-06-22 00:41:31.925 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkE6sEC9zkTUpqHkgrhoxzVHbpAL and address rUg596AunpwgA5cG2B4mut35rv8jkK7DUY
2025-06-22T00:41:33.162781105Z 2025-06-22 00:41:33.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000515
2025-06-22T00:41:33.425440871Z 2025-06-22 00:41:33.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001039
2025-06-22T00:41:33.612994625Z 2025-06-22 00:41:33.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001875
2025-06-22T00:41:33.636471267Z 2025-06-22 00:41:33.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCCC1697DCA24E9BE375053655564A7F27D815E95DD0649BCEA6F3463FBDBC39 submitted successfully
2025-06-22T00:41:33.817765465Z 2025-06-22 00:41:33.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004466
2025-06-22T00:41:34.269088579Z 2025-06-22 00:41:34.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000959
2025-06-22T00:41:34.680040883Z 2025-06-22 00:41:34.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70909DFE614F814EE8B4BBDDF23E47DBFA294626B7ECA3B6C22C0FECEE781898 submitted successfully
2025-06-22T00:41:35.463423393Z 2025-06-22 00:41:35.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64CFD151CD7F4E0DB73AF51929C354C42FEA162AAE917B5CF0C24119E95A287A submitted successfully
2025-06-22T00:41:36.072777216Z 2025-06-22 00:41:36.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002874
2025-06-22T00:41:36.296792460Z 2025-06-22 00:41:36.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000494
2025-06-22T00:41:36.491336708Z 2025-06-22 00:41:36.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999090
2025-06-22T00:41:36.697904501Z 2025-06-22 00:41:36.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998893
2025-06-22T00:41:37.272987649Z 2025-06-22 00:41:37.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001578
2025-06-22T00:41:39.097747777Z 2025-06-22 00:41:39.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000069
2025-06-22T00:41:39.321803557Z 2025-06-22 00:41:39.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000728
2025-06-22T00:41:39.503144625Z 2025-06-22 00:41:39.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002176
2025-06-22T00:41:39.696670101Z 2025-06-22 00:41:39.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000038
2025-06-22T00:41:40.289616043Z 2025-06-22 00:41:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001829
2025-06-22T00:41:40.464580145Z 2025-06-22 00:41:40.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:41:40.465204233Z 2025-06-22 00:41:40.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:41:40.465796130Z 2025-06-22 00:41:40.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:41:40.466580120Z 2025-06-22 00:41:40.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:41:42.078475689Z 2025-06-22 00:41:42.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001737
2025-06-22T00:41:42.309141185Z 2025-06-22 00:41:42.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001204
2025-06-22T00:41:42.961456897Z 2025-06-22 00:41:42.961 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T00:41:43.147681151Z 2025-06-22 00:41:43.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83F714DBEAF3C8D9523BD2FB983D499667378F092A78D37D8132E2C82E542D22 submitted successfully
