2025-06-21T16:22:58.351697703Z 2025-06-21 16:22:58.351 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:22:58.351753098Z 	{'encoding': [1099, 3194, 291, 1753, 3446, 143, 1975, 2101, 439, 2413, 1184, 1786, 2825, 802, 3633, 1535, 693, 541, 302, 989, 942, 3796, 3381, 618, 439, 2685, 1961, 2779, 1978, 1549, 399, 1371, 1308, 831, 1465, 444, 409, 74, 1043, 474, 436, 246, 858, 3197, 1209, 1763, 3926, 3900, 3848, 3483, 88, 2257, 1536, 2995, 1738, 1535, 3461, 2605, 3232, 2446, 3592, 3776, 2116, 2075, 3917, 1520, 1165, 2158, 3952, 785, 2526, 1893, 286, 2925, 399, 1078, 2242, 1132, 2096, 451, 183, 2930, 2195, 600, 162, 132, 1103, 2845, 3743, 3656, 1006, 3145, 136, 1208, 1566, 369, 255, 3265, 2224, 120, 3749, 3918, 2688, 2794, 2991, 2908, 1673, 1728, 3987, 1010, 2612, 3875, 1401, 3600, 3205, 3998, 763, 255, 611, 2027, 215, 3438, 1499, 1811, 3846, 3757, 749, 1671, 659, 2165, 139, 78, 1986, 3777, 3569, 3217, 142, 1423, 581, 2167]}
2025-06-21T16:22:58.351769399Z 2025-06-21 16:22:58.351 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:22:58.351777243Z 	{'hostname_prefix': 'AMG_ProposalElitism_G14T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:22:58.359198833Z 2025-06-21 16:22:58.358 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:22:58.359340530Z 2025-06-21 16:22:58.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:22:58.360135000Z 2025-06-21 16:22:58.359 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:22:58.360155449Z 2025-06-21 16:22:58.360 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:22:58.361615996Z 2025-06-21 16:22:58.361 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:23:18.362216822Z 2025-06-21 16:23:18.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:23:18.979461983Z 2025-06-21 16:23:18.979 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:23:23.362756370Z 2025-06-21 16:23:23.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:23:23.362886265Z 2025-06-21 16:23:23.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:23:40.149788851Z 2025-06-21 16:23:40.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.086521
2025-06-21T16:23:40.250245657Z 2025-06-21 16:23:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.212312
2025-06-21T16:23:40.531396995Z 2025-06-21 16:23:40.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.489147
2025-06-21T16:23:40.968408186Z 2025-06-21 16:23:40.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.913034
2025-06-21T16:23:41.012591582Z 2025-06-21 16:23:41.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.989824
2025-06-21T16:23:42.365142007Z 2025-06-21 16:23:42.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:23:42.365249991Z 2025-06-21 16:23:42.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:23:42.371058476Z 2025-06-21 16:23:42.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:23:42.391862729Z 2025-06-21 16:23:42.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:23:42.405141556Z 2025-06-21 16:23:42.404 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh71dcrHGD4TtfRJgWwkKpbDZEEiy and address rMSUzhJLK4gYmUhTVosyEjziKqraFA9Jxu
2025-06-21T16:23:42.435005972Z 2025-06-21 16:23:42.434 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss8TFWHqbquEgy6wFHMqN1yUXeXVM and address rGNSL5RMM3DcdBWHiyyWacfXoZAXVqrAEJ
2025-06-21T16:23:42.437981940Z 2025-06-21 16:23:42.437 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saa2zm7cpAV3ogfPSR34QA6i77hB5 and address ruXmXks2cXnqgV3b2xMrN1fvSUtoMe8in
2025-06-21T16:23:43.105485209Z 2025-06-21 16:23:43.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000882
2025-06-21T16:23:43.269031050Z 2025-06-21 16:23:43.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002477
2025-06-21T16:23:43.554422774Z 2025-06-21 16:23:43.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001580
2025-06-21T16:23:43.987286436Z 2025-06-21 16:23:43.986 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA58745A3970C4970CB01A85B42992450C3CD3E136C7F8456103CC586B73F7A2 submitted successfully
2025-06-21T16:23:44.093806919Z 2025-06-21 16:23:44.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006184
2025-06-21T16:23:44.171883427Z 2025-06-21 16:23:44.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.126197
2025-06-21T16:23:44.968874466Z 2025-06-21 16:23:44.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0704BCAE91F606B892B083B1D6007EC7F819696EC385F2A0CE6DA2EAA7C14A2 submitted successfully
2025-06-21T16:23:45.707153543Z 2025-06-21 16:23:45.706 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AED5670457E48C1B70C0697F0ED5E9944F6220D8AECB5C2D9433C3AB249C2322 submitted successfully
2025-06-21T16:23:46.130671744Z 2025-06-21 16:23:46.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000826
2025-06-21T16:23:46.269071827Z 2025-06-21 16:23:46.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001774
2025-06-21T16:23:46.545302288Z 2025-06-21 16:23:46.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002505
2025-06-21T16:23:46.947142497Z 2025-06-21 16:23:46.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.996844
2025-06-21T16:23:47.023656195Z 2025-06-21 16:23:47.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.854349
2025-06-21T16:23:49.275957384Z 2025-06-21 16:23:49.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000218
2025-06-21T16:23:49.949027145Z 2025-06-21 16:23:49.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002053
2025-06-21T16:23:50.709591344Z 2025-06-21 16:23:50.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:23:50.710591642Z 2025-06-21 16:23:50.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:23:50.711242601Z 2025-06-21 16:23:50.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:23:50.711880345Z 2025-06-21 16:23:50.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
