2025-06-22T10:30:58.354256632Z 2025-06-22 10:30:58.353 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:30:58.354324810Z 	{'encoding': [1430, 573, 1, 3598, 1102, 3925, 2915, 2159, 3692, 3109, 1346, 1763, 1767, 913, 1170, 876, 3953, 2552, 1947, 2142, 1253, 647, 3261, 298, 1621, 1399, 2110, 547, 2619, 2169, 1708, 3608, 2549, 3021, 1733, 490, 637, 2472, 829, 3963, 2583, 171, 3569, 3503, 2608, 333, 2524, 2302, 2990, 2296, 3740, 2135, 3980, 2805, 3541, 648, 919, 3624, 1784, 3536, 2315, 1260, 8, 2665, 1566, 3877, 3375, 3357, 772, 3127, 1520, 3487, 2453, 2893, 3832, 2983, 860, 1968, 2391, 1983, 1210, 1543, 3129, 2828, 1751, 1351, 3826, 1254, 1777, 1742, 1254, 984, 3024, 2857, 3415, 2571, 324, 120, 692, 1447, 3166, 3031, 3916, 7, 3803, 3584, 1199, 113, 1679, 2795, 2220, 911, 1463, 1698, 3261, 583, 2301, 306, 1757, 3558, 1013, 1148, 1365, 3436, 1177, 922, 2693, 0, 24, 3737, 2111, 1668, 3952, 1930, 3787, 1172, 3834, 2746, 1903, 2157]}
2025-06-22T10:30:58.354338115Z 2025-06-22 10:30:58.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:30:58.354347533Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G46T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:30:58.362531976Z 2025-06-22 10:30:58.362 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:30:58.362571030Z 2025-06-22 10:30:58.362 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:30:58.363292921Z 2025-06-22 10:30:58.363 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:30:58.363361841Z 2025-06-22 10:30:58.363 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:30:58.364601439Z 2025-06-22 10:30:58.364 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:31:18.365170827Z 2025-06-22 10:31:18.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:31:19.818737595Z 2025-06-22 10:31:19.818 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:31:23.365585401Z 2025-06-22 10:31:23.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:31:23.365673437Z 2025-06-22 10:31:23.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:31:40.295172836Z 2025-06-22 10:31:40.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.430213
2025-06-22T10:31:40.458378342Z 2025-06-22 10:31:40.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.598223
2025-06-22T10:31:40.674495429Z 2025-06-22 10:31:40.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.815306
2025-06-22T10:31:40.845662509Z 2025-06-22 10:31:40.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.983972
2025-06-22T10:31:41.032598826Z 2025-06-22 10:31:41.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.167987
2025-06-22T10:31:42.368526225Z 2025-06-22 10:31:42.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:31:42.368610554Z 2025-06-22 10:31:42.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:31:42.374343175Z 2025-06-22 10:31:42.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:31:42.395236776Z 2025-06-22 10:31:42.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:31:42.420756091Z 2025-06-22 10:31:42.420 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp8amgqFFoCwWL11iDsuQvJgjowD6 and address rNhn5gPFxJ8bbhd6zmiFqeWpXd1HfAEaVW
2025-06-22T10:31:42.429788825Z 2025-06-22 10:31:42.429 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh4pcV8aTqHPfywczkfKZotAwXY9f and address rQNMMUBiXgXKzTGF5cZAd8ADn5GCMuSzQK
2025-06-22T10:31:42.459731492Z 2025-06-22 10:31:42.459 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssiXCDwbqK2Y8i2dPvSZSW5R5uc7b and address rhLxkAQWq5PrgjVzxCKKA1ADZ9CCypWjdw
2025-06-22T10:31:43.326233591Z 2025-06-22 10:31:43.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.014379
2025-06-22T10:31:43.719095030Z 2025-06-22 10:31:43.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001599
2025-06-22T10:31:44.043248437Z 2025-06-22 10:31:44.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003158
2025-06-22T10:31:44.280636420Z 2025-06-22 10:31:44.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.058180
2025-06-22T10:31:44.378145625Z 2025-06-22 10:31:44.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC506BF5EC523223AC5ABF28E5DB63BE2BAB051E01659002215FE894A1260106 submitted successfully
2025-06-22T10:31:44.501608114Z 2025-06-22 10:31:44.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999848
2025-06-22T10:31:45.271948435Z 2025-06-22 10:31:45.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF0C3D280CA52728C2121DCE729300DCF827D7022369B3BB2914EB75CECFD14D submitted successfully
2025-06-22T10:31:46.084492847Z 2025-06-22 10:31:46.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F75B01D72E6EB4DCA6B4B3F9A7CAFF9339B8DADF5A5F66452803F18F3B5A5CE submitted successfully
2025-06-22T10:31:46.327444474Z 2025-06-22 10:31:46.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000385
2025-06-22T10:31:46.674990679Z 2025-06-22 10:31:46.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999322
2025-06-22T10:31:46.844561581Z 2025-06-22 10:31:46.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998568
2025-06-22T10:31:47.064335539Z 2025-06-22 10:31:47.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.944155
2025-06-22T10:31:47.473562134Z 2025-06-22 10:31:47.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008701
2025-06-22T10:31:49.340906868Z 2025-06-22 10:31:49.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999741
2025-06-22T10:31:49.698849072Z 2025-06-22 10:31:49.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001014
2025-06-22T10:31:50.066002656Z 2025-06-22 10:31:50.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001789
2025-06-22T10:31:50.490294927Z 2025-06-22 10:31:50.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002369
2025-06-22T10:31:51.088561837Z 2025-06-22 10:31:51.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:31:51.089063563Z 2025-06-22 10:31:51.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:31:51.089551283Z 2025-06-22 10:31:51.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:31:51.090242427Z 2025-06-22 10:31:51.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:31:51.860745560Z 2025-06-22 10:31:51.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.015366
2025-06-22T10:31:52.317633673Z 2025-06-22 10:31:52.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001572
2025-06-22T10:31:52.677474210Z 2025-06-22 10:31:52.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001133
2025-06-22T10:31:53.069617105Z 2025-06-22 10:31:53.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001021
