2025-06-22T06:50:23.359345414Z 2025-06-22 06:50:23.358 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:50:23.359401721Z 	{'encoding': [1637, 2430, 2065, 3418, 3893, 1052, 2027, 1718, 3644, 1678, 1255, 2744, 1936, 3070, 3614, 1437, 2588, 1326, 2873, 1177, 3824, 3320, 3696, 1348, 3677, 3784, 298, 3478, 143, 1084, 3370, 1982, 3891, 2070, 3287, 3845, 2589, 2562, 543, 3420, 3222, 3485, 771, 2927, 16, 3474, 1682, 1105, 855, 1118, 2814, 147, 3872, 3400, 2275, 273, 1419, 1314, 1474, 3727, 997, 3357, 2704, 163, 2698, 1309, 1604, 1912, 1406, 3442, 3504, 2468, 28, 1382, 1949, 1141, 3844, 3700, 1613, 2065, 2392, 1471, 2992, 2728, 1271, 345, 3273, 2040, 2238, 2346, 1857, 3086, 1187, 3223, 1088, 2885, 3478, 251, 1995, 1768, 2203, 751, 2718, 1725, 3148, 3427, 1805, 3610, 3609, 2565, 1346, 621, 3405, 3992, 1123, 1456, 1753, 3757, 3945, 3844, 1838, 3169, 610, 2372, 2245, 2649, 3140, 3669, 836, 760, 595, 2924, 1344, 2174, 911, 2458, 2257, 2474, 2698, 2068]}
2025-06-22T06:50:23.359408574Z 2025-06-22 06:50:23.359 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:50:23.359412661Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G17T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:50:23.368002472Z 2025-06-22 06:50:23.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:50:23.368078526Z 2025-06-22 06:50:23.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:50:23.368806169Z 2025-06-22 06:50:23.368 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:50:23.368866804Z 2025-06-22 06:50:23.368 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:50:23.370057290Z 2025-06-22 06:50:23.369 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:50:43.370820774Z 2025-06-22 06:50:43.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:50:58.509093563Z 2025-06-22 06:50:58.508 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:51:03.371576044Z 2025-06-22 06:51:03.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:51:03.371633993Z 2025-06-22 06:51:03.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:51:20.243056671Z 2025-06-22 06:51:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.650136
2025-06-22T06:51:20.410028236Z 2025-06-22 06:51:20.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.837135
2025-06-22T06:51:20.453552734Z 2025-06-22 06:51:20.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.902805
2025-06-22T06:51:20.672144355Z 2025-06-22 06:51:20.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.120880
2025-06-22T06:51:20.830601613Z 2025-06-22 06:51:20.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.237690
2025-06-22T06:51:22.373930497Z 2025-06-22 06:51:22.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:51:22.373984710Z 2025-06-22 06:51:22.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:51:22.379560282Z 2025-06-22 06:51:22.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:51:22.395242988Z 2025-06-22 06:51:22.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:51:22.424596934Z 2025-06-22 06:51:22.424 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snjipeYZ5sR1wWfrBJekhKEL58Wib and address rBwfUvSDWsc17Jz19EReQkN2riE3m1yG8L
2025-06-22T06:51:22.444066025Z 2025-06-22 06:51:22.443 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snoE9ZvroHg4wk5E5NAKVvqKtHa7R and address rKj6LBxCnRF94iT9iwDKgxTy633aqVETYj
2025-06-22T06:51:22.449078485Z 2025-06-22 06:51:22.448 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssTBkvStALDoACGAQLxZ3RqoisSnZ and address rPQ1ydd6T5MzXLu8rkF3soMEmDPsRcjKDx
2025-06-22T06:51:23.217440008Z 2025-06-22 06:51:23.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001414
2025-06-22T06:51:23.420797389Z 2025-06-22 06:51:23.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001165
2025-06-22T06:51:23.495623499Z 2025-06-22 06:51:23.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.010652
2025-06-22T06:51:23.784760532Z 2025-06-22 06:51:23.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001717
2025-06-22T06:51:24.059631682Z 2025-06-22 06:51:24.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65BDEFAEF64171C9C6305C5D9F45CC40AF6F034D896B929997E2567FD3C85038 submitted successfully
2025-06-22T06:51:24.922264531Z 2025-06-22 06:51:24.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000100
2025-06-22T06:51:25.149172486Z 2025-06-22 06:51:25.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D4BE5E80022927519B6625CBD0C3167D4A8F4A5CF700378513F2F0067B574A1 submitted successfully
2025-06-22T06:51:25.885920067Z 2025-06-22 06:51:25.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB7057224BB0DBE48682F61FC9C3E529F1A15D31D842458004785E638806B8DC submitted successfully
2025-06-22T06:51:26.466757719Z 2025-06-22 06:51:26.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000269
2025-06-22T06:51:26.542863664Z 2025-06-22 06:51:26.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.045119
2025-06-22T06:51:26.705906123Z 2025-06-22 06:51:26.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000391
2025-06-22T06:51:27.208707166Z 2025-06-22 06:51:27.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000936
2025-06-22T06:51:27.826180676Z 2025-06-22 06:51:27.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001553
2025-06-22T06:51:29.401970323Z 2025-06-22 06:51:29.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000945
2025-06-22T06:51:30.887967875Z 2025-06-22 06:51:30.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:51:30.888387126Z 2025-06-22 06:51:30.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:51:30.888765299Z 2025-06-22 06:51:30.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:51:30.889177207Z 2025-06-22 06:51:30.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:51:31.454485700Z 2025-06-22 06:51:31.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.946643
