2025-06-22T09:38:14.813646677Z 2025-06-22 09:38:14.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:38:14.813728221Z 	{'encoding': [341, 2087, 1112, 2170, 167, 2230, 1724, 3994, 3674, 510, 3560, 2467, 1424, 3090, 3069, 1245, 1163, 2108, 2866, 412, 3477, 3112, 2008, 2764, 1687, 3680, 3366, 2179, 3804, 467, 3581, 476, 3515, 3124, 3622, 3048, 693, 2807, 2492, 2421, 3614, 1865, 85, 1410, 1708, 2565, 1029, 3209, 3844, 638, 3235, 1060, 3226, 2543, 442, 2708, 1918, 3526, 3085, 1074, 390, 931, 3489, 1012, 2308, 1564, 294, 1527, 563, 994, 122, 3135, 877, 2555, 3512, 2654, 1601, 611, 3624, 2348, 6, 3990, 3621, 386, 3870, 1587, 31, 2077, 127, 1306, 2738, 1698, 3257, 1638, 2966, 473, 774, 2323, 2715, 1924, 2457, 1346, 1627, 668, 2230, 3250, 3056, 3111, 3910, 2578, 2107, 2252, 2026, 3316, 3222, 1634, 1961, 1393, 1280, 2908, 3897, 1244, 2186, 796, 104, 1465, 463, 3513, 3378, 2913, 1689, 3334, 2105, 2522, 1074, 1003, 3953, 3602, 2434, 1198]}
2025-06-22T09:38:14.813742248Z 2025-06-22 09:38:14.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:38:14.813751425Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G39T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:38:14.821978071Z 2025-06-22 09:38:14.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:38:14.822081657Z 2025-06-22 09:38:14.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:38:14.822875846Z 2025-06-22 09:38:14.822 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:38:14.822896014Z 2025-06-22 09:38:14.822 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:38:14.824193443Z 2025-06-22 09:38:14.823 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:38:34.825168203Z 2025-06-22 09:38:34.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:38:46.707065929Z 2025-06-22 09:38:46.706 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:38:49.825863364Z 2025-06-22 09:38:49.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:38:49.825994662Z 2025-06-22 09:38:49.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:39:10.268864637Z 2025-06-22 09:39:10.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.474457
2025-06-22T09:39:10.429042140Z 2025-06-22 09:39:10.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.645819
2025-06-22T09:39:10.832175500Z 2025-06-22 09:39:10.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.082318
2025-06-22T09:39:10.912702935Z 2025-06-22 09:39:10.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.164774
2025-06-22T09:39:10.987588832Z 2025-06-22 09:39:10.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.233461
2025-06-22T09:39:12.829019026Z 2025-06-22 09:39:12.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:39:12.829183116Z 2025-06-22 09:39:12.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:39:12.834982121Z 2025-06-22 09:39:12.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:39:12.845788136Z 2025-06-22 09:39:12.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:39:12.885078341Z 2025-06-22 09:39:12.884 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssF7HtMjbsmTzdXiiUuQbh7x3tP3M and address rMT7juUU3hi7qaMhEMG7Z2phjS3gVqZ68V
2025-06-22T09:39:12.914584921Z 2025-06-22 09:39:12.913 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sndqaC5afg61Aym6SV2SUr1qS2E9N and address rJK4oYj5WEju11Sy4EbM4tXvJH6E9R9zYd
2025-06-22T09:39:12.924166484Z 2025-06-22 09:39:12.923 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shfU72Fymz6h1vCpo43faauMdAA7t and address rUSurcwgbqmxRuL9UBtKztYf87e4HJmxFq
2025-06-22T09:39:13.833173254Z 2025-06-22 09:39:13.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000511
2025-06-22T09:39:13.913054820Z 2025-06-22 09:39:13.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001373
2025-06-22T09:39:14.245870775Z 2025-06-22 09:39:14.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001566
2025-06-22T09:39:15.010328388Z 2025-06-22 09:39:15.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.997723
2025-06-22T09:39:15.611847315Z 2025-06-22 09:39:15.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.999442
2025-06-22T09:39:16.054184328Z 2025-06-22 09:39:16.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC9E65EA3479600957927F3DE254EAD67775FDDDA62D75CF8CBBD8B7BFA7CFBE submitted successfully
2025-06-22T09:39:17.047474942Z 2025-06-22 09:39:17.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9A64A121D4AA58AD8427567EE8849BEB1FC86E3515826D7FCAA818ACFAD814C submitted successfully
2025-06-22T09:39:17.839118405Z 2025-06-22 09:39:17.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BCC3058F95B7DD0CE6A0D873DE44A8577AB0F048EE678DFF9D1D8DCB1B7EBF7 submitted successfully
2025-06-22T09:39:17.874064010Z 2025-06-22 09:39:17.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004127
2025-06-22T09:39:17.955760371Z 2025-06-22 09:39:17.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.004723
2025-06-22T09:39:18.234955936Z 2025-06-22 09:39:18.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000399
2025-06-22T09:39:19.002765155Z 2025-06-22 09:39:19.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001459
2025-06-22T09:39:19.420675426Z 2025-06-22 09:39:19.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003397
2025-06-22T09:39:21.850677747Z 2025-06-22 09:39:21.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001449
2025-06-22T09:39:21.921294697Z 2025-06-22 09:39:21.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.997899
2025-06-22T09:39:22.223246912Z 2025-06-22 09:39:22.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002024
2025-06-22T09:39:22.841422217Z 2025-06-22 09:39:22.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:39:22.841887125Z 2025-06-22 09:39:22.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:39:22.842213892Z 2025-06-22 09:39:22.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:39:22.842589651Z 2025-06-22 09:39:22.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:39:26.292073453Z 2025-06-22 09:39:26.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38F7D9AD690B4249B9BA7599AAD8B36A1237F3AF9040BD40E008F8119898DEBE submitted successfully
2025-06-22T09:39:26.332495815Z 2025-06-22 09:39:26.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED19957E8EB91B973E67FC2B24E16C8DCC2E92987C72F15DE0B3CDC580AD62A5 submitted successfully
2025-06-22T09:39:26.341948806Z 2025-06-22 09:39:26.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6BD95A8BCC0E6E0130DD98391D6A2933B53F63025B4DE031FE55E4AFD85EADF submitted successfully
