2025-06-22T06:16:57.302105599Z 2025-06-22 06:16:57.301 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:16:57.302150183Z 	{'encoding': [1560, 3394, 1614, 3917, 388, 1241, 115, 1270, 3521, 3634, 2738, 3486, 814, 1650, 2563, 3662, 1709, 762, 3563, 3416, 393, 3221, 441, 1397, 642, 1286, 3376, 1860, 3313, 3507, 3522, 245, 842, 2506, 1451, 2318, 43, 3119, 53, 3166, 1397, 3772, 3398, 87, 1704, 769, 1891, 3993, 3099, 1257, 3601, 1912, 2359, 937, 953, 538, 3533, 1508, 1702, 2828, 2248, 314, 1381, 3259, 545, 1400, 1028, 2967, 200, 525, 3936, 3941, 724, 3325, 2432, 1592, 300, 1592, 201, 850, 3565, 1932, 1280, 546, 1581, 514, 2706, 2908, 3754, 3481, 2483, 3947, 1047, 2762, 488, 1642, 3041, 1020, 2688, 193, 3901, 2777, 295, 3558, 538, 1082, 3229, 410, 2481, 860, 152, 2432, 2295, 2486, 2465, 618, 1378, 278, 3673, 3224, 671, 1386, 1840, 1768, 3811, 967, 688, 3335, 2316, 2202, 3031, 1257, 1093, 175, 826, 3260, 2154, 3411, 1147, 1065]}
2025-06-22T06:16:57.302155594Z 2025-06-22 06:16:57.301 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:16:57.302159471Z 	{'hostname_prefix': 'AMG_ProposalTournament_G13T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:16:57.310963322Z 2025-06-22 06:16:57.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:16:57.311006534Z 2025-06-22 06:16:57.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:16:57.311723335Z 2025-06-22 06:16:57.311 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:16:57.311801071Z 2025-06-22 06:16:57.311 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:16:57.313273957Z 2025-06-22 06:16:57.313 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:17:17.313993894Z 2025-06-22 06:17:17.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:17:20.556400348Z 2025-06-22 06:17:20.556 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:17:22.314438090Z 2025-06-22 06:17:22.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:17:22.314475491Z 2025-06-22 06:17:22.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:17:40.337674025Z 2025-06-22 06:17:40.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.696515
2025-06-22T06:17:40.588445951Z 2025-06-22 06:17:40.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.987855
2025-06-22T06:17:40.650339644Z 2025-06-22 06:17:40.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.034001
2025-06-22T06:17:40.884036528Z 2025-06-22 06:17:40.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.250996
2025-06-22T06:17:40.925223564Z 2025-06-22 06:17:40.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.329244
2025-06-22T06:17:42.317277538Z 2025-06-22 06:17:42.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:17:42.317398706Z 2025-06-22 06:17:42.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:17:42.323284800Z 2025-06-22 06:17:42.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:17:42.339307588Z 2025-06-22 06:17:42.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:17:42.353059167Z 2025-06-22 06:17:42.352 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh6shLZQakzCALAK3GCp9cCzcPYdN and address rs1BR2bSjF14JwB2aFJYe2z2nCk4JDgvYF
2025-06-22T06:17:42.388396768Z 2025-06-22 06:17:42.388 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssbEb9aKBqwHq38BEaCYWgX9CwCgw and address rHCmb1QsozX1ff3Ytar8t5nZonevXDaaGf
2025-06-22T06:17:42.393008260Z 2025-06-22 06:17:42.392 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssMsj91RpfofnYaHDMBrrkJbwUuJg and address rBhyNZSSXk4oBbypGonT8AhS1YnWhV3dH7
2025-06-22T06:17:43.751128984Z 2025-06-22 06:17:43.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.994139
2025-06-22T06:17:44.040760643Z 2025-06-22 06:17:44.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001770
2025-06-22T06:17:44.256841719Z 2025-06-22 06:17:44.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.164654
2025-06-22T06:17:44.314701048Z 2025-06-22 06:17:44.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 988D973D01240D38A95E3D83C48B4F7D78276FD6CACAA0C45415FE61CD7F21F8 submitted successfully
2025-06-22T06:17:44.396062333Z 2025-06-22 06:17:44.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.010556
2025-06-22T06:17:44.622516540Z 2025-06-22 06:17:44.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002134
2025-06-22T06:17:45.311159732Z 2025-06-22 06:17:45.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA54AAB5EC1FC1ACBB06FE8525D2FE5E6C3F3176480EFBC5352E0B6A0F30A2F3 submitted successfully
2025-06-22T06:17:46.047274367Z 2025-06-22 06:17:46.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BB86B4625115528234B8C18D3B82D10ED68249EA5D5AC4CC4E546D05AEA0C9B submitted successfully
2025-06-22T06:17:46.912697147Z 2025-06-22 06:17:46.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000924
2025-06-22T06:17:46.952395397Z 2025-06-22 06:17:46.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.864391
2025-06-22T06:17:47.296638779Z 2025-06-22 06:17:47.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.992047
2025-06-22T06:17:47.623796879Z 2025-06-22 06:17:47.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001418
2025-06-22T06:17:47.686021016Z 2025-06-22 06:17:47.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.041105
2025-06-22T06:17:49.910801851Z 2025-06-22 06:17:49.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.949577
2025-06-22T06:17:50.321379630Z 2025-06-22 06:17:50.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000242
2025-06-22T06:17:50.610994302Z 2025-06-22 06:17:50.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000822
2025-06-22T06:17:50.659436424Z 2025-06-22 06:17:50.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.990770
2025-06-22T06:17:50.891509435Z 2025-06-22 06:17:50.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000857
2025-06-22T06:17:51.049739991Z 2025-06-22 06:17:51.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:17:51.050525451Z 2025-06-22 06:17:51.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:17:51.051103250Z 2025-06-22 06:17:51.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:17:51.051536306Z 2025-06-22 06:17:51.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:17:53.817480931Z 2025-06-22 06:17:53.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.992909
2025-06-22T06:17:54.019858666Z 2025-06-22 06:17:54.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CE1F1F8A955882AE44E62B1F8F1B3D76D3660BDE0220C1237656ABCB7E2FD98 submitted successfully
