2025-06-22T10:17:45.109794826Z 2025-06-22 10:17:45.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:17:45.109875588Z 	{'encoding': [818, 2254, 2967, 2127, 3894, 1230, 1457, 132, 3954, 2462, 1418, 3010, 1098, 3666, 762, 1765, 2642, 902, 2994, 1808, 1596, 3135, 980, 2880, 1046, 3216, 2725, 2682, 1014, 3890, 1386, 3741, 1730, 2600, 324, 3738, 2128, 3225, 2985, 1338, 1396, 3539, 3377, 411, 3012, 2340, 439, 2734, 760, 2497, 1054, 1547, 1632, 868, 1531, 1281, 809, 2044, 477, 3909, 3017, 1420, 1373, 1666, 180, 304, 2117, 3621, 2384, 693, 1689, 2681, 530, 464, 1651, 100, 3766, 735, 3835, 2288, 1272, 3020, 450, 2509, 1053, 1836, 49, 2797, 1333, 2350, 1963, 1547, 856, 2777, 2224, 2202, 2515, 1305, 2753, 3207, 1780, 3848, 3249, 1271, 2067, 3775, 852, 148, 2300, 737, 2132, 1912, 544, 410, 2136, 3390, 545, 902, 3767, 2704, 1281, 1364, 2232, 3860, 2517, 3715, 313, 1735, 1331, 2155, 3718, 3707, 1274, 2318, 548, 2995, 1870, 324, 3658, 3414]}
2025-06-22T10:17:45.109893111Z 2025-06-22 10:17:45.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:17:45.109904423Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G44T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:17:45.117793946Z 2025-06-22 10:17:45.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:17:45.117891821Z 2025-06-22 10:17:45.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:17:45.120111542Z 2025-06-22 10:17:45.118 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:17:45.120128885Z 2025-06-22 10:17:45.118 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:17:45.120136319Z 2025-06-22 10:17:45.119 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:18:05.120401141Z 2025-06-22 10:18:05.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:18:07.465589263Z 2025-06-22 10:18:07.464 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:18:10.120900520Z 2025-06-22 10:18:10.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:18:10.120984498Z 2025-06-22 10:18:10.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:18:30.485548620Z 2025-06-22 10:18:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.927640
2025-06-22T10:18:30.651150550Z 2025-06-22 10:18:30.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.128817
2025-06-22T10:18:30.900513088Z 2025-06-22 10:18:30.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.371388
2025-06-22T10:18:30.964826251Z 2025-06-22 10:18:30.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.437840
2025-06-22T10:18:31.031808644Z 2025-06-22 10:18:31.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.501475
2025-06-22T10:18:32.123722527Z 2025-06-22 10:18:32.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:18:32.123845629Z 2025-06-22 10:18:32.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:18:32.129410545Z 2025-06-22 10:18:32.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:18:32.145011126Z 2025-06-22 10:18:32.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:18:32.164126654Z 2025-06-22 10:18:32.163 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snVzTUAHuF15FZGpBhLS11LhcJCPU and address rPtP2VeToeyM1ThqzFXTk6dP3ZmqW8dD3X
2025-06-22T10:18:32.193049486Z 2025-06-22 10:18:32.192 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAQV1dBg3iM2wfTNgpcT13a4hAKX and address rpUv9XjRBMNVxgpvqZj2mEaQUbUvAzLWWd
2025-06-22T10:18:32.195986931Z 2025-06-22 10:18:32.195 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spytkQkGAbn8NuwSvttE4mYBHbPJQ and address rnEt2Bp4hHE8cmAq58mAqqUCqL7Q9gMiUC
2025-06-22T10:18:34.056633220Z 2025-06-22 10:18:34.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9F4DCC7A213A77C26B5D275B27FE846421B7B26A6D4F4401508EFD77DCF77FE submitted successfully
2025-06-22T10:18:34.059595944Z 2025-06-22 10:18:34.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.031119
2025-06-22T10:18:34.141850066Z 2025-06-22 10:18:34.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.158560
2025-06-22T10:18:34.201004421Z 2025-06-22 10:18:34.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.177772
2025-06-22T10:18:34.464741425Z 2025-06-22 10:18:34.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000246
2025-06-22T10:18:34.720949976Z 2025-06-22 10:18:34.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000360
2025-06-22T10:18:35.041028735Z 2025-06-22 10:18:35.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9CD177F54FAAA5F68969E78633F36263F0671B9D1B99F4DCB0025BD61102598 submitted successfully
2025-06-22T10:18:35.816856787Z 2025-06-22 10:18:35.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D5F3893AA4996BABCCC6D55BD347B8090A8B066DEE765E0C23B1F19B1FE58C8 submitted successfully
2025-06-22T10:18:36.901279296Z 2025-06-22 10:18:36.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.970733
2025-06-22T10:18:36.962722902Z 2025-06-22 10:18:36.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.840923
2025-06-22T10:18:37.021061156Z 2025-06-22 10:18:37.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.819733
2025-06-22T10:18:37.431690840Z 2025-06-22 10:18:37.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000915
2025-06-22T10:18:38.637558178Z 2025-06-22 10:18:38.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001756
2025-06-22T10:18:39.930422602Z 2025-06-22 10:18:39.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.986934
2025-06-22T10:18:40.820345086Z 2025-06-22 10:18:40.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:18:40.821257468Z 2025-06-22 10:18:40.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:18:40.821917083Z 2025-06-22 10:18:40.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:18:40.822931098Z 2025-06-22 10:18:40.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:18:41.437668886Z 2025-06-22 10:18:41.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002275
2025-06-22T10:18:41.902853871Z 2025-06-22 10:18:41.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002302
2025-06-22T10:18:41.996755112Z 2025-06-22 10:18:41.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.971497
