2025-06-22T06:39:06.583807103Z 2025-06-22 06:39:06.583 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:39:06.583865854Z 	{'encoding': [258, 3316, 3897, 925, 1289, 3906, 2135, 1348, 2719, 383, 2670, 1583, 2828, 246, 1629, 782, 501, 3973, 2645, 37, 2802, 958, 620, 1651, 2433, 3602, 732, 2574, 1535, 1502, 3090, 620, 37, 2595, 2054, 3746, 92, 13, 1269, 3175, 1670, 1650, 1885, 526, 1407, 2919, 3941, 2790, 2384, 1021, 3649, 214, 1210, 809, 1548, 3855, 144, 2362, 2429, 3593, 651, 2219, 2083, 2584, 3709, 3206, 2937, 367, 149, 2365, 2979, 1723, 3118, 26, 776, 3212, 1853, 1606, 1959, 620, 2201, 375, 470, 1318, 212, 3406, 1991, 2193, 1989, 3031, 2501, 1307, 1692, 2839, 993, 3173, 1787, 3920, 3354, 3657, 2913, 2523, 2426, 3168, 2801, 1232, 1640, 3026, 2112, 3066, 1779, 574, 3404, 10, 238, 1513, 3371, 3375, 521, 1510, 2747, 1119, 2266, 1460, 3132, 3192, 2375, 958, 3941, 2609, 2109, 42, 2815, 1470, 1646, 2628, 1931, 2434, 1119, 1567]}
2025-06-22T06:39:06.583876924Z 2025-06-22 06:39:06.583 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:39:06.583881203Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G15T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:39:06.600785903Z 2025-06-22 06:39:06.600 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:39:06.600999245Z 2025-06-22 06:39:06.600 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:39:06.602460655Z 2025-06-22 06:39:06.602 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:39:06.602571935Z 2025-06-22 06:39:06.602 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:39:06.604222702Z 2025-06-22 06:39:06.604 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:39:21.187789628Z 2025-06-22 06:39:21.187 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:39:26.605269431Z 2025-06-22 06:39:26.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:39:26.605454461Z 2025-06-22 06:39:26.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:39:26.605603462Z 2025-06-22 06:39:26.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:39:40.178791945Z 2025-06-22 06:39:40.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.902739
2025-06-22T06:39:40.409902947Z 2025-06-22 06:39:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.147732
2025-06-22T06:39:40.704786681Z 2025-06-22 06:39:40.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.437193
2025-06-22T06:39:40.890866318Z 2025-06-22 06:39:40.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.639195
2025-06-22T06:39:40.943699194Z 2025-06-22 06:39:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.715651
2025-06-22T06:39:42.608388871Z 2025-06-22 06:39:42.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:39:42.608518436Z 2025-06-22 06:39:42.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:39:42.614449054Z 2025-06-22 06:39:42.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:39:42.636782262Z 2025-06-22 06:39:42.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:39:42.705989024Z 2025-06-22 06:39:42.705 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snbosvDWNnbQZr91q1TpfMYeUqxLD and address rrNnwCuLrDoT1KPV4KouVu6V9RisNB9tz
2025-06-22T06:39:42.721267061Z 2025-06-22 06:39:42.720 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snhkpNEfarn6gqQd9s5ctVi2uYE5j and address rGbcfMocz1Eb6L13L6EyWfZEVfWYMKwKS8
2025-06-22T06:39:42.731048520Z 2025-06-22 06:39:42.730 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sniQtHiFhH77GEuuhpcvi8tEm7PH4 and address r37MeRaZ82P4ev1r6WKsAqcDHLSaWFC9xX
2025-06-22T06:39:43.868586464Z 2025-06-22 06:39:43.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000920
2025-06-22T06:39:44.276616061Z 2025-06-22 06:39:44.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.023662
2025-06-22T06:39:44.553604894Z 2025-06-22 06:39:44.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001381
2025-06-22T06:39:44.569865596Z 2025-06-22 06:39:44.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 068DD9700C59F9D66ECB913B4F6C757F08B1A3FA869A44A52ED44CB36850C29E submitted successfully
2025-06-22T06:39:44.686176227Z 2025-06-22 06:39:44.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000849
2025-06-22T06:39:44.981086148Z 2025-06-22 06:39:44.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001104
2025-06-22T06:39:45.498901464Z 2025-06-22 06:39:45.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEA18A19F2364E4AD8EB0BF278E14E784B55FD1CDD3145D611FFAA144BFD3E03 submitted successfully
2025-06-22T06:39:46.238195531Z 2025-06-22 06:39:46.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0969990748903D0EF84048BF8F06D48718F120931061990A27C0884235067CAE submitted successfully
2025-06-22T06:39:47.905131978Z 2025-06-22 06:39:47.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000925
2025-06-22T06:39:48.170852153Z 2025-06-22 06:39:48.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.978641
2025-06-22T06:39:48.413600252Z 2025-06-22 06:39:48.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001307
2025-06-22T06:39:48.696247016Z 2025-06-22 06:39:48.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009208
2025-06-22T06:39:48.968986664Z 2025-06-22 06:39:48.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001384
2025-06-22T06:39:51.239380611Z 2025-06-22 06:39:51.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:39:51.239890874Z 2025-06-22 06:39:51.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:39:51.240268868Z 2025-06-22 06:39:51.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:39:51.240592229Z 2025-06-22 06:39:51.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:39:52.164394649Z 2025-06-22 06:39:52.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001837
2025-06-22T06:39:52.415457336Z 2025-06-22 06:39:52.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002438
2025-06-22T06:39:52.711379913Z 2025-06-22 06:39:52.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003202
2025-06-22T06:39:54.121194477Z 2025-06-22 06:39:54.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003997
2025-06-22T06:39:54.359950856Z 2025-06-22 06:39:54.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.216155
2025-06-22T06:39:54.572044143Z 2025-06-22 06:39:54.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F99B478F8CDF36E5EC120024BF406912B94E345836F1195452D271667F8E61F submitted successfully
