2025-06-21T19:34:52.948949820Z 2025-06-21 19:34:52.948 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:34:52.949005204Z 	{'encoding': [2673, 2323, 956, 3193, 3312, 728, 1280, 2050, 2809, 559, 264, 2410, 1860, 1186, 2282, 1999, 1469, 1655, 469, 540, 2845, 3292, 3514, 2521, 3156, 2086, 1686, 1187, 930, 1639, 754, 1092, 446, 2409, 2758, 2538, 3055, 390, 3791, 338, 3865, 2005, 1814, 841, 2808, 2427, 3064, 1430, 3739, 2587, 2296, 2990, 3297, 1410, 2850, 1803, 2122, 372, 1396, 910, 1832, 459, 1167, 3205, 2187, 2273, 2981, 3134, 874, 772, 3897, 1114, 2767, 1862, 1037, 3594, 1355, 2604, 3439, 3890, 1793, 2421, 480, 115, 991, 3921, 523, 1549, 2642, 1696, 2244, 3807, 3704, 3808, 2857, 1896, 1721, 1007, 1194, 1802, 3592, 3689, 915, 2003, 3380, 2924, 1504, 937, 3753, 1613, 216, 810, 2162, 1957, 744, 3960, 126, 3643, 3416, 506, 2044, 2817, 139, 2144, 2001, 545, 2909, 2814, 2863, 1532, 229, 3888, 1847, 2016, 3688, 2191, 1847, 1957, 96, 2755]}
2025-06-21T19:34:52.949012468Z 2025-06-21 19:34:52.948 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:34:52.949016666Z 	{'hostname_prefix': 'AMG_ProposalElitism_G39T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:34:52.957254528Z 2025-06-21 19:34:52.957 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:34:52.957315884Z 2025-06-21 19:34:52.957 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:34:52.958103491Z 2025-06-21 19:34:52.957 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:34:52.958136153Z 2025-06-21 19:34:52.958 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:34:52.959304288Z 2025-06-21 19:34:52.959 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:35:12.959957443Z 2025-06-21 19:35:12.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:35:43.807545065Z 2025-06-21 19:35:43.807 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
