2025-06-22T10:42:48.013413929Z 2025-06-22 10:42:48.012 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:42:48.013485614Z 	{'encoding': [1368, 3440, 1674, 3313, 650, 2079, 94, 593, 2264, 559, 1523, 269, 100, 316, 3294, 1792, 3499, 252, 1972, 2161, 1598, 3257, 2870, 175, 2607, 1013, 298, 1779, 1061, 2959, 3901, 427, 2629, 1923, 3973, 728, 3527, 91, 2945, 3332, 2829, 78, 2310, 369, 514, 1120, 1686, 2626, 3287, 530, 1939, 3751, 2074, 1202, 1262, 3577, 3718, 609, 2246, 6, 1795, 2454, 2183, 2985, 1165, 3606, 1740, 2030, 2300, 2909, 3157, 3120, 473, 2922, 3057, 2171, 1367, 2308, 2672, 2285, 665, 2077, 2432, 131, 2710, 3220, 378, 3658, 3083, 845, 1137, 2156, 264, 3294, 9, 2176, 2639, 3446, 948, 1904, 148, 1059, 2695, 192, 2945, 2638, 2546, 2353, 3839, 843, 2529, 2649, 3590, 1062, 2998, 1540, 2493, 412, 3801, 1677, 1082, 3890, 3098, 2931, 2033, 3480, 3971, 1213, 3596, 53, 3425, 3695, 2048, 3312, 137, 404, 3762, 3333, 1098, 1320]}
2025-06-22T10:42:48.013523606Z 2025-06-22 10:42:48.013 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:42:48.013532182Z 	{'hostname_prefix': 'AMG_ProposalTournament_G45T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:42:48.021472154Z 2025-06-22 10:42:48.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:42:48.021555121Z 2025-06-22 10:42:48.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:42:48.022248740Z 2025-06-22 10:42:48.022 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:42:48.022368065Z 2025-06-22 10:42:48.022 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:42:48.023640506Z 2025-06-22 10:42:48.023 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:43:08.024360520Z 2025-06-22 10:43:08.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:43:21.817667626Z 2025-06-22 10:43:21.817 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:43:23.025073511Z 2025-06-22 10:43:23.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:43:23.025191474Z 2025-06-22 10:43:23.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:43:40.085224814Z 2025-06-22 10:43:40.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.222540
2025-06-22T10:43:40.447178885Z 2025-06-22 10:43:40.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.546738
2025-06-22T10:43:40.522420559Z 2025-06-22 10:43:40.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.631280
2025-06-22T10:43:40.600500199Z 2025-06-22 10:43:40.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.706557
2025-06-22T10:43:40.688909931Z 2025-06-22 10:43:40.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.824711
2025-06-22T10:43:42.027789111Z 2025-06-22 10:43:42.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:43:42.027937450Z 2025-06-22 10:43:42.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:43:42.033750079Z 2025-06-22 10:43:42.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:43:42.049577927Z 2025-06-22 10:43:42.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:43:42.088246486Z 2025-06-22 10:43:42.087 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shVLpA97ceRHSEFT4hUQhxqgQHrWN and address rzWTDvc2VdN6P2pgTyi67ai9Vr59buMox
2025-06-22T10:43:42.116170089Z 2025-06-22 10:43:42.115 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssnprExv7eujSirbaq6vQ626yGRHh and address rwLowT6S6FSMVfWbByqPM4jiGLugDqNicQ
2025-06-22T10:43:42.116663119Z 2025-06-22 10:43:42.116 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssR7kNQjdTw5BzdCYPWKpkHQK7uC8 and address rKm1mftG4y6QEXLYqSGzni9xQ9rxsSKrKk
2025-06-22T10:43:43.604712410Z 2025-06-22 10:43:43.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.991256
2025-06-22T10:43:43.806460848Z 2025-06-22 10:43:43.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CED8362ADFB0E8594C3E2B620B2451EA856FE2D0EE24FD2A7FB2B6BF2F0B502F submitted successfully
2025-06-22T10:43:44.098322113Z 2025-06-22 10:43:44.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002588
2025-06-22T10:43:44.652907018Z 2025-06-22 10:43:44.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.989782
2025-06-22T10:43:44.763210816Z 2025-06-22 10:43:44.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.013527
2025-06-22T10:43:44.770655063Z 2025-06-22 10:43:44.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 663BED8547C00F1D2D7FB0F6EC1F4FB43D848D4DC82B44C723D7BCB4060061E5 submitted successfully
2025-06-22T10:43:45.467091349Z 2025-06-22 10:43:45.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000650
2025-06-22T10:43:45.621765686Z 2025-06-22 10:43:45.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFEE384010BE5D6BBCA47306A52E89EE693752D5B084C10FDDC487B1FC02DEEC submitted successfully
2025-06-22T10:43:47.117777707Z 2025-06-22 10:43:47.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000300
2025-06-22T10:43:47.502380650Z 2025-06-22 10:43:47.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999738
2025-06-22T10:43:47.574712954Z 2025-06-22 10:43:47.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999546
2025-06-22T10:43:48.720577132Z 2025-06-22 10:43:48.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.990759
2025-06-22T10:43:49.441146710Z 2025-06-22 10:43:49.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001011
2025-06-22T10:43:50.504618190Z 2025-06-22 10:43:50.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001081
2025-06-22T10:43:50.625033139Z 2025-06-22 10:43:50.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:43:50.625342042Z 2025-06-22 10:43:50.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:43:50.625808462Z 2025-06-22 10:43:50.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:43:50.626153533Z 2025-06-22 10:43:50.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:43:51.085178946Z 2025-06-22 10:43:51.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001590
2025-06-22T10:43:51.733166019Z 2025-06-22 10:43:51.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000876
2025-06-22T10:43:52.589318240Z 2025-06-22 10:43:52.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001643
2025-06-22T10:43:53.476386812Z 2025-06-22 10:43:53.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FC787F3715918E4C13E394B911F6F771532F6872DC30653D8BF7591526A261E submitted successfully
2025-06-22T10:43:53.544350031Z 2025-06-22 10:43:53.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001949
