2025-06-22T05:29:14.030444490Z 2025-06-22 05:29:14.029 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:29:14.030502049Z 	{'encoding': [1028, 3380, 2236, 1556, 3433, 1032, 1000, 200, 963, 2487, 768, 1122, 347, 2573, 1749, 2501, 3993, 3501, 3051, 3782, 1341, 392, 3601, 1943, 2029, 3698, 3427, 2732, 1126, 3351, 2179, 410, 2027, 3175, 3158, 3051, 1400, 1734, 2330, 3900, 3315, 3446, 431, 1156, 1571, 23, 2797, 3991, 96, 791, 2434, 1470, 1921, 3910, 1351, 1445, 604, 3333, 683, 1685, 817, 3364, 2713, 1999, 2406, 3503, 3525, 2798, 1081, 446, 2994, 2475, 934, 2366, 3954, 3281, 26, 2374, 2289, 449, 2802, 1843, 919, 2830, 1435, 232, 2560, 3443, 1339, 1479, 446, 2556, 2510, 1463, 3362, 2162, 1346, 1611, 352, 2403, 1940, 1839, 750, 310, 2036, 1161, 3782, 2340, 3333, 1, 689, 730, 273, 2365, 726, 1960, 1136, 2233, 248, 3741, 1707, 1866, 3466, 1322, 3804, 1358, 537, 1114, 1613, 3805, 2826, 2451, 3597, 155, 3686, 3058, 438, 1274, 3936, 216]}
2025-06-22T05:29:14.030516046Z 2025-06-22 05:29:14.030 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:29:14.030520684Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G6T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:29:14.038355590Z 2025-06-22 05:29:14.038 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:29:14.038447234Z 2025-06-22 05:29:14.038 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:29:14.039104536Z 2025-06-22 05:29:14.038 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:29:14.039173937Z 2025-06-22 05:29:14.039 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:29:14.040327767Z 2025-06-22 05:29:14.040 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:29:27.172215010Z 2025-06-22 05:29:27.171 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:29:34.041024307Z 2025-06-22 05:29:34.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:29:34.041183478Z 2025-06-22 05:29:34.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:29:34.041339202Z 2025-06-22 05:29:34.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:29:50.161444334Z 2025-06-22 05:29:50.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.902843
2025-06-22T05:29:50.262403252Z 2025-06-22 05:29:50.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.035352
2025-06-22T05:29:50.446904997Z 2025-06-22 05:29:50.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.199474
2025-06-22T05:29:50.667116314Z 2025-06-22 05:29:50.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.453776
2025-06-22T05:29:51.025373606Z 2025-06-22 05:29:51.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.787462
2025-06-22T05:29:52.043758462Z 2025-06-22 05:29:52.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:29:52.043893247Z 2025-06-22 05:29:52.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:29:52.049694971Z 2025-06-22 05:29:52.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:29:52.060331922Z 2025-06-22 05:29:52.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:29:52.084174549Z 2025-06-22 05:29:52.083 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5T7Ks1c1joJuSKTjmXSYpYKduyY and address rfVAGqne6QrNwQ2q6336pidD9RiJG8aG3u
2025-06-22T05:29:52.097973286Z 2025-06-22 05:29:52.097 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjM21ibfjPBXsKNYgfrcZYiSbwCV and address rNVC42YSqaLa5a2LYAkq3wxc3bjzkL4stB
2025-06-22T05:29:52.116501029Z 2025-06-22 05:29:52.116 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswKXPpPA1uXxmpQpUg7v3k1VATuU and address rp5duhQ3eLybUz12nespRmgfoQZ5Vk7THF
2025-06-22T05:29:53.114812000Z 2025-06-22 05:29:53.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000486
2025-06-22T05:29:53.797362239Z 2025-06-22 05:29:53.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002338
2025-06-22T05:29:53.831627322Z 2025-06-22 05:29:53.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AC082B7B0EF1A8682FFA58D164053E25CBE5C2EE0794F11D07402549D9D9118 submitted successfully
2025-06-22T05:29:54.037039472Z 2025-06-22 05:29:54.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000349
2025-06-22T05:29:54.248328999Z 2025-06-22 05:29:54.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001449
2025-06-22T05:29:54.490008977Z 2025-06-22 05:29:54.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001375
2025-06-22T05:29:54.799512546Z 2025-06-22 05:29:54.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EC3C23A1D091D3E00B7E3D6BAFF9BA9C705B403AC5891A88B2199E962CD9716 submitted successfully
2025-06-22T05:29:55.531492074Z 2025-06-22 05:29:55.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12B05803A816D3C7852ADD92A0B171F826783B4B2655BBCAE72199C70E4857A3 submitted successfully
2025-06-22T05:29:56.145885863Z 2025-06-22 05:29:56.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001612
2025-06-22T05:29:56.705953207Z 2025-06-22 05:29:56.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000421
2025-06-22T05:29:57.033146085Z 2025-06-22 05:29:57.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001643
2025-06-22T05:29:57.444444671Z 2025-06-22 05:29:57.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.011174
2025-06-22T05:29:58.268702413Z 2025-06-22 05:29:58.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001230
2025-06-22T05:29:59.151952377Z 2025-06-22 05:29:59.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001852
2025-06-22T05:29:59.701371859Z 2025-06-22 05:29:59.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001757
2025-06-22T05:30:00.013698653Z 2025-06-22 05:30:00.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001007
2025-06-22T05:30:00.461401815Z 2025-06-22 05:30:00.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003467
2025-06-22T05:30:00.532961707Z 2025-06-22 05:30:00.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:30:00.533592719Z 2025-06-22 05:30:00.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:30:00.534270420Z 2025-06-22 05:30:00.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:30:00.534890522Z 2025-06-22 05:30:00.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
