2025-06-21T16:54:40.385785304Z 2025-06-21 16:54:40.385 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:54:40.385834147Z 	{'encoding': [3208, 3245, 1601, 2251, 673, 2019, 3800, 2819, 3999, 2681, 1455, 244, 1350, 2874, 196, 34, 3321, 178, 1849, 733, 2842, 3544, 396, 3560, 3226, 2629, 71, 806, 1920, 1414, 3180, 1544, 3832, 1203, 1388, 552, 3899, 2617, 1483, 1549, 2004, 2281, 2747, 2362, 2842, 1491, 3010, 2584, 537, 3752, 2095, 2393, 2316, 3494, 3450, 3800, 3749, 3440, 2818, 3782, 882, 2368, 3884, 368, 1541, 676, 38, 2142, 1453, 3556, 2456, 3575, 1821, 545, 2216, 40, 2789, 680, 2984, 833, 1629, 2468, 1365, 1616, 1770, 873, 1180, 185, 2351, 3802, 2470, 3869, 2363, 1395, 104, 885, 3497, 1323, 1988, 2019, 1875, 2091, 1836, 3992, 1745, 319, 3354, 175, 1431, 3138, 318, 1616, 1980, 1710, 1018, 873, 2963, 2121, 3603, 1388, 3745, 2412, 3516, 2571, 1344, 2796, 3968, 197, 1531, 1726, 2641, 2918, 3803, 2096, 2727, 3106, 2584, 2025, 1147, 3510]}
2025-06-21T16:54:40.385848293Z 2025-06-21 16:54:40.385 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:54:40.385857200Z 	{'hostname_prefix': 'AMG_TournamentDCD_G19T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:54:40.394489956Z 2025-06-21 16:54:40.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:54:40.394518160Z 2025-06-21 16:54:40.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:54:40.395256173Z 2025-06-21 16:54:40.395 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:54:40.395289496Z 2025-06-21 16:54:40.395 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:54:40.396787794Z 2025-06-21 16:54:40.396 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:54:58.054396342Z 2025-06-21 16:54:58.054 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:55:00.397716666Z 2025-06-21 16:55:00.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:55:00.397886427Z 2025-06-21 16:55:00.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:55:00.398026772Z 2025-06-21 16:55:00.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:55:20.257248712Z 2025-06-21 16:55:20.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.141948
2025-06-21T16:55:20.464194822Z 2025-06-21 16:55:20.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.365677
2025-06-21T16:55:20.598140176Z 2025-06-21 16:55:20.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.500136
2025-06-21T16:55:20.695634099Z 2025-06-21 16:55:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.598648
2025-06-21T16:55:20.817833940Z 2025-06-21 16:55:20.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.717218
2025-06-21T16:55:22.400865117Z 2025-06-21 16:55:22.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:55:22.401072038Z 2025-06-21 16:55:22.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:55:22.406989769Z 2025-06-21 16:55:22.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:55:22.422784596Z 2025-06-21 16:55:22.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:55:22.454858172Z 2025-06-21 16:55:22.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sngrMrk5GWe9xRNR83D8m4sdrGu38 and address rnkWvAssf9s5qqXGy3MLV1FNx1HwTMUj51
2025-06-21T16:55:22.462893090Z 2025-06-21 16:55:22.462 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed safFgKmDivVUdCrcZMF5r7dRU4PVF and address rJR9v94DhBsHxXGuePmhfrEcSNncvXPph2
2025-06-21T16:55:22.481735780Z 2025-06-21 16:55:22.481 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saUHfJWBageefUgofKERKiiAd6vFz and address rDm5hHZzSaJaLPcW39MnGy7zUHwXaxaE38
2025-06-21T16:55:23.281487052Z 2025-06-21 16:55:23.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001450
2025-06-21T16:55:23.809768259Z 2025-06-21 16:55:23.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001343
2025-06-21T16:55:24.493256426Z 2025-06-21 16:55:24.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001163
2025-06-21T16:55:24.625617801Z 2025-06-21 16:55:24.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001452
2025-06-21T16:55:24.714634701Z 2025-06-21 16:55:24.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002533
2025-06-21T16:55:25.360700416Z 2025-06-21 16:55:25.360 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F098636E783B5B4B7D281DCE8275A9B3373F10BB4054639CC3DD3D678F783D5 submitted successfully
2025-06-21T16:55:26.221276610Z 2025-06-21 16:55:26.220 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 221739C5719C9EA5F9E12F8D4FE82339192C6EC1E91614E5CA670C757C0D7FC6 submitted successfully
2025-06-21T16:55:26.988375935Z 2025-06-21 16:55:26.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B8B9F935054E404675476331D5AA09218E8F1D5F077451E9138FE81C02A233C submitted successfully
2025-06-21T16:55:27.276502564Z 2025-06-21 16:55:27.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000490
2025-06-21T16:55:28.467848629Z 2025-06-21 16:55:28.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001720
2025-06-21T16:55:28.598013146Z 2025-06-21 16:55:28.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002449
2025-06-21T16:55:28.695293426Z 2025-06-21 16:55:28.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000129
2025-06-21T16:55:28.816949772Z 2025-06-21 16:55:28.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001920
2025-06-21T16:55:31.989531765Z 2025-06-21 16:55:31.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:55:31.990216197Z 2025-06-21 16:55:31.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:55:31.990845145Z 2025-06-21 16:55:31.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:55:31.991454234Z 2025-06-21 16:55:31.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:55:33.828760963Z 2025-06-21 16:55:33.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003071
2025-06-21T16:55:34.672389510Z 2025-06-21 16:55:34.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002739
2025-06-21T16:55:34.927477752Z 2025-06-21 16:55:34.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.020713
2025-06-21T16:55:35.379198627Z 2025-06-21 16:55:35.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6485FCECB4E4BD4CC513830AFA5BE138D37C9C88F98F94BB8C3ABB447745260D submitted successfully
2025-06-21T16:55:35.411577771Z 2025-06-21 16:55:35.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7B0D54C1DAE7073A2913633A45B8AB1A3F9D12667A39611EF9B58D91C8115CA submitted successfully
