2025-06-21T20:02:13.454204206Z 2025-06-21 20:02:13.453 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:02:13.454250714Z 	{'encoding': [3220, 629, 1228, 2246, 3967, 2021, 2584, 1778, 1233, 2699, 3318, 1351, 3662, 3989, 2037, 1867, 414, 197, 2859, 3055, 3603, 2260, 3082, 956, 1316, 760, 3642, 3159, 575, 803, 2088, 2645, 3489, 774, 3413, 1682, 1661, 3504, 504, 590, 1505, 144, 2125, 3497, 763, 3239, 1536, 3537, 2599, 1407, 2254, 809, 546, 910, 1825, 3382, 2828, 1939, 3410, 1406, 1076, 1102, 1233, 2359, 2767, 3344, 587, 1743, 3778, 2771, 643, 1139, 3683, 3770, 2790, 3350, 1182, 3632, 2180, 1948, 2964, 1727, 2527, 2300, 2609, 1689, 692, 294, 1064, 3845, 3029, 373, 2732, 2735, 2104, 2420, 5, 1539, 256, 2268, 3310, 1955, 1708, 1430, 3546, 1417, 2546, 3974, 2068, 3959, 3139, 1737, 3060, 183, 1226, 541, 3601, 2060, 243, 3365, 3430, 3564, 1706, 515, 1548, 2962, 1084, 1474, 1280, 2660, 1772, 2285, 1654, 1002, 1751, 2829, 578, 1495, 3132, 1960]}
2025-06-21T20:02:13.454345492Z 2025-06-21 20:02:13.454 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:02:13.454369478Z 	{'hostname_prefix': 'AMG_ProposalElitism_G40T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:02:13.462538105Z 2025-06-21 20:02:13.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:02:13.462627133Z 2025-06-21 20:02:13.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:02:13.463469683Z 2025-06-21 20:02:13.463 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:02:13.463544604Z 2025-06-21 20:02:13.463 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:02:13.464732857Z 2025-06-21 20:02:13.464 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:02:33.465372308Z 2025-06-21 20:02:33.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:02:56.237124647Z 2025-06-21 20:02:56.236 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:02:58.466067400Z 2025-06-21 20:02:58.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:02:58.466099220Z 2025-06-21 20:02:58.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:03:18.465011311Z 2025-06-21 20:03:18.464 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T20:03:18.465079529Z 2025-06-21 20:03:18.464 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T20:03:18.465835707Z 2025-06-21 20:03:18.465 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T20:03:20.355853245Z 2025-06-21 20:03:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.067019
2025-06-21T20:03:20.439239336Z 2025-06-21 20:03:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.119922
2025-06-21T20:03:20.554560341Z 2025-06-21 20:03:20.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.246595
2025-06-21T20:03:20.864160666Z 2025-06-21 20:03:20.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.588166
2025-06-21T20:03:20.942666336Z 2025-06-21 20:03:20.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.662182
2025-06-21T20:03:22.469022527Z 2025-06-21 20:03:22.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:03:22.469189863Z 2025-06-21 20:03:22.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:03:22.474937591Z 2025-06-21 20:03:22.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
