2025-06-21T17:11:03.690517413Z 2025-06-21 17:11:03.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:11:03.690566866Z 	{'encoding': [1533, 2188, 3026, 2166, 1141, 2439, 1482, 2124, 1615, 3289, 991, 3657, 3030, 1781, 1520, 2402, 2532, 2229, 2605, 3257, 3970, 1413, 967, 3819, 1813, 2817, 3576, 3416, 3797, 2966, 569, 1483, 350, 1870, 2227, 263, 1783, 1484, 115, 1376, 3483, 1242, 1462, 1347, 1070, 1433, 3765, 3219, 216, 3609, 3358, 164, 446, 2017, 580, 2426, 1455, 670, 3011, 1612, 547, 2792, 3639, 601, 3928, 1534, 388, 547, 942, 1243, 2567, 1348, 3425, 3150, 849, 3556, 3252, 2397, 1436, 3601, 3359, 3184, 2469, 247, 1889, 1568, 2192, 898, 427, 2021, 2727, 244, 2904, 3295, 1585, 2502, 349, 804, 216, 2784, 3920, 982, 2822, 1266, 881, 3990, 3560, 554, 2707, 706, 3085, 2833, 3516, 3521, 378, 1649, 3168, 2067, 3075, 2017, 2344, 3440, 1179, 2004, 1014, 2817, 3067, 3482, 1574, 2551, 83, 3893, 1374, 1442, 1664, 3231, 3212, 3501, 1078, 187]}
2025-06-21T17:11:03.690608485Z 2025-06-21 17:11:03.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:11:03.690626750Z 	{'hostname_prefix': 'AMG_TournamentDCD_G22T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:11:03.699057026Z 2025-06-21 17:11:03.698 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:11:03.699126568Z 2025-06-21 17:11:03.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:11:03.699881403Z 2025-06-21 17:11:03.699 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:11:03.699951064Z 2025-06-21 17:11:03.699 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:11:03.701180706Z 2025-06-21 17:11:03.701 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:11:23.701865276Z 2025-06-21 17:11:23.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:11:31.849881717Z 2025-06-21 17:11:31.849 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:11:33.702391807Z 2025-06-21 17:11:33.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:11:33.702558401Z 2025-06-21 17:11:33.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:11:50.167159126Z 2025-06-21 17:11:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.230621
2025-06-21T17:11:50.279331875Z 2025-06-21 17:11:50.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.384738
2025-06-21T17:11:50.467576183Z 2025-06-21 17:11:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.543413
2025-06-21T17:11:50.507526382Z 2025-06-21 17:11:50.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.619636
2025-06-21T17:11:50.898884342Z 2025-06-21 17:11:50.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.007351
2025-06-21T17:11:52.704910430Z 2025-06-21 17:11:52.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:11:52.705077546Z 2025-06-21 17:11:52.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:11:52.710902704Z 2025-06-21 17:11:52.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:11:52.726734145Z 2025-06-21 17:11:52.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:11:52.745381262Z 2025-06-21 17:11:52.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssDQBgSSxyxYPDX3ahy6dXpTz1YXQ and address rMCjikb7YBdHXK1EYCydLfKQsme9v5uxco
2025-06-21T17:11:52.768877274Z 2025-06-21 17:11:52.768 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snraFkVh8MbF66jPUMT2fKWqL9Qru and address rpv5by3QgkAfcsFkdaQVbJdr9CnxA3B2by
2025-06-21T17:11:52.777656149Z 2025-06-21 17:11:52.776 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh6tJs3cP6XJqwuPfwtn2rN53xrcy and address rHbtzo4VkqFzuEBHywugjMDDEQQba6sz34
2025-06-21T17:11:53.459892327Z 2025-06-21 17:11:53.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003907
2025-06-21T17:11:53.922758961Z 2025-06-21 17:11:53.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.995386
2025-06-21T17:11:54.243274525Z 2025-06-21 17:11:54.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001711
2025-06-21T17:11:54.412112663Z 2025-06-21 17:11:54.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.009506
2025-06-21T17:11:54.565439655Z 2025-06-21 17:11:54.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 820799583A8FB9053C22FAD05E050D1533815BC42BDE5437D5CC7827976FDE4C submitted successfully
2025-06-21T17:11:55.537576986Z 2025-06-21 17:11:55.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.938313
2025-06-21T17:11:55.580756592Z 2025-06-21 17:11:55.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2836AA17DD9CA3BE426081B5C4EAC8D1C38561E3BB8850DA9A41E882E21CA3B3 submitted successfully
2025-06-21T17:11:56.370358904Z 2025-06-21 17:11:56.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5966ACCE5AED1641D4390D10DAAFA5F4F5C147EC2F56F47DC79BD956CB16F3F9 submitted successfully
2025-06-21T17:11:56.916774274Z 2025-06-21 17:11:56.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000630
2025-06-21T17:11:57.441350128Z 2025-06-21 17:11:57.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.998650
2025-06-21T17:11:58.156128478Z 2025-06-21 17:11:58.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999743
2025-06-21T17:11:58.275061512Z 2025-06-21 17:11:58.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.992067
2025-06-21T17:11:58.473332722Z 2025-06-21 17:11:58.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999930
2025-06-21T17:12:01.372344413Z 2025-06-21 17:12:01.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:12:01.372771770Z 2025-06-21 17:12:01.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:12:01.373088899Z 2025-06-21 17:12:01.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:12:01.373392161Z 2025-06-21 17:12:01.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:12:01.894789976Z 2025-06-21 17:12:01.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001900
2025-06-21T17:12:02.457126756Z 2025-06-21 17:12:02.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002381
2025-06-21T17:12:02.524791833Z 2025-06-21 17:12:02.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.050648
2025-06-21T17:12:03.128323461Z 2025-06-21 17:12:03.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002036
2025-06-21T17:12:04.608996363Z 2025-06-21 17:12:04.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C205ECE3A4BB73F699F7B8BEC6903727096C13639EBB33DC2A499EEE81B2D19 submitted successfully
2025-06-21T17:12:04.610256743Z 2025-06-21 17:12:04.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002858
2025-06-21T17:12:04.610399853Z 2025-06-21 17:12:04.609 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A2DDE87F89822F9554C5513CAA84D9788AC2A5AA82E1A886702ACFA42D0560E submitted successfully
