2025-06-22T06:35:48.030166429Z 2025-06-22 06:35:48.029 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:35:48.030231181Z 	{'encoding': [3111, 3926, 3242, 3080, 2145, 865, 36, 60, 2403, 1539, 3357, 2436, 911, 954, 1100, 3515, 3973, 659, 2427, 605, 3281, 1522, 1307, 267, 1895, 67, 619, 3849, 1976, 2941, 150, 1001, 2217, 322, 3629, 3236, 1369, 278, 2691, 310, 2381, 3761, 921, 387, 2423, 3595, 1286, 2388, 118, 1546, 2546, 857, 2603, 1523, 1926, 656, 3449, 2226, 1226, 3836, 3229, 116, 2062, 1785, 426, 3682, 1210, 1699, 1567, 303, 1924, 2511, 3093, 3124, 992, 3360, 1685, 1298, 3508, 2318, 2877, 2087, 2273, 1260, 3084, 78, 1502, 780, 1714, 1003, 3652, 944, 1772, 1306, 1300, 3216, 3902, 1932, 3801, 1003, 654, 1826, 1354, 3999, 1116, 1827, 273, 1798, 2340, 2930, 1837, 570, 1610, 887, 2453, 3510, 2869, 2507, 1526, 270, 1389, 1736, 1607, 2646, 1805, 3443, 2767, 3380, 111, 1891, 1440, 1511, 2227, 232, 962, 1974, 2553, 3333, 1400, 1483]}
2025-06-22T06:35:48.030244476Z 2025-06-22 06:35:48.030 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:35:48.030252401Z 	{'hostname_prefix': 'AMG_ProposalTournament_G15T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:35:48.039429275Z 2025-06-22 06:35:48.039 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:35:48.039616679Z 2025-06-22 06:35:48.039 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:35:48.040251648Z 2025-06-22 06:35:48.040 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:35:48.040350605Z 2025-06-22 06:35:48.040 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:35:48.041944516Z 2025-06-22 06:35:48.041 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:36:08.042592647Z 2025-06-22 06:36:08.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:36:08.292823948Z 2025-06-22 06:36:08.292 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:36:13.043084479Z 2025-06-22 06:36:13.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:36:13.043123923Z 2025-06-22 06:36:13.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:36:30.436998960Z 2025-06-22 06:36:30.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.095501
2025-06-22T06:36:30.477626806Z 2025-06-22 06:36:30.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.145327
2025-06-22T06:36:30.524706326Z 2025-06-22 06:36:30.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.187077
2025-06-22T06:36:30.564647675Z 2025-06-22 06:36:30.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.232763
2025-06-22T06:36:30.852507747Z 2025-06-22 06:36:30.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.493472
2025-06-22T06:36:32.045699546Z 2025-06-22 06:36:32.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:36:32.045742196Z 2025-06-22 06:36:32.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:36:32.051504419Z 2025-06-22 06:36:32.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:36:32.073643314Z 2025-06-22 06:36:32.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:36:32.078142752Z 2025-06-22 06:36:32.077 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssD3rGxaBaXNxzM8fYwFp1ChWLRHB and address rMHzdoXUWRgtof2QQdo8WfL4ujA5uLLTpR
2025-06-22T06:36:32.114595732Z 2025-06-22 06:36:32.114 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssLtqo8p6tPsGANtRfBKegGoeAwxR and address rGEMY4nm7BTT7YwAwduWoYeVi7sbSN3Q86
2025-06-22T06:36:32.123578187Z 2025-06-22 06:36:32.123 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKcPGbC8t9VssQgYHcvthgRYWrqj and address r3MuytzKJcQohvGYy6HjXK8j2ce44ZRUL1
2025-06-22T06:36:33.547351486Z 2025-06-22 06:36:33.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.938748
2025-06-22T06:36:33.888918361Z 2025-06-22 06:36:33.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A12829EF94B239A1C148DF8C9E2D5D7257DB779F6431A7DBBFEB2FABFA80FDEE submitted successfully
2025-06-22T06:36:34.481859041Z 2025-06-22 06:36:34.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000294
2025-06-22T06:36:34.585759821Z 2025-06-22 06:36:34.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.046105
2025-06-22T06:36:34.730503672Z 2025-06-22 06:36:34.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.061854
2025-06-22T06:36:34.883611920Z 2025-06-22 06:36:34.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000862
2025-06-22T06:36:34.930144527Z 2025-06-22 06:36:34.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31DEF92704D66058571C26DCEDEC69B854E94E0F278E1B0CB8D6816B893E4520 submitted successfully
2025-06-22T06:36:35.674987876Z 2025-06-22 06:36:35.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF03B09F874CB97580FB659D36B00EE17FEA0389806366076C91CFF515943D9A submitted successfully
2025-06-22T06:36:37.492203745Z 2025-06-22 06:36:37.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.927211
2025-06-22T06:36:37.564136185Z 2025-06-22 06:36:37.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.074474
2025-06-22T06:36:38.470787314Z 2025-06-22 06:36:38.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010687
2025-06-22T06:36:38.870080351Z 2025-06-22 06:36:38.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.010773
2025-06-22T06:36:39.533377924Z 2025-06-22 06:36:39.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.907368
2025-06-22T06:36:40.494328221Z 2025-06-22 06:36:40.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.928899
2025-06-22T06:36:40.676558459Z 2025-06-22 06:36:40.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:36:40.676916275Z 2025-06-22 06:36:40.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:36:40.677292936Z 2025-06-22 06:36:40.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:36:40.677719281Z 2025-06-22 06:36:40.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:36:41.533908753Z 2025-06-22 06:36:41.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.039373
2025-06-22T06:36:43.723623969Z 2025-06-22 06:36:43.723 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3747294D7AEE40B5671476013DBF5478E11ECF37CB75BC99277B52A16BA40A09 submitted successfully
