2025-06-22T09:46:49.853597412Z 2025-06-22 09:46:49.853 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:46:49.853640303Z 	{'encoding': [2402, 1386, 127, 2941, 310, 3349, 744, 1777, 1207, 2691, 3247, 441, 3671, 2434, 1981, 2467, 1585, 3746, 2653, 2869, 2258, 1006, 998, 3149, 1004, 1111, 3357, 2154, 902, 3357, 2964, 174, 139, 1413, 2456, 2215, 355, 320, 3790, 2904, 1812, 2137, 1003, 2069, 1241, 1562, 2520, 2526, 3283, 337, 1246, 1711, 3318, 1820, 320, 2725, 3185, 3905, 1998, 2514, 471, 2970, 1954, 1265, 3861, 2547, 3042, 1752, 3821, 1038, 353, 538, 1682, 2615, 3523, 1761, 980, 939, 377, 340, 1247, 2289, 1248, 2658, 2988, 1604, 1761, 2650, 3045, 2416, 1821, 3057, 1213, 1939, 667, 1141, 3124, 2618, 2697, 2935, 1672, 3626, 1472, 2404, 3761, 354, 3724, 3265, 1064, 362, 466, 1970, 1828, 3994, 1101, 11, 995, 2360, 1791, 3607, 1304, 3916, 220, 2157, 2916, 3963, 3918, 2636, 2567, 1895, 3717, 3829, 2139, 3628, 1473, 2858, 495, 2440, 1247, 3048]}
2025-06-22T09:46:49.853673966Z 2025-06-22 09:46:49.853 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:46:49.853685348Z 	{'hostname_prefix': 'AMG_ProposalTournament_G38T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:46:49.862202143Z 2025-06-22 09:46:49.862 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:46:49.862320456Z 2025-06-22 09:46:49.862 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:46:49.862992945Z 2025-06-22 09:46:49.862 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:46:49.863059892Z 2025-06-22 09:46:49.862 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:46:49.864193742Z 2025-06-22 09:46:49.864 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:47:09.864877615Z 2025-06-22 09:47:09.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:47:15.652780566Z 2025-06-22 09:47:15.651 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:47:19.865238838Z 2025-06-22 09:47:19.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:47:19.865285887Z 2025-06-22 09:47:19.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:47:40.144165844Z 2025-06-22 09:47:40.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.404969
2025-06-22T09:47:40.445383608Z 2025-06-22 09:47:40.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.717793
2025-06-22T09:47:40.606345165Z 2025-06-22 09:47:40.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.871736
2025-06-22T09:47:40.866505826Z 2025-06-22 09:47:40.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.134220
2025-06-22T09:47:40.942225653Z 2025-06-22 09:47:40.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.216154
2025-06-22T09:47:41.870836171Z 2025-06-22 09:47:41.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:47:41.870877669Z 2025-06-22 09:47:41.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:47:41.876499700Z 2025-06-22 09:47:41.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:47:41.897266818Z 2025-06-22 09:47:41.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:47:41.900175437Z 2025-06-22 09:47:41.899 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snmaGVVgCePMzJnjt5VNk7waEoiqD and address rr3JAPXg79jFSG3dhjvxakn2xxoeoKntu
2025-06-22T09:47:41.956116704Z 2025-06-22 09:47:41.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWHtSsn6RQkFD8WHpvj8a5EUnM9N and address rN41qAKzKei6x39UDtkMR1SoVDpWTVhnJg
2025-06-22T09:47:41.958296989Z 2025-06-22 09:47:41.957 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shLYuRUQhvNG3NeeNqEgfpmvGX96j and address rEujkuoAuzztkXmdN318S4FpWJXghRikRW
2025-06-22T09:47:43.159226195Z 2025-06-22 09:47:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000527
2025-06-22T09:47:43.459374841Z 2025-06-22 09:47:43.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002834
2025-06-22T09:47:43.583684790Z 2025-06-22 09:47:43.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002200
2025-06-22T09:47:44.748756748Z 2025-06-22 09:47:44.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A17E04A1005B5C03ABFEF2A428957200C3F1D903EE1F29DEB52C13C1978AFED5 submitted successfully
2025-06-22T09:47:44.863676674Z 2025-06-22 09:47:44.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001980
2025-06-22T09:47:44.926549814Z 2025-06-22 09:47:44.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.997155
2025-06-22T09:47:45.631512918Z 2025-06-22 09:47:45.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5436370FD96553C1BF4C8253A51FEBFC40A4BF7AC5C6324C78C83F91138DD7C1 submitted successfully
2025-06-22T09:47:46.438949967Z 2025-06-22 09:47:46.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54E47D0661275147D3BD170DACA2A45FA383C7C37FDE35585F72D0C247F2D06D submitted successfully
2025-06-22T09:47:46.456712172Z 2025-06-22 09:47:46.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.005878
2025-06-22T09:47:47.136168494Z 2025-06-22 09:47:47.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002750
2025-06-22T09:47:47.574473714Z 2025-06-22 09:47:47.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999662
2025-06-22T09:47:47.826349137Z 2025-06-22 09:47:47.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000447
2025-06-22T09:47:48.923347830Z 2025-06-22 09:47:48.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.981889
2025-06-22T09:47:51.437221958Z 2025-06-22 09:47:51.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.994831
2025-06-22T09:47:51.440320637Z 2025-06-22 09:47:51.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:47:51.441067136Z 2025-06-22 09:47:51.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:47:51.441656749Z 2025-06-22 09:47:51.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:47:51.442691311Z 2025-06-22 09:47:51.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:47:51.855159355Z 2025-06-22 09:47:51.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002724
