2025-06-22T01:36:34.741311024Z 2025-06-22 01:36:34.740 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:36:34.741381417Z 	{'encoding': [132, 2083, 12, 1676, 1691, 908, 3100, 2546, 2660, 3054, 37, 2149, 411, 1425, 996, 3842, 40, 2411, 3201, 3576, 525, 382, 3599, 1090, 2299, 7, 308, 2015, 1941, 1721, 3009, 489, 57, 3048, 1864, 3141, 3948, 286, 1534, 654, 2152, 1072, 3018, 1515, 2922, 3148, 1716, 351, 981, 1568, 2736, 619, 3919, 826, 2750, 348, 1140, 3811, 3363, 2708, 256, 62, 225, 1948, 3166, 3561, 1336, 3537, 1707, 2737, 2170, 1170, 3268, 1766, 3063, 9, 195, 1757, 3916, 3576, 979, 857, 3855, 2386, 12, 286, 3992, 43, 2702, 3130, 1671, 1002, 1807, 2602, 2665, 848, 3675, 691, 315, 3143, 3253, 2853, 44, 2745, 1227, 714, 455, 158, 1079, 2413, 1379, 344, 804, 2118, 1246, 2384, 3995, 882, 3498, 1233, 3503, 2760, 1131, 2422, 3290, 964, 97, 3131, 3823, 3689, 545, 3504, 747, 488, 3540, 2783, 1216, 373, 103, 2533]}
2025-06-22T01:36:34.741394702Z 2025-06-22 01:36:34.741 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:36:34.741404050Z 	{'hostname_prefix': 'AMG_Random_G36T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:36:34.749933384Z 2025-06-22 01:36:34.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:36:34.749965214Z 2025-06-22 01:36:34.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:36:34.750661949Z 2025-06-22 01:36:34.750 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:36:34.750682477Z 2025-06-22 01:36:34.750 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:36:34.752172629Z 2025-06-22 01:36:34.751 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:36:54.752888018Z 2025-06-22 01:36:54.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:37:09.566797863Z 2025-06-22 01:37:09.566 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:37:09.753583300Z 2025-06-22 01:37:09.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:37:09.753726901Z 2025-06-22 01:37:09.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:37:30.121744379Z 2025-06-22 01:37:30.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.504249
2025-06-22T01:37:30.213062975Z 2025-06-22 01:37:30.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.606476
2025-06-22T01:37:30.268972876Z 2025-06-22 01:37:30.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.663886
2025-06-22T01:37:30.715358136Z 2025-06-22 01:37:30.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.109237
2025-06-22T01:37:30.850186003Z 2025-06-22 01:37:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.209471
2025-06-22T01:37:32.756943196Z 2025-06-22 01:37:32.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:37:32.757020492Z 2025-06-22 01:37:32.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:37:32.762745645Z 2025-06-22 01:37:32.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:37:32.789142756Z 2025-06-22 01:37:32.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:37:32.813121753Z 2025-06-22 01:37:32.812 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saf8o3ueoDD3HSAqngGkX53DZAD6B and address rpCdtqmv1SD3pLt2M4yquQx9YtHuyQfveS
2025-06-22T01:37:32.859093481Z 2025-06-22 01:37:32.858 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snKXpbZ78fZ2YhRvvxMooEJmnpDc9 and address rv5V8F4NEavcWhxCyicn23wFLRGLi3aCU
2025-06-22T01:37:32.860212904Z 2025-06-22 01:37:32.859 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssRRn4WoNFooxEXsLtZ5KcJLKPPCM and address rMnz4CAqdgXNMyQebscm4jy5roQRk98Jmv
2025-06-22T01:37:33.201912905Z 2025-06-22 01:37:33.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998649
2025-06-22T01:37:33.427845706Z 2025-06-22 01:37:33.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.031228
2025-06-22T01:37:33.642989919Z 2025-06-22 01:37:33.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD534C69F707DC9D306F3979848907F0062CC0C18A8E556E5818CA90AF1ACD5C submitted successfully
2025-06-22T01:37:33.656088415Z 2025-06-22 01:37:33.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.198822
2025-06-22T01:37:33.752074500Z 2025-06-22 01:37:33.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001648
2025-06-22T01:37:33.844283025Z 2025-06-22 01:37:33.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993415
2025-06-22T01:37:34.584663419Z 2025-06-22 01:37:34.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 152FD378929545A1149D8DFF006DDA058C1E4CA061EFADCAC628233159E40217 submitted successfully
2025-06-22T01:37:35.322580736Z 2025-06-22 01:37:35.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55FC1DCD439343393C4589630C8F2E9E5E6FEAE309BDC7C7A382183982F1679C submitted successfully
2025-06-22T01:37:36.147084992Z 2025-06-22 01:37:36.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002080
2025-06-22T01:37:36.287902943Z 2025-06-22 01:37:36.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.971428
2025-06-22T01:37:36.328461075Z 2025-06-22 01:37:36.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.860208
2025-06-22T01:37:36.731978786Z 2025-06-22 01:37:36.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000713
2025-06-22T01:37:36.808534385Z 2025-06-22 01:37:36.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000874
2025-06-22T01:37:39.149789086Z 2025-06-22 01:37:39.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001586
2025-06-22T01:37:39.259149919Z 2025-06-22 01:37:39.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001253
2025-06-22T01:37:39.332550895Z 2025-06-22 01:37:39.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.970526
2025-06-22T01:37:39.858194928Z 2025-06-22 01:37:39.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002039
2025-06-22T01:37:40.323682586Z 2025-06-22 01:37:40.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:37:40.324236020Z 2025-06-22 01:37:40.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:37:40.324655823Z 2025-06-22 01:37:40.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:37:40.325068241Z 2025-06-22 01:37:40.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:37:42.136124850Z 2025-06-22 01:37:42.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001255
2025-06-22T01:37:42.247879339Z 2025-06-22 01:37:42.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002730
2025-06-22T01:37:42.430847939Z 2025-06-22 01:37:42.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.989799
