2025-06-21T18:25:59.991272783Z 2025-06-21 18:25:59.990 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:25:59.991324961Z 	{'encoding': [3579, 2590, 2700, 758, 2967, 2888, 2630, 1631, 1084, 3334, 3636, 1774, 1981, 533, 3808, 3806, 3504, 1132, 825, 1211, 2691, 2187, 2138, 3703, 78, 2347, 1377, 2371, 1551, 492, 54, 3285, 2563, 968, 2815, 1817, 749, 17, 1105, 2363, 2364, 173, 795, 3826, 97, 2789, 1459, 3687, 2111, 1033, 3076, 1116, 570, 199, 3851, 2594, 1828, 983, 2301, 2035, 1103, 2272, 1759, 1448, 3281, 3367, 970, 3068, 1128, 2082, 3683, 2078, 2501, 678, 3126, 3187, 2791, 1949, 1529, 3530, 2092, 2590, 414, 479, 123, 3521, 2582, 395, 2121, 3900, 2667, 1733, 2789, 731, 3072, 3713, 3149, 1340, 998, 3010, 3476, 1535, 1225, 731, 645, 1398, 3711, 1144, 3339, 85, 2483, 1867, 2357, 3146, 574, 1664, 3570, 2224, 2073, 1338, 2110, 1910, 3582, 2888, 2910, 695, 129, 1683, 3803, 2779, 2782, 562, 1634, 2568, 2042, 414, 1341, 2363, 992, 2132]}
2025-06-21T18:25:59.991340911Z 2025-06-21 18:25:59.991 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:25:59.991345790Z 	{'hostname_prefix': 'AMG_TournamentDCD_G32T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:26:00.007686911Z 2025-06-21 18:26:00.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:26:00.007764116Z 2025-06-21 18:26:00.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:26:00.008681899Z 2025-06-21 18:26:00.008 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:26:00.008762471Z 2025-06-21 18:26:00.008 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:26:00.010174978Z 2025-06-21 18:26:00.010 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:26:20.010806881Z 2025-06-21 18:26:20.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:26:42.294857909Z 2025-06-21 18:26:42.294 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:26:45.011545034Z 2025-06-21 18:26:45.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:26:45.011629694Z 2025-06-21 18:26:45.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:27:00.488587016Z 2025-06-21 18:27:00.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.147133
2025-06-21T18:27:00.554825726Z 2025-06-21 18:27:00.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.195317
2025-06-21T18:27:00.593310229Z 2025-06-21 18:27:00.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.261035
2025-06-21T18:27:00.809205523Z 2025-06-21 18:27:00.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.472927
2025-06-21T18:27:01.027470359Z 2025-06-21 18:27:01.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.671821
2025-06-21T18:27:02.014842091Z 2025-06-21 18:27:02.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:27:02.014913907Z 2025-06-21 18:27:02.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:27:02.020457943Z 2025-06-21 18:27:02.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:27:02.036125191Z 2025-06-21 18:27:02.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:27:02.054723091Z 2025-06-21 18:27:02.054 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssz7urRDnAdHyMfaFE18QvggEnhUf and address ratMunbi83wyMV3WuPYV2hasTXtEEuocRm
2025-06-21T18:27:02.078999512Z 2025-06-21 18:27:02.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shAUq9dhMwMAKNRCFMj98Fi2mXgbR and address rsNLgZVwwJ48feNUtGBXQkMhJUtNHUjCZn
2025-06-21T18:27:02.090295858Z 2025-06-21 18:27:02.090 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snwzhvg7WbRjG2hgXaVaDnXwLK8V9 and address rNBnATuvv2bHhUXJy1u1awskG3Q1KWmZjj
2025-06-21T18:27:03.481321638Z 2025-06-21 18:27:03.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000570
2025-06-21T18:27:03.591300454Z 2025-06-21 18:27:03.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.986620
2025-06-21T18:27:03.809027505Z 2025-06-21 18:27:03.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001963
2025-06-21T18:27:03.999136627Z 2025-06-21 18:27:03.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994321
2025-06-21T18:27:04.493945272Z 2025-06-21 18:27:04.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.962709
2025-06-21T18:27:05.864365521Z 2025-06-21 18:27:05.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6790570019E175466D18E1387D810FDC263D04A2E772A497B4DBBDF14EFD459F submitted successfully
2025-06-21T18:27:06.547987773Z 2025-06-21 18:27:06.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001231
2025-06-21T18:27:06.897384880Z 2025-06-21 18:27:06.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001283
2025-06-21T18:27:07.111495684Z 2025-06-21 18:27:07.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.011166
2025-06-21T18:27:07.130805778Z 2025-06-21 18:27:07.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9795BC77F2F34359D99E57A6BCB44917AD472021D16FE60FC2F262C7CC1EA66A submitted successfully
2025-06-21T18:27:07.617169000Z 2025-06-21 18:27:07.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001798
2025-06-21T18:27:07.856172548Z 2025-06-21 18:27:07.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBAB38ADE515BF9F4210AC8A39DB0BA1BDEB07ED7B10613D21EA97725F7F3EC1 submitted successfully
2025-06-21T18:27:08.517506072Z 2025-06-21 18:27:08.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002681
2025-06-21T18:27:09.499073455Z 2025-06-21 18:27:09.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.004003
2025-06-21T18:27:09.812959452Z 2025-06-21 18:27:09.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000026
2025-06-21T18:27:10.008069014Z 2025-06-21 18:27:10.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.994687
2025-06-21T18:27:11.487634494Z 2025-06-21 18:27:11.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.992723
2025-06-21T18:27:11.586573999Z 2025-06-21 18:27:11.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001174
