2025-06-21T18:09:54.457890417Z 2025-06-21 18:09:54.457 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:09:54.457974306Z 	{'encoding': [751, 22, 3110, 3910, 2139, 3122, 2092, 960, 2454, 2851, 3635, 251, 3662, 1595, 2225, 1640, 178, 3815, 1208, 2232, 1162, 1200, 3839, 2743, 1785, 2105, 767, 714, 3682, 1193, 76, 2485, 1853, 981, 3959, 3464, 3124, 1890, 174, 933, 572, 3816, 249, 2868, 3100, 2771, 3911, 927, 1143, 2662, 1616, 7, 1421, 1581, 2089, 2576, 288, 3323, 2068, 3133, 3253, 1896, 1463, 3632, 649, 955, 1787, 819, 417, 2970, 1831, 527, 3889, 3229, 2542, 268, 1113, 1265, 728, 3746, 3611, 2521, 3041, 1257, 2889, 1252, 3177, 478, 941, 535, 277, 952, 689, 3477, 1197, 3494, 1862, 2628, 1923, 3499, 2303, 4, 3895, 2677, 1055, 704, 543, 2519, 2743, 2721, 485, 3419, 3824, 3359, 2483, 745, 0, 517, 1485, 2120, 1700, 2666, 2015, 847, 1891, 3598, 731, 2493, 1117, 73, 1109, 1236, 521, 846, 3844, 2970, 2221, 2061, 1274, 2129]}
2025-06-21T18:09:54.457991518Z 2025-06-21 18:09:54.457 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:09:54.458001757Z 	{'hostname_prefix': 'AMG_TournamentDCD_G29T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:09:54.466018164Z 2025-06-21 18:09:54.465 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:09:54.466085361Z 2025-06-21 18:09:54.465 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:09:54.466784842Z 2025-06-21 18:09:54.466 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:09:54.466882005Z 2025-06-21 18:09:54.466 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:09:54.468053918Z 2025-06-21 18:09:54.467 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:10:05.732912343Z 2025-06-21 18:10:05.732 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:10:14.468891004Z 2025-06-21 18:10:14.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:10:14.469002525Z 2025-06-21 18:10:14.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:10:14.469140896Z 2025-06-21 18:10:14.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:10:30.386952029Z 2025-06-21 18:10:30.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.594209
2025-06-21T18:10:30.530875524Z 2025-06-21 18:10:30.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.749796
2025-06-21T18:10:30.809603976Z 2025-06-21 18:10:30.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.036462
2025-06-21T18:10:30.849747515Z 2025-06-21 18:10:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.077722
2025-06-21T18:10:30.928557763Z 2025-06-21 18:10:30.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.155310
2025-06-21T18:10:32.471372716Z 2025-06-21 18:10:32.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:10:32.471428993Z 2025-06-21 18:10:32.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:10:32.477122403Z 2025-06-21 18:10:32.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:10:32.498224678Z 2025-06-21 18:10:32.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:10:32.528647482Z 2025-06-21 18:10:32.528 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9EY7DWWhHSMvt5SKFkN7Ju3fHaH and address rQspU1pm34nTK8C8SxUMo3tAx1wCQFaHF7
2025-06-21T18:10:32.552524737Z 2025-06-21 18:10:32.536 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sndtsn15sJLGGL3aoq2dyUbA3RDmZ and address rGuTjmu9XaQWqXZQnCTCePwWoUL8EKyc9K
2025-06-21T18:10:32.554710183Z 2025-06-21 18:10:32.553 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sntXMsxf2yfBdtM9DiUaspCuxsEmm and address rGQWURpvnU2aAaJ6KVHSXrq3WvpLbdWpGX
2025-06-21T18:10:33.214331211Z 2025-06-21 18:10:33.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3524BE1206843D7E3EAAC64FE7B5D9DBDA2B93FA93B95CAA45825DFCDE01AD8 submitted successfully
2025-06-21T18:10:33.539215673Z 2025-06-21 18:10:33.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000068
2025-06-21T18:10:33.898896397Z 2025-06-21 18:10:33.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001045
2025-06-21T18:10:34.058783223Z 2025-06-21 18:10:34.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.091004
2025-06-21T18:10:34.262121683Z 2025-06-21 18:10:34.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.172229
2025-06-21T18:10:34.329871147Z 2025-06-21 18:10:34.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5D37989F418B853B3263B82E4728004E6A37A91B2F7D59377B4F2C84483138E submitted successfully
2025-06-21T18:10:34.404385063Z 2025-06-21 18:10:34.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000766
2025-06-21T18:10:35.063428729Z 2025-06-21 18:10:35.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71F5A2F3D7AFDA31CD5530F71AFE9CF724AC0A90E21AD788B5A57EC9F2278AB7 submitted successfully
2025-06-21T18:10:36.550719278Z 2025-06-21 18:10:36.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.011998
2025-06-21T18:10:36.838018191Z 2025-06-21 18:10:36.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000628
2025-06-21T18:10:36.912954415Z 2025-06-21 18:10:36.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.936862
2025-06-21T18:10:37.964569166Z 2025-06-21 18:10:37.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.829765
2025-06-21T18:10:38.401927788Z 2025-06-21 18:10:38.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999192
2025-06-21T18:10:39.580899732Z 2025-06-21 18:10:39.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.005935
2025-06-21T18:10:39.847828923Z 2025-06-21 18:10:39.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002102
2025-06-21T18:10:40.064297895Z 2025-06-21 18:10:40.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:10:40.064728098Z 2025-06-21 18:10:40.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:10:40.065086314Z 2025-06-21 18:10:40.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:10:40.065385339Z 2025-06-21 18:10:40.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:10:40.935030656Z 2025-06-21 18:10:40.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003486
2025-06-21T18:10:41.380061756Z 2025-06-21 18:10:41.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001364
2025-06-21T18:10:41.867521688Z 2025-06-21 18:10:41.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.950353
2025-06-21T18:10:43.152617750Z 2025-06-21 18:10:43.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3EE98D0188ED7EB3945354EF3840248C8B30FFB0F7D44B86D8C4EB1D0738B5D submitted successfully
2025-06-21T18:10:43.185387425Z 2025-06-21 18:10:43.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41A5DB555D55E5F682C461ABDCD2EA4345B7E15AF46F453C46C6D8E6CB2947B7 submitted successfully
2025-06-21T18:10:43.191799863Z 2025-06-21 18:10:43.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 412F6844C07F407C3A0C0B3714B9074861BCD3FA973B0E52C6366CC149837BCC submitted successfully
2025-06-21T18:10:43.192663493Z 2025-06-21 18:10:43.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA039680F031CE24EAEB605D1B6AEA3A79B5C8CBA44DE3507E9DE81169619A31 submitted successfully
2025-06-21T18:10:43.534886371Z 2025-06-21 18:10:43.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.996707
2025-06-21T18:10:44.850949303Z 2025-06-21 18:10:44.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001463
