2025-06-21T18:06:52.609030713Z 2025-06-21 18:06:52.608 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:06:52.609102538Z 	{'encoding': [3009, 1287, 2690, 3222, 421, 2005, 1609, 1414, 2185, 3764, 3957, 2827, 843, 3048, 3967, 2031, 618, 1291, 2349, 2785, 1681, 3549, 1339, 2681, 3288, 2468, 3654, 2125, 916, 2640, 3915, 2496, 398, 704, 2676, 1497, 605, 1937, 2610, 3990, 2051, 1713, 1383, 1477, 3395, 3059, 481, 687, 2201, 249, 3418, 1537, 3812, 731, 1311, 2656, 2784, 1919, 297, 3490, 2563, 89, 1726, 3944, 3332, 3116, 3428, 1412, 2028, 2140, 1962, 1600, 449, 1135, 277, 3629, 2160, 3987, 347, 3644, 3184, 2180, 2982, 3358, 897, 3831, 10, 873, 814, 3720, 3662, 1673, 1408, 3808, 3956, 1791, 1793, 1609, 2804, 1755, 1800, 1191, 87, 2830, 838, 1727, 256, 2322, 2401, 2312, 2878, 1213, 2348, 3260, 2234, 1057, 2791, 1922, 2582, 1778, 3816, 2557, 553, 3122, 2468, 1232, 2103, 3852, 2416, 403, 3053, 766, 123, 943, 339, 1258, 3650, 2103, 1148, 708]}
2025-06-21T18:06:52.609115783Z 2025-06-21 18:06:52.608 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:06:52.609124650Z 	{'hostname_prefix': 'AMG_ProposalElitism_G27T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:06:52.617120970Z 2025-06-21 18:06:52.616 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:06:52.617144685Z 2025-06-21 18:06:52.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:06:52.617923455Z 2025-06-21 18:06:52.617 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:06:52.617947360Z 2025-06-21 18:06:52.617 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:06:52.619223911Z 2025-06-21 18:06:52.618 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:07:12.619743456Z 2025-06-21 18:07:12.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:07:17.124508522Z 2025-06-21 18:07:17.123 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:07:17.620247654Z 2025-06-21 18:07:17.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:07:17.620353865Z 2025-06-21 18:07:17.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:07:40.358728268Z 2025-06-21 18:07:40.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.186117
2025-06-21T18:07:40.401281893Z 2025-06-21 18:07:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.236038
2025-06-21T18:07:40.446470294Z 2025-06-21 18:07:40.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.283599
2025-06-21T18:07:40.645162602Z 2025-06-21 18:07:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.449351
2025-06-21T18:07:40.891267961Z 2025-06-21 18:07:40.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.711652
2025-06-21T18:07:42.623285404Z 2025-06-21 18:07:42.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:07:42.623456608Z 2025-06-21 18:07:42.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:07:42.629263383Z 2025-06-21 18:07:42.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:07:42.649991454Z 2025-06-21 18:07:42.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:07:42.653287598Z 2025-06-21 18:07:42.652 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssE3rSjDb4xy8n9EJFCLqx9bPAPSu and address rPhNhvzoseEz59EtHztWhip23oGFPXVPTT
2025-06-21T18:07:42.687373133Z 2025-06-21 18:07:42.687 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed safcu9hYzxb9PqeszMgZUckW2wHcf and address rGj6bU5VnykrL8abDiDQCxHQTGbi2ZAxxB
2025-06-21T18:07:42.695845402Z 2025-06-21 18:07:42.695 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snqqWh91bnHG5ucUg4GJJQrDM9wDF and address rfKhG9Xjqaf3pr3H7SsaAmDR2yea3qLuaz
2025-06-21T18:07:43.324242804Z 2025-06-21 18:07:43.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94686A9B92461290D0C82BB9DCD8523989CD4234258B9DF8E43FE2CB013C2541 submitted successfully
2025-06-21T18:07:43.399322509Z 2025-06-21 18:07:43.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.950533
2025-06-21T18:07:43.439318334Z 2025-06-21 18:07:43.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.090288
2025-06-21T18:07:43.479378651Z 2025-06-21 18:07:43.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.032775
2025-06-21T18:07:43.614855166Z 2025-06-21 18:07:43.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001487
2025-06-21T18:07:43.875717490Z 2025-06-21 18:07:43.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000509
2025-06-21T18:07:44.275003313Z 2025-06-21 18:07:44.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13100B0524D099B6E7EF61AD3E51F3BE13A89C2E2B6375722A1BCCC256B80956 submitted successfully
2025-06-21T18:07:44.997049203Z 2025-06-21 18:07:44.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF74DDE8B6950A3F7A252B8A8CA099066360834F508F32526DDEA880FDE9852B submitted successfully
2025-06-21T18:07:46.352727890Z 2025-06-21 18:07:46.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002706
2025-06-21T18:07:46.395091025Z 2025-06-21 18:07:46.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.954476
2025-06-21T18:07:46.465077021Z 2025-06-21 18:07:46.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.967563
2025-06-21T18:07:46.625231215Z 2025-06-21 18:07:46.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008722
2025-06-21T18:07:46.875984018Z 2025-06-21 18:07:46.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03
2025-06-21T18:07:49.374120152Z 2025-06-21 18:07:49.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999314
2025-06-21T18:07:49.516499321Z 2025-06-21 18:07:49.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002221
2025-06-21T18:07:49.876764288Z 2025-06-21 18:07:49.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001637
2025-06-21T18:07:49.998529590Z 2025-06-21 18:07:49.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:07:49.999061484Z 2025-06-21 18:07:49.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:07:49.999813965Z 2025-06-21 18:07:49.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:07:50.000648792Z 2025-06-21 18:07:50.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
