2025-06-22T06:11:05.340960127Z 2025-06-22 06:11:05.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:11:05.340998780Z 	{'encoding': [60, 394, 3966, 3977, 98, 973, 754, 1455, 2110, 27, 1047, 2699, 1305, 1832, 2159, 248, 950, 637, 1581, 2215, 60, 1541, 711, 2664, 1635, 1311, 1585, 2389, 126, 3553, 785, 1781, 1061, 3183, 3788, 191, 3397, 602, 1808, 2334, 2668, 169, 1016, 1336, 303, 1505, 599, 6, 180, 273, 1630, 1566, 2772, 2776, 3774, 3406, 279, 1958, 2800, 3123, 3308, 2835, 1060, 1594, 343, 75, 31, 1997, 2151, 970, 2151, 3123, 332, 938, 2834, 2278, 3502, 1793, 217, 1175, 811, 2878, 1439, 2392, 2445, 988, 2135, 2390, 3527, 3226, 1285, 824, 2034, 2256, 1076, 1971, 44, 524, 1325, 2990, 916, 1549, 1493, 2819, 735, 1483, 2015, 236, 2031, 3038, 1765, 3951, 2068, 3289, 152, 941, 1907, 2360, 393, 3853, 2970, 3160, 3366, 354, 1161, 3318, 2841, 3085, 3710, 2749, 3375, 3063, 2571, 2676, 2646, 2185, 2368, 416, 1099, 21]}
2025-06-22T06:11:05.341009720Z 2025-06-22 06:11:05.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:11:05.341014008Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G12T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:11:05.349483847Z 2025-06-22 06:11:05.349 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:11:05.349601218Z 2025-06-22 06:11:05.349 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:11:05.350330811Z 2025-06-22 06:11:05.350 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:11:05.350400312Z 2025-06-22 06:11:05.350 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:11:05.351538996Z 2025-06-22 06:11:05.351 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:11:25.352190229Z 2025-06-22 06:11:25.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:11:41.114825244Z 2025-06-22 06:11:41.114 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:11:45.352868640Z 2025-06-22 06:11:45.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:11:45.352996480Z 2025-06-22 06:11:45.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:12:00.221613521Z 2025-06-22 06:12:00.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.057145
2025-06-22T06:12:00.353317761Z 2025-06-22 06:12:00.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.163302
2025-06-22T06:12:00.417170621Z 2025-06-22 06:12:00.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.241359
2025-06-22T06:12:00.684304468Z 2025-06-22 06:12:00.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.530562
2025-06-22T06:12:00.965111845Z 2025-06-22 06:12:00.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.771775
2025-06-22T06:12:02.355568585Z 2025-06-22 06:12:02.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:12:02.355620993Z 2025-06-22 06:12:02.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:12:02.361225749Z 2025-06-22 06:12:02.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:12:02.371740661Z 2025-06-22 06:12:02.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:12:02.413520022Z 2025-06-22 06:12:02.413 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shww2x4ZkwgVgU5cn3TPzRmJ5c8K8 and address rpeS9gNStzSRYmWuHC7KjTkyBfZ5FgbNFo
2025-06-22T06:12:02.424217348Z 2025-06-22 06:12:02.418 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssqi7533VPh187KHVwEGt7KiFXduw and address rL7qvRBf47QsyswpUpku1GCXsGZ3zBq6aw
2025-06-22T06:12:02.428090081Z 2025-06-22 06:12:02.427 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2Gh9xG7s6TzcfNY6Yj3uvYHCcgd and address r3kvwQtK4EtNGWsTzab3qLQNTKeTyx1kcp
2025-06-22T06:12:03.354694891Z 2025-06-22 06:12:03.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001688
2025-06-22T06:12:03.861730719Z 2025-06-22 06:12:03.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000833
2025-06-22T06:12:04.111398357Z 2025-06-22 06:12:04.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000414
2025-06-22T06:12:04.410467593Z 2025-06-22 06:12:04.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000994
2025-06-22T06:12:04.650726453Z 2025-06-22 06:12:04.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.056184
2025-06-22T06:12:04.698884698Z 2025-06-22 06:12:04.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14C098E042F150626B5A8E59168C415DB6A83E592ED996E94C2193ADF90B8EA5 submitted successfully
2025-06-22T06:12:05.604877101Z 2025-06-22 06:12:05.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEA5DD7F20081FE67F8338645CC7941AE8CBEF8F35CCDADF7B233BBE02ED4FB5 submitted successfully
2025-06-22T06:12:06.344248728Z 2025-06-22 06:12:06.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FB30EE23C1B88A372CF36362B3B44CBAE3B22FC444C482AA7D9B7B5BDA5B395 submitted successfully
2025-06-22T06:12:06.948109482Z 2025-06-22 06:12:06.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000749
2025-06-22T06:12:07.355161174Z 2025-06-22 06:12:07.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001758
2025-06-22T06:12:07.719942008Z 2025-06-22 06:12:07.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001334
2025-06-22T06:12:08.253225741Z 2025-06-22 06:12:08.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002313
2025-06-22T06:12:08.375447359Z 2025-06-22 06:12:08.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.925832
2025-06-22T06:12:10.937154120Z 2025-06-22 06:12:10.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003211
2025-06-22T06:12:11.331111360Z 2025-06-22 06:12:11.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000330
2025-06-22T06:12:11.345212917Z 2025-06-22 06:12:11.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:12:11.345618040Z 2025-06-22 06:12:11.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:12:11.345911082Z 2025-06-22 06:12:11.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:12:11.346257705Z 2025-06-22 06:12:11.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:12:11.723757652Z 2025-06-22 06:12:11.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002167
2025-06-22T06:12:12.250475412Z 2025-06-22 06:12:12.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001613
2025-06-22T06:12:12.399844249Z 2025-06-22 06:12:12.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001126
2025-06-22T06:12:14.607713050Z 2025-06-22 06:12:14.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38B9D9A446EB89E2DBE2E61C71081FCF3B5416155777B7B4E7255A0D5A33DCD3 submitted successfully
2025-06-22T06:12:14.617878515Z 2025-06-22 06:12:14.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63F550369DDAA19A5153700D4237BF5EC0975F5EA6FA555917B2526BD5217630 submitted successfully
2025-06-22T06:12:14.641732770Z 2025-06-22 06:12:14.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BBCF07CB54F50C3E8C13DA694ED917DAFD69251D5AFCE90384ADF3E7820C024 submitted successfully
2025-06-22T06:12:14.647986648Z 2025-06-22 06:12:14.647 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72FED27F4ADF69B3294C378A0B29A44F7CBBF9E30377CCA8C341E17BF1540D24 submitted successfully
2025-06-22T06:12:14.952091174Z 2025-06-22 06:12:14.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000856
2025-06-22T06:12:15.344791406Z 2025-06-22 06:12:15.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001770
