2025-06-21T19:03:26.967005647Z 2025-06-21 19:03:26.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:03:26.967071151Z 	{'encoding': [2040, 2550, 3818, 3, 990, 693, 2979, 2538, 439, 3069, 1358, 478, 3232, 1488, 1507, 258, 1245, 3217, 2409, 1351, 2303, 2970, 1272, 1616, 3526, 526, 1283, 3928, 784, 3130, 3326, 635, 3091, 1490, 3865, 1695, 1851, 2268, 3563, 3282, 1423, 492, 2598, 2028, 273, 2945, 2926, 3358, 3117, 2803, 2681, 3624, 319, 2330, 457, 608, 2431, 1979, 3348, 3833, 1014, 1760, 2412, 1519, 490, 839, 3623, 1, 2059, 3927, 1593, 1360, 1749, 2680, 1898, 1875, 1072, 302, 2998, 1875, 73, 3564, 3554, 141, 2108, 3582, 275, 1627, 2478, 2080, 3678, 486, 428, 2584, 3612, 1826, 178, 171, 2088, 1959, 2246, 3964, 2675, 3653, 3565, 3387, 2436, 3598, 1478, 2395, 1827, 1929, 869, 55, 510, 651, 3184, 2835, 1945, 1365, 387, 3446, 812, 3366, 2893, 3417, 2151, 729, 3397, 1224, 1552, 1966, 370, 2026, 418, 2063, 2321, 1626, 1498, 513]}
2025-06-21T19:03:26.967098693Z 2025-06-21 19:03:26.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:03:26.967121306Z 	{'hostname_prefix': 'AMG_TournamentDCD_G35T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:03:26.975050555Z 2025-06-21 19:03:26.974 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:03:26.975121128Z 2025-06-21 19:03:26.975 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:03:26.975808055Z 2025-06-21 19:03:26.975 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:03:26.975939824Z 2025-06-21 19:03:26.975 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:03:26.976993894Z 2025-06-21 19:03:26.976 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:03:46.977639299Z 2025-06-21 19:03:46.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:03:49.687146284Z 2025-06-21 19:03:49.686 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:03:51.978123667Z 2025-06-21 19:03:51.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:03:51.978257670Z 2025-06-21 19:03:51.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:04:10.314804051Z 2025-06-21 19:04:10.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.557650
2025-06-21T19:04:10.571689422Z 2025-06-21 19:04:10.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.822641
2025-06-21T19:04:11.004207832Z 2025-06-21 19:04:11.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.242620
2025-06-21T19:04:11.041945415Z 2025-06-21 19:04:11.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.317755
2025-06-21T19:04:11.116543505Z 2025-06-21 19:04:11.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.356487
2025-06-21T19:04:12.981118674Z 2025-06-21 19:04:12.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:04:12.981260472Z 2025-06-21 19:04:12.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:04:12.986939032Z 2025-06-21 19:04:12.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:04:13.007911344Z 2025-06-21 19:04:13.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:04:13.035326290Z 2025-06-21 19:04:13.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spoahHmkwKqppUBr6n8R43XRCRFhq and address rKBnNAyVWNk1wGSsrDSwRMR6gfwyVvpCbx
2025-06-21T19:04:13.054430506Z 2025-06-21 19:04:13.040 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgPrsMthMmhMJUchtKvx1mb9tZT2 and address rfxJ947Eko7xu27VNE2MbiMHRJBgwdmTqY
2025-06-21T19:04:13.055524361Z 2025-06-21 19:04:13.053 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGQnAAXnJ3JvtdHiXgorCy1rUKU6 and address rMRYCt9z3qmvk85e21pomcJ58yAsSJHrmo
2025-06-21T19:04:13.663151039Z 2025-06-21 19:04:13.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11F33943B41E3274B28AF7A0F64EFD6792B0F1FF4DAB567BA7D84F78290F39BC submitted successfully
2025-06-21T19:04:13.969925824Z 2025-06-21 19:04:13.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000706
2025-06-21T19:04:14.045933435Z 2025-06-21 19:04:14.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.966646
2025-06-21T19:04:14.393148956Z 2025-06-21 19:04:14.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002510
2025-06-21T19:04:14.582170681Z 2025-06-21 19:04:14.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000660
2025-06-21T19:04:14.746104093Z 2025-06-21 19:04:14.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D3E1B9DDBA5B8DA4928551EDF98FEF116BEE275F345E1A67614A49358B2E6D9 submitted successfully
2025-06-21T19:04:15.016278842Z 2025-06-21 19:04:15.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.933959
2025-06-21T19:04:15.465289497Z 2025-06-21 19:04:15.464 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F068DC72AA4E08D56C9FCC6CA63BB4B61263244A701DE5BDA256C3982C3D6DD5 submitted successfully
2025-06-21T19:04:17.972764014Z 2025-06-21 19:04:17.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001328
2025-06-21T19:04:18.057291820Z 2025-06-21 19:04:18.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003187
2025-06-21T19:04:18.094872026Z 2025-06-21 19:04:18.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.080715
2025-06-21T19:04:18.320138615Z 2025-06-21 19:04:18.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001783
2025-06-21T19:04:18.585594837Z 2025-06-21 19:04:18.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001364
2025-06-21T19:04:20.466741000Z 2025-06-21 19:04:20.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:04:20.467222579Z 2025-06-21 19:04:20.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:04:20.467650066Z 2025-06-21 19:04:20.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:04:20.468063456Z 2025-06-21 19:04:20.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:04:20.995035651Z 2025-06-21 19:04:20.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.981185
2025-06-21T19:04:21.036594097Z 2025-06-21 19:04:21.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.937592
2025-06-21T19:04:21.323604980Z 2025-06-21 19:04:21.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001182
2025-06-21T19:04:21.574382411Z 2025-06-21 19:04:21.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002957
2025-06-21T19:04:22.013677204Z 2025-06-21 19:04:22.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002135
