2025-06-21T21:17:30.228340281Z 2025-06-21 21:17:30.227 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:17:30.228417476Z 	{'encoding': [2710, 1959, 2962, 2364, 2059, 2709, 2295, 1233, 2354, 2649, 1615, 151, 2262, 390, 2067, 670, 2037, 365, 1391, 871, 1862, 3870, 907, 42, 2791, 345, 238, 3918, 3558, 2643, 3833, 1179, 2183, 2329, 3436, 837, 991, 91, 802, 2261, 2079, 3935, 3458, 1375, 90, 3506, 1463, 1996, 406, 2884, 2633, 1121, 2717, 3836, 2470, 1280, 82, 3004, 109, 3389, 1471, 2784, 1168, 3205, 3253, 1692, 184, 2848, 2230, 390, 3618, 3970, 1581, 2934, 2335, 3828, 196, 493, 437, 3953, 221, 2998, 3154, 2221, 2925, 1012, 1190, 1941, 3592, 3900, 3059, 1856, 1515, 1951, 1873, 2318, 3134, 3184, 2311, 2649, 816, 2695, 2489, 2937, 820, 1121, 3219, 1151, 1199, 537, 1337, 2734, 1552, 1163, 3677, 3343, 1096, 3536, 2154, 259, 625, 2135, 2214, 3626, 1573, 1014, 2002, 3069, 1417, 1443, 394, 2173, 3068, 1182, 860, 28, 51, 3994, 600, 1675]}
2025-06-21T21:17:30.228431082Z 2025-06-21 21:17:30.228 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:17:30.228440310Z 	{'hostname_prefix': 'AMG_Random_G3T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:17:30.236923308Z 2025-06-21 21:17:30.236 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:17:30.236950750Z 2025-06-21 21:17:30.236 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:17:30.237719902Z 2025-06-21 21:17:30.237 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:17:30.237744087Z 2025-06-21 21:17:30.237 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:17:30.239148337Z 2025-06-21 21:17:30.238 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:17:50.239739575Z 2025-06-21 21:17:50.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:18:09.345162084Z 2025-06-21 21:18:09.344 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:18:10.240348432Z 2025-06-21 21:18:10.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:18:10.240455103Z 2025-06-21 21:18:10.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:18:30.474437938Z 2025-06-21 21:18:30.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.083459
2025-06-21T21:18:30.519849697Z 2025-06-21 21:18:30.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.131325
2025-06-21T21:18:30.562553355Z 2025-06-21 21:18:30.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.175962
2025-06-21T21:18:30.627509517Z 2025-06-21 21:18:30.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.226593
2025-06-21T21:18:30.802830592Z 2025-06-21 21:18:30.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.418876
2025-06-21T21:18:32.242897004Z 2025-06-21 21:18:32.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:18:32.242967567Z 2025-06-21 21:18:32.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:18:32.248602922Z 2025-06-21 21:18:32.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:18:32.259031071Z 2025-06-21 21:18:32.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:18:32.312594052Z 2025-06-21 21:18:32.312 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssuNm8oEVJeSwjDDpAziQnFNpKxFG and address rnMBSo1kg57o32BRgHcorBmNz8YsqJ9cEm
2025-06-21T21:18:32.312962618Z 2025-06-21 21:18:32.312 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spjp2GKP32K24Do8fF1h9qcBbjx2o and address rPZgqPBy5rHcVHx8NYN4fDbaqbhfM9G596
2025-06-21T21:18:32.318469931Z 2025-06-21 21:18:32.316 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssP7pTW16eZwcTrEW63rLnboNMNrU and address r9JqQD6EDSKmY2NmMpVL18LmE2uXrnCpyX
2025-06-21T21:18:33.524124263Z 2025-06-21 21:18:33.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998842
2025-06-21T21:18:33.616926754Z 2025-06-21 21:18:33.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.048344
2025-06-21T21:18:33.711337782Z 2025-06-21 21:18:33.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.046909
2025-06-21T21:18:33.888093755Z 2025-06-21 21:18:33.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.994847
2025-06-21T21:18:33.924300362Z 2025-06-21 21:18:33.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0F5EA3EA7C62DC3E916E6AEDD9296DF74D80413C17A9DD35C8F8B54B28D44D0 submitted successfully
2025-06-21T21:18:34.588016029Z 2025-06-21 21:18:34.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.949506
2025-06-21T21:18:34.857830517Z 2025-06-21 21:18:34.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5C259FFD81472103813C8B1EC8BED61F92BA43C14B6C07128FA4FCD841FB748 submitted successfully
2025-06-21T21:18:35.607393549Z 2025-06-21 21:18:35.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27BEDF338BB52875A3E4F853FAB66F873324A1210A81390CB252B1C6CC927CC2 submitted successfully
2025-06-21T21:18:36.531676272Z 2025-06-21 21:18:36.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001688
2025-06-21T21:18:36.571890162Z 2025-06-21 21:18:36.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007693
2025-06-21T21:18:36.614222058Z 2025-06-21 21:18:36.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.957544
2025-06-21T21:18:37.545158338Z 2025-06-21 21:18:37.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002306
2025-06-21T21:18:37.835523969Z 2025-06-21 21:18:37.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000888
2025-06-21T21:18:39.616765905Z 2025-06-21 21:18:39.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.997713
2025-06-21T21:18:40.470356151Z 2025-06-21 21:18:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001328
2025-06-21T21:18:40.516193333Z 2025-06-21 21:18:40.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.939288
2025-06-21T21:18:40.557928553Z 2025-06-21 21:18:40.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.044908
2025-06-21T21:18:40.608268431Z 2025-06-21 21:18:40.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:18:40.608575010Z 2025-06-21 21:18:40.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:18:40.608886738Z 2025-06-21 21:18:40.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:18:40.609224696Z 2025-06-21 21:18:40.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:18:40.813787325Z 2025-06-21 21:18:40.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001555
2025-06-21T21:18:43.549054792Z 2025-06-21 21:18:43.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.055902
