2025-06-21T15:35:24.032456975Z 2025-06-21 15:35:24.032 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:35:24.032513421Z 	{'encoding': [3462, 1867, 3044, 3122, 1310, 1147, 3120, 879, 1713, 3365, 2956, 1138, 1831, 245, 422, 1620, 1484, 1909, 2064, 3452, 2155, 1264, 3562, 769, 2559, 1039, 414, 3577, 1650, 1237, 3663, 1563, 415, 1428, 1221, 3529, 154, 621, 78, 2909, 1240, 2221, 883, 2734, 3657, 2685, 595, 2900, 3514, 2131, 913, 1445, 3598, 543, 2623, 1314, 2342, 2889, 3201, 3166, 2178, 730, 278, 3503, 3683, 336, 1775, 1753, 2863, 3173, 1315, 3210, 2425, 1894, 863, 126, 2482, 3455, 1589, 2835, 1402, 1376, 3935, 2335, 2572, 1436, 3010, 1193, 42, 2662, 1914, 2064, 96, 3524, 3841, 1524, 2593, 727, 743, 1428, 2745, 2496, 3694, 3350, 1895, 3774, 3181, 2556, 1514, 154, 3605, 965, 1834, 1988, 488, 3672, 636, 3238, 1618, 1848, 598, 2089, 1204, 1254, 2256, 3469, 3424, 523, 854, 26, 2961, 2661, 1703, 85, 1818, 2748, 3420, 540, 1751, 3488]}
2025-06-21T15:35:24.032526246Z 2025-06-21 15:35:24.032 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:35:24.032535182Z 	{'hostname_prefix': 'AMG_TournamentDCD_G8T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:35:24.041013568Z 2025-06-21 15:35:24.040 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:35:24.041047762Z 2025-06-21 15:35:24.040 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:35:24.041818588Z 2025-06-21 15:35:24.041 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:35:24.041845459Z 2025-06-21 15:35:24.041 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:35:24.043181192Z 2025-06-21 15:35:24.042 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:35:44.043808889Z 2025-06-21 15:35:44.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:35:46.314627539Z 2025-06-21 15:35:46.314 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:35:49.044141569Z 2025-06-21 15:35:49.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:35:49.044270593Z 2025-06-21 15:35:49.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:36:10.116619410Z 2025-06-21 15:36:10.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.710732
2025-06-21T15:36:10.194848186Z 2025-06-21 15:36:10.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.804452
2025-06-21T15:36:10.273416783Z 2025-06-21 15:36:10.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.883677
2025-06-21T15:36:10.593827044Z 2025-06-21 15:36:10.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.216032
2025-06-21T15:36:10.654577836Z 2025-06-21 15:36:10.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.281357
2025-06-21T15:36:12.047713529Z 2025-06-21 15:36:12.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:36:12.047763774Z 2025-06-21 15:36:12.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:36:12.053944249Z 2025-06-21 15:36:12.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:36:12.059613307Z 2025-06-21 15:36:12.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:36:12.098314079Z 2025-06-21 15:36:12.097 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssuWCEaVnjKj2Rs7Z9xK5Y89FXHyW and address rJzErGCFdndte4m3YYJoLS2BscjPPbTPXJ
2025-06-21T15:36:12.119534331Z 2025-06-21 15:36:12.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snc1ZHGfudAeaNd1XooQxrkECRzJ6 and address rM62YXhCKbQFA9emAb6B86rGvEirkXPtaT
2025-06-21T15:36:12.123497527Z 2025-06-21 15:36:12.123 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snVXDp3DTJkuJRFGAmFq3tULcmUF1 and address rU5c5zZwaodWen3aXDNi7ZqgtwKwXaYKpZ
2025-06-21T15:36:13.740381575Z 2025-06-21 15:36:13.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.021311
2025-06-21T15:36:13.912595459Z 2025-06-21 15:36:13.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.145953
2025-06-21T15:36:13.985676401Z 2025-06-21 15:36:13.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BECEA1285313508C19078E375F9E71FEF1489BE633880853E3D90E7E6AC1B85B submitted successfully
2025-06-21T15:36:14.167163961Z 2025-06-21 15:36:14.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.982271
2025-06-21T15:36:14.218359303Z 2025-06-21 15:36:14.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.970114
2025-06-21T15:36:14.916301319Z 2025-06-21 15:36:14.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E875E2932C8C64661A3283A687D0201612333A41B3C93184EE065B59216ABA8 submitted successfully
2025-06-21T15:36:15.087256895Z 2025-06-21 15:36:15.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000824
2025-06-21T15:36:15.666094034Z 2025-06-21 15:36:15.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB272CDF4838D133903BF53A441D7EB878E2C2E69C4090BE31FF7F75DC22F567 submitted successfully
2025-06-21T15:36:17.576544793Z 2025-06-21 15:36:17.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.980853
2025-06-21T15:36:17.636774730Z 2025-06-21 15:36:17.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.837377
2025-06-21T15:36:18.165080791Z 2025-06-21 15:36:18.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002035
2025-06-21T15:36:18.240879276Z 2025-06-21 15:36:18.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999131
2025-06-21T15:36:19.091327807Z 2025-06-21 15:36:19.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003041
2025-06-21T15:36:20.667051600Z 2025-06-21 15:36:20.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:36:20.667651262Z 2025-06-21 15:36:20.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:36:20.668243882Z 2025-06-21 15:36:20.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:36:20.668850948Z 2025-06-21 15:36:20.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:36:21.610578002Z 2025-06-21 15:36:21.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001920
2025-06-21T15:36:21.687226442Z 2025-06-21 15:36:21.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.033362
2025-06-21T15:36:22.181029900Z 2025-06-21 15:36:22.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001312
2025-06-21T15:36:22.261441989Z 2025-06-21 15:36:22.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.016402
2025-06-21T15:36:23.243575094Z 2025-06-21 15:36:23.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999535
2025-06-21T15:36:23.738813211Z 2025-06-21 15:36:23.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CD805AADE209128526EF79DDEE8A252557E65578A23A305CB1F9374D54F3DA5 submitted successfully
