2025-06-21T19:41:13.099364061Z 2025-06-21 19:41:13.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:41:13.099439904Z 	{'encoding': [3006, 982, 2394, 973, 2360, 3633, 1368, 2773, 358, 1702, 3465, 2750, 1775, 6, 1163, 1222, 3386, 174, 2380, 3199, 1500, 774, 507, 1276, 185, 2632, 3447, 462, 3852, 450, 3145, 3089, 388, 319, 855, 3839, 189, 3527, 2921, 3333, 3321, 396, 340, 3707, 2769, 3261, 2395, 125, 1518, 3077, 2870, 1524, 3502, 1030, 2433, 3341, 3927, 3792, 3258, 1456, 995, 2711, 1986, 3049, 3865, 1463, 1242, 2403, 367, 3811, 1659, 635, 628, 759, 2233, 3050, 3229, 2868, 3600, 2752, 1704, 858, 3849, 1874, 1527, 736, 3328, 1987, 2716, 147, 3337, 3466, 3581, 3810, 3450, 428, 856, 2829, 1710, 3811, 1410, 228, 808, 1800, 2915, 2650, 1748, 774, 2104, 3198, 1204, 3352, 3721, 2264, 1045, 3729, 1217, 1720, 2977, 3239, 2294, 2434, 1420, 1429, 2838, 3395, 3051, 1951, 3916, 2196, 1864, 2055, 219, 508, 2200, 3348, 1791, 2716, 1644, 494]}
2025-06-21T19:41:13.099452728Z 2025-06-21 19:41:13.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:41:13.099461735Z 	{'hostname_prefix': 'AMG_TournamentDCD_G39T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:41:13.107955598Z 2025-06-21 19:41:13.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:41:13.108037733Z 2025-06-21 19:41:13.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:41:13.108747070Z 2025-06-21 19:41:13.108 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:41:13.108818295Z 2025-06-21 19:41:13.108 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:41:13.110103718Z 2025-06-21 19:41:13.109 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:41:33.110868319Z 2025-06-21 19:41:33.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:41:35.551681908Z 2025-06-21 19:41:35.551 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:41:38.111392473Z 2025-06-21 19:41:38.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:41:38.111549499Z 2025-06-21 19:41:38.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:42:00.635647314Z 2025-06-21 19:42:00.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.001845
2025-06-21T19:42:00.819275179Z 2025-06-21 19:42:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.192408
2025-06-21T19:42:00.884312192Z 2025-06-21 19:42:00.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.268337
2025-06-21T19:42:00.927339065Z 2025-06-21 19:42:00.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.333848
2025-06-21T19:42:01.023894503Z 2025-06-21 19:42:01.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.426664
2025-06-21T19:42:02.114899318Z 2025-06-21 19:42:02.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:42:02.115026548Z 2025-06-21 19:42:02.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:42:02.120798120Z 2025-06-21 19:42:02.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:42:02.136485086Z 2025-06-21 19:42:02.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:42:02.151405548Z 2025-06-21 19:42:02.151 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snMhgjAjQfrTvm7D1KyywdVaDtMp6 and address r4w1uaDv1Mb7voWdu1T2DVG1f1ZL1ayHFq
2025-06-21T19:42:02.199597360Z 2025-06-21 19:42:02.199 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss9nrV1h6fYUwLG8jFXnC8bmpYmyU and address rDbNWtXttRD2cSynJFmWEPVhFQuVdeTFXg
2025-06-21T19:42:02.205102309Z 2025-06-21 19:42:02.204 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTguwB7AipcbB8WhUaZmweM9Fp1T and address rNRVd4KuAMgAEjzNDp3SZX45MpnWRDL97d
2025-06-21T19:42:03.771148136Z 2025-06-21 19:42:03.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.029833
2025-06-21T19:42:03.838148440Z 2025-06-21 19:42:03.837 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAA4657FF1CF2F8459E4FCEE334BDE8E45CD655F6BD25071F41BB16B111CABBA submitted successfully
2025-06-21T19:42:03.869992139Z 2025-06-21 19:42:03.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.979775
2025-06-21T19:42:03.913036687Z 2025-06-21 19:42:03.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.985386
2025-06-21T19:42:04.010763895Z 2025-06-21 19:42:04.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.991465
2025-06-21T19:42:04.795611644Z 2025-06-21 19:42:04.795 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB05A5A37196985E46A058A5AFC15496C2672CAE0B8542C9651A28A19807233C submitted successfully
2025-06-21T19:42:04.814874744Z 2025-06-21 19:42:04.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000281
2025-06-21T19:42:05.536071946Z 2025-06-21 19:42:05.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91E8617800C605FDF07E0F5B3C488617B6933EE2AB83E37CFCB69A5A098C527F submitted successfully
2025-06-21T19:42:06.608250265Z 2025-06-21 19:42:06.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.981353
2025-06-21T19:42:06.839663642Z 2025-06-21 19:42:06.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000605
2025-06-21T19:42:07.050106290Z 2025-06-21 19:42:07.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000322
2025-06-21T19:42:07.863216316Z 2025-06-21 19:42:07.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001220
2025-06-21T19:42:07.951502936Z 2025-06-21 19:42:07.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.994162
2025-06-21T19:42:10.045586622Z 2025-06-21 19:42:10.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001811
2025-06-21T19:42:10.537133404Z 2025-06-21 19:42:10.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:42:10.537777448Z 2025-06-21 19:42:10.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:42:10.538242565Z 2025-06-21 19:42:10.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:42:10.538791019Z 2025-06-21 19:42:10.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:42:10.639973244Z 2025-06-21 19:42:10.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.991137
2025-06-21T19:42:10.843745829Z 2025-06-21 19:42:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002784
2025-06-21T19:42:11.878972000Z 2025-06-21 19:42:11.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.971820
2025-06-21T19:42:13.041355205Z 2025-06-21 19:42:13.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002018
2025-06-21T19:42:13.883152701Z 2025-06-21 19:42:13.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 779F9CF967E8FF505A6F424646D341291E3D45BDDD620A095ABC4A1194459192 submitted successfully
