2025-06-22T00:09:38.198654038Z 2025-06-22 00:09:38.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:09:38.198724821Z 	{'encoding': [3282, 3073, 3042, 1435, 1838, 680, 1857, 3556, 3250, 2520, 3207, 1758, 896, 1761, 322, 1732, 2627, 2814, 3354, 1399, 3171, 3266, 814, 766, 1045, 3702, 2377, 636, 3025, 3915, 2491, 3567, 3347, 3216, 2302, 605, 1386, 1023, 3087, 865, 1786, 1464, 1820, 2271, 3640, 668, 128, 2979, 3083, 3063, 2184, 415, 3709, 467, 459, 3088, 2379, 3429, 1118, 1707, 414, 3123, 1582, 2308, 3596, 1561, 2339, 3774, 1725, 2744, 904, 1404, 669, 3880, 2334, 315, 3609, 1894, 2883, 2694, 1790, 2483, 929, 211, 2956, 3884, 1065, 1591, 1416, 2298, 3531, 210, 1371, 195, 2050, 1805, 1397, 413, 2587, 1178, 2579, 2466, 2911, 3265, 3377, 2670, 504, 2788, 1816, 3182, 2224, 1041, 1261, 3697, 2751, 3665, 1186, 167, 3393, 3719, 2086, 3983, 2983, 2096, 1239, 680, 2213, 322, 456, 3557, 3524, 718, 1063, 3833, 1687, 1680, 2204, 280, 3885, 3513]}
2025-06-22T00:09:38.198738697Z 2025-06-22 00:09:38.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:09:38.198747965Z 	{'hostname_prefix': 'AMG_Random_G25T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:09:38.206847649Z 2025-06-22 00:09:38.206 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:09:38.206875872Z 2025-06-22 00:09:38.206 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:09:38.207616670Z 2025-06-22 00:09:38.207 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:09:38.207638311Z 2025-06-22 00:09:38.207 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:09:38.208941239Z 2025-06-22 00:09:38.208 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:09:58.209651508Z 2025-06-22 00:09:58.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:10:01.369990061Z 2025-06-22 00:10:01.369 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:10:03.210068371Z 2025-06-22 00:10:03.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:10:03.210108466Z 2025-06-22 00:10:03.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:10:20.445240540Z 2025-06-22 00:10:20.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.985874
2025-06-22T00:10:20.518449282Z 2025-06-22 00:10:20.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.076884
2025-06-22T00:10:20.580191758Z 2025-06-22 00:10:20.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.150488
2025-06-22T00:10:20.634277455Z 2025-06-22 00:10:20.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.212661
2025-06-22T00:10:20.797013953Z 2025-06-22 00:10:20.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.362089
2025-06-22T00:10:22.212454786Z 2025-06-22 00:10:22.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:10:22.212605661Z 2025-06-22 00:10:22.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:10:22.218395647Z 2025-06-22 00:10:22.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:10:22.234239644Z 2025-06-22 00:10:22.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:10:22.247778661Z 2025-06-22 00:10:22.247 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfKmUiTY3HFVwnXdCXUC7EJsvwtn and address rpuPRFj5WeAEB5VS5tN5Cb31rAi9mCEayU
2025-06-22T00:10:22.282671252Z 2025-06-22 00:10:22.282 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shmXWBNsYDaarSsirtzYJ7sCyXDTr and address rwNtrFTWPWpmww2Pf4trwH3qu674588d24
2025-06-22T00:10:22.286146510Z 2025-06-22 00:10:22.285 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssRTcHPAJeeZf5Xvv5jcVz7fPAj2e and address rP31M6f4pvzocLsM8k8i7MczN2qLTrmhUe
2025-06-22T00:10:23.439424452Z 2025-06-22 00:10:23.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000991
2025-06-22T00:10:23.624809868Z 2025-06-22 00:10:23.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.920056
2025-06-22T00:10:23.817256477Z 2025-06-22 00:10:23.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.045006
2025-06-22T00:10:24.026565485Z 2025-06-22 00:10:24.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.086554
2025-06-22T00:10:24.360180024Z 2025-06-22 00:10:24.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B80FBF099E3C83CF5CF28FE7C53FAD67BC4AC050D8E63DC8BCA1D9E014076142 submitted successfully
2025-06-22T00:10:24.459758805Z 2025-06-22 00:10:24.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.933872
2025-06-22T00:10:25.346926598Z 2025-06-22 00:10:25.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88C6E6AFDBBC28B232B80AA69C53C71424C4109A77BFDDFFBDA37F50458F622A submitted successfully
2025-06-22T00:10:26.080344711Z 2025-06-22 00:10:26.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23BB95D8E492C2E844EA4A739997A1F38DAD3D17614EE9A64DDEB4161B6403E3 submitted successfully
2025-06-22T00:10:26.417982251Z 2025-06-22 00:10:26.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000641
2025-06-22T00:10:26.540509756Z 2025-06-22 00:10:26.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.981342
2025-06-22T00:10:26.595694388Z 2025-06-22 00:10:26.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.914112
2025-06-22T00:10:26.808930456Z 2025-06-22 00:10:26.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.915583
2025-06-22T00:10:28.438778190Z 2025-06-22 00:10:28.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001144
2025-06-22T00:10:29.407514100Z 2025-06-22 00:10:29.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.008198
2025-06-22T00:10:29.461714814Z 2025-06-22 00:10:29.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000035
2025-06-22T00:10:29.538367525Z 2025-06-22 00:10:29.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.955938
2025-06-22T00:10:29.774971078Z 2025-06-22 00:10:29.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000733
2025-06-22T00:10:31.081980508Z 2025-06-22 00:10:31.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:10:31.082323425Z 2025-06-22 00:10:31.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:10:31.082687772Z 2025-06-22 00:10:31.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:10:31.083068832Z 2025-06-22 00:10:31.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:10:32.422463302Z 2025-06-22 00:10:32.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001480
2025-06-22T00:10:34.085554116Z 2025-06-22 00:10:34.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A363BAAE3EB61B78BD520CD76CA1622D597A69498AEBB19CA06B51C11476C05 submitted successfully
2025-06-22T00:10:34.172515028Z 2025-06-22 00:10:34.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29D756492DB504B959D6233AEA456B013A40F98DB733C143B0857F40C1EE585B submitted successfully
2025-06-22T00:10:34.191524098Z 2025-06-22 00:10:34.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B744DD62F93D35DEAA73D23203F99A2D4BAA7F6C2D90B1308FE647A64DE2219 submitted successfully
