2025-06-21T15:37:51.226860282Z 2025-06-21 15:37:51.226 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:37:51.226915957Z 	{'encoding': [3016, 2575, 567, 3705, 1975, 820, 2585, 525, 3150, 2161, 3847, 3856, 177, 187, 3686, 483, 2695, 2698, 3605, 558, 2382, 3089, 1713, 48, 2242, 3301, 3389, 2790, 2643, 1809, 665, 3035, 3803, 3256, 474, 144, 2401, 3514, 2856, 2638, 3175, 3956, 734, 1106, 3454, 1186, 473, 1068, 3055, 1618, 131, 596, 3260, 1880, 2875, 1910, 1948, 1800, 3117, 1145, 1105, 2698, 426, 3741, 3218, 1950, 794, 2714, 1349, 589, 47, 1010, 664, 2832, 2737, 320, 967, 655, 2381, 3816, 305, 1852, 3029, 3642, 951, 3152, 1188, 3857, 800, 449, 2067, 2019, 2640, 89, 3283, 1302, 1741, 3298, 1007, 3872, 94, 1895, 2447, 1517, 3818, 1127, 1995, 1713, 1641, 2784, 2119, 1930, 2443, 3232, 2486, 1573, 1655, 2607, 1831, 3689, 18, 1153, 1813, 2136, 3786, 2125, 804, 989, 1977, 1904, 1486, 3463, 1478, 158, 2254, 3652, 1138, 2836, 121, 3088]}
2025-06-21T15:37:51.226924012Z 2025-06-21 15:37:51.226 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:37:51.226930204Z 	{'hostname_prefix': 'AMG_ProposalElitism_G8T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:37:51.235713925Z 2025-06-21 15:37:51.235 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:37:51.235767356Z 2025-06-21 15:37:51.235 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:37:51.236474752Z 2025-06-21 15:37:51.236 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:37:51.236542480Z 2025-06-21 15:37:51.236 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:37:51.237975627Z 2025-06-21 15:37:51.237 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:38:11.238742734Z 2025-06-21 15:38:11.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:38:25.294193435Z 2025-06-21 15:38:25.293 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:38:26.239522052Z 2025-06-21 15:38:26.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:38:26.239550496Z 2025-06-21 15:38:26.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:38:50.564891742Z 2025-06-21 15:38:50.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.182861
2025-06-21T15:38:50.679726661Z 2025-06-21 15:38:50.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.311506
2025-06-21T15:38:50.735453016Z 2025-06-21 15:38:50.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.386329
2025-06-21T15:38:50.811407107Z 2025-06-21 15:38:50.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.442498
2025-06-21T15:38:51.058251593Z 2025-06-21 15:38:51.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.681623
2025-06-21T15:38:52.242744827Z 2025-06-21 15:38:52.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:38:52.242802456Z 2025-06-21 15:38:52.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:38:52.248463639Z 2025-06-21 15:38:52.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:38:52.253956674Z 2025-06-21 15:38:52.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:38:52.306223946Z 2025-06-21 15:38:52.305 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh88BxtJMGXUE71FaRU3UVd1ENtqt and address rUFT7ZkrS26ztXWZJ2KNUWPeWVWtEP5vj8
2025-06-21T15:38:52.306666251Z 2025-06-21 15:38:52.306 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saEeyCPaiPvasukPzSjq98aBWHnLc and address rNcPUePk1JpWs1ZWd9QeXfwhShNfMasTwY
2025-06-21T15:38:52.315222853Z 2025-06-21 15:38:52.315 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shEdwmt6thMr4bTrnwTWMYGTLmeLk and address rs3rY5qw9M5HrDSpkJwqpUudQuC7HWwi4E
2025-06-21T15:38:53.844673777Z 2025-06-21 15:38:53.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.033544
2025-06-21T15:38:54.074883914Z 2025-06-21 15:38:54.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.165992
2025-06-21T15:38:54.107491803Z 2025-06-21 15:38:54.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 464281FBD3F03C44093C885FD07B8287F81598EF15B0018E86304D2D6F07A456 submitted successfully
2025-06-21T15:38:54.168388093Z 2025-06-21 15:38:54.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.101760
2025-06-21T15:38:54.525182110Z 2025-06-21 15:38:54.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999707
2025-06-21T15:38:54.778155352Z 2025-06-21 15:38:54.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.922778
2025-06-21T15:38:55.137236479Z 2025-06-21 15:38:55.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BB65790C70416111A0AD7C02F349F1D882689AA7F795B019E3D8174FDCE3C77 submitted successfully
2025-06-21T15:38:55.872827190Z 2025-06-21 15:38:55.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08CDEB58A4A63E27051F25348262C2EAF3B6877E168BBDD7DADA0F6569FAA93E submitted successfully
2025-06-21T15:38:56.646025324Z 2025-06-21 15:38:56.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.968881
2025-06-21T15:38:56.748880635Z 2025-06-21 15:38:56.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.806684
2025-06-21T15:38:57.015935364Z 2025-06-21 15:38:57.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.900285
2025-06-21T15:38:57.517893704Z 2025-06-21 15:38:57.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001540
2025-06-21T15:38:57.708028588Z 2025-06-21 15:38:57.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001427
2025-06-21T15:38:59.687236409Z 2025-06-21 15:38:59.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000719
2025-06-21T15:38:59.764504211Z 2025-06-21 15:38:59.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.035598
2025-06-21T15:39:00.019764562Z 2025-06-21 15:39:00.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001464
2025-06-21T15:39:00.576658924Z 2025-06-21 15:39:00.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001813
2025-06-21T15:39:00.702163595Z 2025-06-21 15:39:00.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000859
