2025-06-22T07:29:29.799253307Z 2025-06-22 07:29:29.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:29:29.799295737Z 	{'encoding': [2274, 2139, 532, 702, 2433, 2282, 2807, 1301, 875, 3025, 241, 3927, 3201, 1131, 2209, 626, 52, 1138, 2556, 3328, 201, 2570, 1463, 2918, 1156, 1618, 1592, 3748, 1304, 1308, 3594, 3961, 51, 68, 1982, 3556, 994, 1788, 3750, 1035, 162, 1496, 712, 974, 1964, 506, 178, 1361, 177, 132, 0, 2340, 2338, 1372, 2709, 2559, 2579, 85, 1825, 2829, 696, 3929, 1505, 479, 86, 3674, 1485, 1166, 2892, 2251, 2532, 1696, 3799, 639, 2901, 2158, 1339, 2765, 797, 3854, 3330, 1588, 2744, 2025, 2283, 3231, 3013, 107, 188, 2097, 1491, 2803, 2494, 3243, 2914, 3093, 3483, 3210, 66, 2265, 3167, 1626, 3153, 468, 2238, 3253, 1412, 899, 293, 3329, 1463, 205, 3740, 157, 2758, 944, 1936, 470, 3060, 2824, 637, 545, 821, 404, 2334, 3591, 2227, 245, 1404, 2931, 871, 2166, 2659, 3376, 1628, 1269, 363, 2380, 3032, 3599]}
2025-06-22T07:29:29.799305726Z 2025-06-22 07:29:29.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:29:29.799309793Z 	{'hostname_prefix': 'AMG_ProposalTournament_G22T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:29:29.807740598Z 2025-06-22 07:29:29.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:29:29.807820599Z 2025-06-22 07:29:29.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:29:29.808496405Z 2025-06-22 07:29:29.808 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:29:29.808564373Z 2025-06-22 07:29:29.808 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:29:29.809777443Z 2025-06-22 07:29:29.809 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:29:49.810489933Z 2025-06-22 07:29:49.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:30:10.547226012Z 2025-06-22 07:30:10.546 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:30:14.814029173Z 2025-06-22 07:30:14.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:30:14.814279856Z 2025-06-22 07:30:14.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:30:30.298160329Z 2025-06-22 07:30:30.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.701501
2025-06-22T07:30:30.340885588Z 2025-06-22 07:30:30.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.751849
2025-06-22T07:30:30.756620342Z 2025-06-22 07:30:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.132318
2025-06-22T07:30:30.858091362Z 2025-06-22 07:30:30.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.234292
2025-06-22T07:30:30.900321577Z 2025-06-22 07:30:30.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.313133
2025-06-22T07:30:32.816693950Z 2025-06-22 07:30:32.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:30:32.816811382Z 2025-06-22 07:30:32.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:30:32.817484472Z 2025-06-22 07:30:32.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:30:32.823159876Z 2025-06-22 07:30:32.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:30:32.884144903Z 2025-06-22 07:30:32.883 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sheCgdQzDFSHamsi8VRQXRv81VEFh and address r8EhoJR6WYByC8kdseDPughru6dune2Jt
2025-06-22T07:30:32.894568849Z 2025-06-22 07:30:32.894 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQtm4rE1jFSVyfke5oFkCMsbGbVD and address rNvx26RLn8toQ4xYd7pYp8RPpLMXn2pPhQ
2025-06-22T07:30:32.916130820Z 2025-06-22 07:30:32.915 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssbz9xh7P6FGW9q2LbfGWqAJNFFmt and address rLYkcLPpJAMgUiGnwZe68d8dBPQTQNcwhw
2025-06-22T07:30:33.297753513Z 2025-06-22 07:30:33.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.958586
2025-06-22T07:30:33.719437075Z 2025-06-22 07:30:33.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000710
2025-06-22T07:30:33.829541832Z 2025-06-22 07:30:33.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999942
2025-06-22T07:30:33.875570768Z 2025-06-22 07:30:33.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.970853
2025-06-22T07:30:34.460323304Z 2025-06-22 07:30:34.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002534
2025-06-22T07:30:34.674376538Z 2025-06-22 07:30:34.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51FDF15E32C70C1CEFA3473F6CF402420C7990659EC12827741CE33D40EB7366 submitted successfully
2025-06-22T07:30:35.618907151Z 2025-06-22 07:30:35.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A48FA0CD1D9AE5301089A2D4473D01276688E041BF8F5955256A1D3FFDB5915B submitted successfully
2025-06-22T07:30:36.414319755Z 2025-06-22 07:30:36.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3D250E16075EB141F99F6E826A8405485BE311D859AB8F119BD85CE2A76CFB2 submitted successfully
2025-06-22T07:30:36.719863909Z 2025-06-22 07:30:36.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001244
2025-06-22T07:30:36.853738885Z 2025-06-22 07:30:36.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001290
2025-06-22T07:30:36.917110557Z 2025-06-22 07:30:36.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.038494
2025-06-22T07:30:37.315636055Z 2025-06-22 07:30:37.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001048
2025-06-22T07:30:37.407304652Z 2025-06-22 07:30:37.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.059977
2025-06-22T07:30:39.723996905Z 2025-06-22 07:30:39.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000147
2025-06-22T07:30:39.862256147Z 2025-06-22 07:30:39.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001027
2025-06-22T07:30:40.293801254Z 2025-06-22 07:30:40.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001297
2025-06-22T07:30:40.338162831Z 2025-06-22 07:30:40.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.979381
2025-06-22T07:30:41.415707745Z 2025-06-22 07:30:41.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:30:41.416143698Z 2025-06-22 07:30:41.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:30:41.416583678Z 2025-06-22 07:30:41.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:30:41.416984966Z 2025-06-22 07:30:41.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
