2025-06-21T17:15:13.576952636Z 2025-06-21 17:15:13.576 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:15:13.577045211Z 	{'encoding': [2291, 3219, 3584, 2050, 1111, 3047, 358, 205, 1923, 2066, 2596, 321, 1353, 2409, 254, 2065, 2102, 2812, 1105, 528, 3056, 1809, 72, 552, 2485, 618, 462, 2802, 2225, 3745, 2516, 359, 387, 3906, 2757, 2101, 2782, 735, 1478, 1310, 1677, 2125, 2356, 3801, 780, 3512, 515, 663, 788, 3749, 973, 1518, 3477, 2268, 568, 2670, 518, 3236, 3958, 2786, 3910, 377, 2689, 3586, 2642, 2509, 2550, 1736, 290, 627, 2590, 628, 3378, 645, 154, 235, 3765, 1699, 2342, 3064, 925, 2049, 1540, 342, 2468, 2409, 754, 3086, 930, 207, 803, 2125, 30, 327, 1224, 3761, 3312, 3201, 3761, 1551, 3340, 3696, 3830, 1355, 670, 2186, 45, 1386, 120, 819, 1586, 2753, 2128, 918, 3342, 2958, 3749, 2438, 1282, 3871, 1742, 3050, 1891, 1770, 3783, 941, 1296, 2694, 3751, 346, 3561, 980, 500, 695, 2348, 2004, 2005, 1773, 2996, 1501]}
2025-06-21T17:15:13.577060089Z 2025-06-21 17:15:13.576 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:15:13.577070780Z 	{'hostname_prefix': 'AMG_TournamentDCD_G22T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:15:13.590129836Z 2025-06-21 17:15:13.589 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:15:13.590169531Z 2025-06-21 17:15:13.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:15:13.590926450Z 2025-06-21 17:15:13.590 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:15:13.590980472Z 2025-06-21 17:15:13.590 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:15:13.592378391Z 2025-06-21 17:15:13.592 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:15:29.472502359Z 2025-06-21 17:15:29.472 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:15:33.593225141Z 2025-06-21 17:15:33.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:15:33.593301605Z 2025-06-21 17:15:33.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:15:33.593440968Z 2025-06-21 17:15:33.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:15:50.185631893Z 2025-06-21 17:15:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.630871
2025-06-21T17:15:50.344461518Z 2025-06-21 17:15:50.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.805994
2025-06-21T17:15:50.496214751Z 2025-06-21 17:15:50.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.944443
2025-06-21T17:15:50.672241015Z 2025-06-21 17:15:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.120571
2025-06-21T17:15:50.716847175Z 2025-06-21 17:15:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.201713
2025-06-21T17:15:52.598824934Z 2025-06-21 17:15:52.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:15:52.599455004Z 2025-06-21 17:15:52.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:15:52.606285250Z 2025-06-21 17:15:52.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
