2025-06-21T23:07:15.601608297Z 2025-06-21 23:07:15.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:07:15.601648403Z 	{'encoding': [824, 783, 915, 1584, 1627, 477, 1647, 959, 2247, 3131, 2803, 1674, 149, 3839, 561, 1492, 3772, 908, 2785, 3623, 1953, 553, 2444, 3463, 633, 1505, 2951, 2367, 2903, 2042, 2651, 1319, 3523, 2545, 2288, 3842, 1031, 1010, 632, 1574, 787, 2827, 2698, 3825, 3847, 337, 2597, 2406, 3423, 2098, 2690, 1196, 1401, 3559, 1439, 330, 1931, 1530, 1316, 2019, 1172, 3758, 963, 3069, 1077, 479, 3900, 2020, 2499, 1298, 2877, 3835, 2618, 3714, 3086, 3249, 870, 1366, 2281, 3516, 2097, 2780, 1401, 2544, 707, 267, 1845, 2986, 3244, 3655, 2837, 1185, 2085, 2873, 1998, 3080, 2694, 4, 643, 2259, 3671, 3161, 1717, 799, 976, 2383, 1622, 2981, 180, 978, 2769, 3941, 3086, 2639, 217, 1256, 3501, 1486, 113, 1130, 3503, 3249, 1503, 2119, 1030, 3883, 2915, 1651, 3722, 184, 3271, 3300, 1029, 563, 3632, 2559, 2137, 12, 3654, 2543]}
2025-06-21T23:07:15.601655145Z 2025-06-21 23:07:15.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:07:15.601659614Z 	{'hostname_prefix': 'AMG_Random_G16T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:07:15.609632242Z 2025-06-21 23:07:15.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:07:15.609763229Z 2025-06-21 23:07:15.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:07:15.610405553Z 2025-06-21 23:07:15.610 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:07:15.610480875Z 2025-06-21 23:07:15.610 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:07:15.611877503Z 2025-06-21 23:07:15.611 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:07:35.612376653Z 2025-06-21 23:07:35.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:07:49.544699051Z 2025-06-21 23:07:49.544 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:07:50.612916954Z 2025-06-21 23:07:50.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:07:50.612982268Z 2025-06-21 23:07:50.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:08:10.218382635Z 2025-06-21 23:08:10.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.584852
2025-06-21T23:08:10.298226743Z 2025-06-21 23:08:10.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.676694
2025-06-21T23:08:10.374002497Z 2025-06-21 23:08:10.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.755732
2025-06-21T23:08:10.738952620Z 2025-06-21 23:08:10.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.130410
2025-06-21T23:08:10.871924338Z 2025-06-21 23:08:10.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.244655
2025-06-21T23:08:12.615711812Z 2025-06-21 23:08:12.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:08:12.615768990Z 2025-06-21 23:08:12.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:08:12.621420043Z 2025-06-21 23:08:12.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:08:12.632110674Z 2025-06-21 23:08:12.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:08:12.704906439Z 2025-06-21 23:08:12.704 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snaGggFr7Q9xL6we3M1FxA3XN54pa and address rwzmE7boqTBsowd9nzZh4PFNP9DEphCRUf
2025-06-21T23:08:12.705877654Z 2025-06-21 23:08:12.704 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssv8TNnDSwicGXCrjytHmxtN9TLvb and address rBvPtXkckFczzh4aokE4ZEhXK4BM4DS7bk
2025-06-21T23:08:12.713899905Z 2025-06-21 23:08:12.713 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sseLioow9ZX6roiUNdnZopcHQLpKr and address rJ6KUB2yFsPvCJUGWz1wwS3i9K98uzc88D
2025-06-21T23:08:13.258424210Z 2025-06-21 23:08:13.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E2B65420B19C98C349B7F6FFA1B7B9361C31FC594B7FCD028C45C1BA1BEB72D submitted successfully
2025-06-21T23:08:13.281262023Z 2025-06-21 23:08:13.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.009071
2025-06-21T23:08:13.360196993Z 2025-06-21 23:08:13.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.061746
2025-06-21T23:08:13.751473476Z 2025-06-21 23:08:13.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001240
2025-06-21T23:08:13.923019646Z 2025-06-21 23:08:13.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000782
2025-06-21T23:08:14.157776730Z 2025-06-21 23:08:14.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8277117828D9C59DD3602E87452B77B3628559868248B03C5AE3A8D9AC53B361 submitted successfully
2025-06-21T23:08:14.894418345Z 2025-06-21 23:08:14.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2BC56AB1BEFD6AAF877C247A1F8C668DAB3257AB1CA07E89C9D0C1907DD445E submitted successfully
2025-06-21T23:08:15.342957536Z 2025-06-21 23:08:15.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.968292
2025-06-21T23:08:16.177572137Z 2025-06-21 23:08:16.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.992485
2025-06-21T23:08:16.750944633Z 2025-06-21 23:08:16.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000373
2025-06-21T23:08:16.864771010Z 2025-06-21 23:08:16.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001080
2025-06-21T23:08:17.247468479Z 2025-06-21 23:08:17.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.890433
2025-06-21T23:08:18.351779817Z 2025-06-21 23:08:18.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007577
2025-06-21T23:08:19.171010199Z 2025-06-21 23:08:19.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000327
2025-06-21T23:08:19.736622557Z 2025-06-21 23:08:19.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001761
2025-06-21T23:08:19.852248092Z 2025-06-21 23:08:19.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000985
2025-06-21T23:08:19.896143684Z 2025-06-21 23:08:19.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:08:19.896607460Z 2025-06-21 23:08:19.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:08:19.896888271Z 2025-06-21 23:08:19.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:08:19.897273378Z 2025-06-21 23:08:19.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:08:21.338156825Z 2025-06-21 23:08:21.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001827
2025-06-21T23:08:22.331503425Z 2025-06-21 23:08:22.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000829
2025-06-21T23:08:22.530231179Z 2025-06-21 23:08:22.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.161011
2025-06-21T23:08:22.770867494Z 2025-06-21 23:08:22.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B323682E446C9DFE1A1DC792F2930938D252F344C35F77FFE44AA6B110441531 submitted successfully
2025-06-21T23:08:22.792733250Z 2025-06-21 23:08:22.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96DDF3231085EA21E108AD590AFEEE392BA2C76C727CD24F79D84D908C16F592 submitted successfully
2025-06-21T23:08:22.813829834Z 2025-06-21 23:08:22.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000129
