2025-06-22T10:13:49.966413000Z 2025-06-22 10:13:49.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:13:49.966495435Z 	{'encoding': [2201, 1751, 1322, 1358, 1955, 1180, 3864, 356, 1628, 189, 182, 2471, 3785, 2809, 2320, 1896, 2488, 2697, 2391, 3271, 2386, 3806, 1924, 1526, 1118, 1503, 2164, 2794, 2434, 3470, 1624, 3979, 3496, 1197, 159, 3058, 3433, 2282, 1601, 1167, 166, 3859, 2185, 2173, 3692, 65, 2573, 345, 1846, 1704, 2338, 1775, 2133, 1594, 1440, 2244, 3136, 1317, 2324, 422, 1061, 2709, 2739, 3383, 895, 3059, 1807, 935, 88, 1722, 3432, 1143, 2010, 2721, 2090, 2056, 2358, 461, 1499, 398, 157, 3295, 290, 157, 784, 330, 3128, 3396, 375, 117, 3337, 2800, 1907, 3664, 3737, 1952, 3336, 3756, 2463, 2216, 3061, 2281, 1940, 3112, 3911, 2748, 2512, 1902, 1546, 3556, 1063, 2299, 59, 3700, 3256, 1840, 2579, 615, 3371, 1802, 2718, 1998, 180, 3679, 3502, 1827, 1778, 1947, 1715, 49, 302, 2710, 2864, 1552, 3153, 416, 2752, 656, 2517, 3625]}
2025-06-22T10:13:49.966509933Z 2025-06-22 10:13:49.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:13:49.966519150Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G43T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:13:49.974640874Z 2025-06-22 10:13:49.974 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:13:49.974675279Z 2025-06-22 10:13:49.974 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:13:49.975385379Z 2025-06-22 10:13:49.975 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:13:49.975425044Z 2025-06-22 10:13:49.975 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:13:49.976558564Z 2025-06-22 10:13:49.976 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:14:03.182792941Z 2025-06-22 10:14:03.182 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:14:09.977283417Z 2025-06-22 10:14:09.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:14:09.977469629Z 2025-06-22 10:14:09.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:14:09.977673534Z 2025-06-22 10:14:09.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:14:20.164391145Z 2025-06-22 10:14:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.895579
2025-06-22T10:14:20.458420697Z 2025-06-22 10:14:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.235307
2025-06-22T10:14:20.577969735Z 2025-06-22 10:14:20.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.356082
2025-06-22T10:14:20.872501345Z 2025-06-22 10:14:20.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.608083
2025-06-22T10:14:21.018962692Z 2025-06-22 10:14:21.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.789942
2025-06-22T10:14:21.980480663Z 2025-06-22 10:14:21.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:14:21.980675391Z 2025-06-22 10:14:21.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:14:21.981237722Z 2025-06-22 10:14:21.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:14:21.991925380Z 2025-06-22 10:14:21.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:14:22.034563456Z 2025-06-22 10:14:22.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snR3R3AAEzSBM1t8D3BaEXsqn1XGq and address rwtBk53YxXvUm1Lk9vTjKFCBEpoCSe4yzJ
2025-06-22T10:14:22.046533034Z 2025-06-22 10:14:22.046 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saErcDJiD1ccttj7XNhQe1ruyqUih and address rEAnrr1fhWdekoxdsdnc36NUky7PqfHS18
2025-06-22T10:14:22.084400615Z 2025-06-22 10:14:22.083 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sptVPJMTFvLQhBfersLH9d1eMVRWC and address rsiM7A8EKU6KGZGNMVgKawQ4KwqqbHsRpJ
2025-06-22T10:14:23.118469696Z 2025-06-22 10:14:23.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000189
2025-06-22T10:14:23.555030093Z 2025-06-22 10:14:23.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001782
2025-06-22T10:14:23.815350315Z 2025-06-22 10:14:23.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D7E7572BD933F3A934DBE223774BB97B3E4D5C18C589DE6B42EE0EB91CDBB73 submitted successfully
2025-06-22T10:14:23.889329972Z 2025-06-22 10:14:23.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001735
2025-06-22T10:14:24.813768119Z 2025-06-22 10:14:24.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90DCB382B63653088403A16206062232D82EEDCC836B161ECA0A0791E4636865 submitted successfully
2025-06-22T10:14:25.016931694Z 2025-06-22 10:14:25.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002273
2025-06-22T10:14:25.591569869Z 2025-06-22 10:14:25.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9331F4D8B9A9C0FEE8A8B348F99BDEEDBFB8BA76C56E62F661917B89391A0AC submitted successfully
2025-06-22T10:14:25.621997664Z 2025-06-22 10:14:25.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001405
2025-06-22T10:14:26.150461046Z 2025-06-22 10:14:26.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999981
2025-06-22T10:14:26.485399830Z 2025-06-22 10:14:26.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000325
2025-06-22T10:14:27.850601128Z 2025-06-22 10:14:27.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000478
2025-06-22T10:14:28.032145177Z 2025-06-22 10:14:28.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000315
2025-06-22T10:14:28.594898645Z 2025-06-22 10:14:28.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.010775
2025-06-22T10:14:29.154782815Z 2025-06-22 10:14:29.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002113
2025-06-22T10:14:29.487742483Z 2025-06-22 10:14:29.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000706
2025-06-22T10:14:30.593467872Z 2025-06-22 10:14:30.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:14:30.593860814Z 2025-06-22 10:14:30.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:14:30.594310984Z 2025-06-22 10:14:30.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:14:30.594735165Z 2025-06-22 10:14:30.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
