2025-06-22T06:58:15.262304208Z 2025-06-22 06:58:15.261 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:58:15.262371635Z 	{'encoding': [1986, 3810, 57, 560, 2318, 2678, 1263, 1851, 48, 2625, 3340, 1561, 1441, 922, 3872, 301, 1284, 1407, 3539, 1929, 909, 224, 3182, 3616, 537, 3914, 3038, 2026, 1460, 39, 1869, 182, 1675, 3698, 2581, 237, 1959, 2880, 1742, 1643, 458, 3118, 914, 142, 50, 3260, 160, 556, 2556, 1478, 3782, 3404, 262, 1527, 80, 288, 3077, 3081, 1609, 437, 3814, 2251, 656, 1523, 1248, 1966, 2222, 1532, 3216, 3913, 3059, 2441, 2479, 3415, 388, 2635, 3969, 27, 1644, 1402, 3272, 3003, 266, 1258, 2763, 3977, 2324, 468, 2301, 2799, 1951, 3111, 2125, 41, 299, 1527, 2092, 2206, 296, 2742, 2424, 743, 3272, 3808, 137, 2014, 694, 965, 1755, 1445, 1111, 2516, 1347, 3394, 2737, 3621, 3485, 2377, 1828, 3532, 3339, 3376, 3202, 1468, 3336, 999, 2058, 2624, 2335, 3054, 1417, 2453, 1902, 996, 468, 42, 849, 2773, 2846, 813]}
2025-06-22T06:58:15.262453239Z 2025-06-22 06:58:15.262 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:58:15.262493154Z 	{'hostname_prefix': 'AMG_ProposalTournament_G18T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:58:15.271152785Z 2025-06-22 06:58:15.270 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:58:15.271183684Z 2025-06-22 06:58:15.271 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:58:15.271971300Z 2025-06-22 06:58:15.271 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:58:15.272016776Z 2025-06-22 06:58:15.271 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:58:15.273559236Z 2025-06-22 06:58:15.273 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:58:35.274469004Z 2025-06-22 06:58:35.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:58:40.955563024Z 2025-06-22 06:58:40.954 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:58:45.274962469Z 2025-06-22 06:58:45.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:58:45.275045505Z 2025-06-22 06:58:45.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:59:00.184362272Z 2025-06-22 06:59:00.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.157622
2025-06-22T06:59:00.329115629Z 2025-06-22 06:59:00.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.297303
2025-06-22T06:59:00.370224561Z 2025-06-22 06:59:00.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.374735
2025-06-22T06:59:00.433024203Z 2025-06-22 06:59:00.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.417604
2025-06-22T06:59:00.637939765Z 2025-06-22 06:59:00.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.597658
2025-06-22T06:59:02.277421094Z 2025-06-22 06:59:02.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:59:02.277541581Z 2025-06-22 06:59:02.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:59:02.283219937Z 2025-06-22 06:59:02.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:59:02.309489557Z 2025-06-22 06:59:02.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:59:02.334066233Z 2025-06-22 06:59:02.333 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssrv284bg6DDbvcrBFztenuvTTPfX and address rp3Y16fQNKi4j2tsFDitVkNg7Cd3DWmiGY
2025-06-22T06:59:02.351506462Z 2025-06-22 06:59:02.351 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shFdyL9u65HjAjxnkX3QGvmwt3UL3 and address rhstEQ6QhAMyJqVvQqY96H3juR4nDSHQsN
2025-06-22T06:59:02.357252414Z 2025-06-22 06:59:02.356 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shDTMY1kwrmKMGR9uL1pgCyeBcbiS and address rfvHxwB7Ra6t7PAv4f2KzS5WFFJqRTubZ7
2025-06-22T06:59:03.189817719Z 2025-06-22 06:59:03.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002533
2025-06-22T06:59:03.330433688Z 2025-06-22 06:59:03.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003371
2025-06-22T06:59:03.401135551Z 2025-06-22 06:59:03.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001591
2025-06-22T06:59:03.475027123Z 2025-06-22 06:59:03.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.030530
2025-06-22T06:59:03.744196130Z 2025-06-22 06:59:03.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999759
2025-06-22T06:59:04.174983277Z 2025-06-22 06:59:04.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 057299D5C3F1BE998ED7624263C3D8098C18952860D85F926D25085F06FB3790 submitted successfully
2025-06-22T06:59:05.071154333Z 2025-06-22 06:59:05.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3472B6CD3082C8F14C0178D02CD1ADB48FB55E615D6546293EA47099BC403D28 submitted successfully
2025-06-22T06:59:05.821848417Z 2025-06-22 06:59:05.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5B3CE559C9BB69F29B991DE4DC680D8837D499B0EBB70486A18DFD88701102F submitted successfully
2025-06-22T06:59:06.262623571Z 2025-06-22 06:59:06.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000195
2025-06-22T06:59:06.337392018Z 2025-06-22 06:59:06.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008019
2025-06-22T06:59:06.378085395Z 2025-06-22 06:59:06.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007996
2025-06-22T06:59:06.447504828Z 2025-06-22 06:59:06.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.977434
2025-06-22T06:59:06.627882107Z 2025-06-22 06:59:06.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001760
2025-06-22T06:59:10.204609145Z 2025-06-22 06:59:10.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002245
2025-06-22T06:59:10.324454370Z 2025-06-22 06:59:10.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.993091
2025-06-22T06:59:10.592695696Z 2025-06-22 06:59:10.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000383
2025-06-22T06:59:10.823281386Z 2025-06-22 06:59:10.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:59:10.823619273Z 2025-06-22 06:59:10.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:59:10.823954907Z 2025-06-22 06:59:10.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:59:10.824290109Z 2025-06-22 06:59:10.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:59:12.357801852Z 2025-06-22 06:59:12.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.922433
2025-06-22T06:59:13.784824983Z 2025-06-22 06:59:13.784 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1897AD677B9164E6FF93A36586E1D0D3AAC757BB2E37FD9ECC433EBC4DE487B6 submitted successfully
2025-06-22T06:59:13.811343092Z 2025-06-22 06:59:13.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FD25B791F536A0C00D9538316C9EAB40D833C165E0A5F01953AAF5AC0EB90E9 submitted successfully
2025-06-22T06:59:13.861813829Z 2025-06-22 06:59:13.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24D8E6D887085971C8392D85E03913EC83FB483C8EBE89EE0E664D0736D4C53E submitted successfully
