2025-06-21T23:34:09.260684904Z 2025-06-21 23:34:09.260 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:34:09.260757481Z 	{'encoding': [1683, 1305, 3626, 3150, 614, 2210, 39, 3068, 860, 35, 3352, 1515, 466, 3809, 3451, 626, 2387, 3110, 458, 167, 933, 2747, 811, 3185, 2633, 2043, 3928, 10, 1492, 559, 3720, 1109, 3101, 320, 2829, 1125, 2456, 2718, 1442, 2023, 3277, 3678, 809, 2998, 1231, 3875, 396, 2777, 646, 354, 2999, 1244, 3572, 2627, 817, 1004, 3197, 2679, 2059, 3902, 31, 397, 1174, 3148, 2712, 1579, 3065, 1783, 937, 3627, 203, 1569, 404, 583, 2776, 535, 2157, 1714, 3242, 2372, 1605, 3835, 1539, 220, 1307, 1631, 360, 918, 3410, 1366, 1288, 3619, 3493, 3692, 457, 2737, 18, 2151, 1376, 1786, 1291, 2913, 3558, 1403, 1385, 4000, 1860, 1357, 3716, 1548, 2508, 3210, 2718, 1561, 2339, 201, 2305, 3716, 3303, 3141, 118, 2276, 2370, 3926, 814, 2955, 2053, 2911, 3459, 2322, 2683, 1870, 3967, 798, 610, 1579, 1752, 2625, 2623, 455]}
2025-06-21T23:34:09.260770496Z 2025-06-21 23:34:09.260 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:34:09.260779312Z 	{'hostname_prefix': 'AMG_Random_G19T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:34:09.268970657Z 2025-06-21 23:34:09.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:34:09.269005333Z 2025-06-21 23:34:09.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:34:09.269731283Z 2025-06-21 23:34:09.269 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:34:09.269757823Z 2025-06-21 23:34:09.269 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:34:09.271190188Z 2025-06-21 23:34:09.271 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:34:22.827938187Z 2025-06-21 23:34:22.825 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:34:29.271967071Z 2025-06-21 23:34:29.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:34:29.272132874Z 2025-06-21 23:34:29.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:34:29.272273510Z 2025-06-21 23:34:29.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:34:40.149392788Z 2025-06-21 23:34:40.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.230443
2025-06-21T23:34:40.231997893Z 2025-06-21 23:34:40.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.326289
2025-06-21T23:34:40.294333671Z 2025-06-21 23:34:40.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.406966
2025-06-21T23:34:40.358062168Z 2025-06-21 23:34:40.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.469797
2025-06-21T23:34:40.843305761Z 2025-06-21 23:34:40.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.945715
2025-06-21T23:34:42.274384136Z 2025-06-21 23:34:42.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:34:42.274498813Z 2025-06-21 23:34:42.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:34:42.280313400Z 2025-06-21 23:34:42.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:34:42.291153997Z 2025-06-21 23:34:42.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:34:42.342969273Z 2025-06-21 23:34:42.342 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snJEvD81WjaLTcH9VRB23UXtbugBx and address rHsYcYNfoDz8bnBQya7M8AXxdwGi1QBUGz
2025-06-21T23:34:42.354380256Z 2025-06-21 23:34:42.354 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snWrR83WK9mcvJcdxJWHkWiotHhRF and address rMfKcPbiesREk8gs11kxzcyVpeEeskkbmz
2025-06-21T23:34:42.361666813Z 2025-06-21 23:34:42.361 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssXVafNWPscUqSEDMYAfYFRqA34kK and address rQNGUm7dXyqq25e6SNTAmrzRGDuZ7rR9K1
2025-06-21T23:34:43.141927667Z 2025-06-21 23:34:43.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.914262
2025-06-21T23:34:43.238911730Z 2025-06-21 23:34:43.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.905615
2025-06-21T23:34:43.918733119Z 2025-06-21 23:34:43.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000668
2025-06-21T23:34:43.979256865Z 2025-06-21 23:34:43.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFA65A7B05DB5172FB0A4B4EFD05217863F191010566FF2497D2878D50E0A47F submitted successfully
2025-06-21T23:34:44.093555266Z 2025-06-21 23:34:44.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000786
2025-06-21T23:34:44.187493799Z 2025-06-21 23:34:44.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.898333
2025-06-21T23:34:44.944434005Z 2025-06-21 23:34:44.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 524C320BE69F928EC927FFC1950D803A2EBF40DD60CBEA267BB8ABF3D8F60E08 submitted successfully
2025-06-21T23:34:45.671207597Z 2025-06-21 23:34:45.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5366D271D73448421E00D9EB7E1BB13AD35FF59305716214DFD95E4C44ABC052 submitted successfully
2025-06-21T23:34:46.106793057Z 2025-06-21 23:34:46.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000578
2025-06-21T23:34:46.812240146Z 2025-06-21 23:34:46.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000747
2025-06-21T23:34:47.117808608Z 2025-06-21 23:34:47.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002282
2025-06-21T23:34:47.193299813Z 2025-06-21 23:34:47.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001543
2025-06-21T23:34:47.262442722Z 2025-06-21 23:34:47.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000897
2025-06-21T23:34:49.852228104Z 2025-06-21 23:34:49.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001505
2025-06-21T23:34:50.175247383Z 2025-06-21 23:34:50.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000036
2025-06-21T23:34:50.244210212Z 2025-06-21 23:34:50.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001362
2025-06-21T23:34:50.671984284Z 2025-06-21 23:34:50.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:34:50.672545343Z 2025-06-21 23:34:50.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:34:50.672968362Z 2025-06-21 23:34:50.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:34:50.673322250Z 2025-06-21 23:34:50.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:34:51.098926375Z 2025-06-21 23:34:51.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000405
2025-06-21T23:34:52.160870757Z 2025-06-21 23:34:52.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.021437
2025-06-21T23:34:53.501458198Z 2025-06-21 23:34:53.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C03B298EE0EBF93AAD14EB3570E840F1C93627770EBC8D5B7878B4CC2865EFC submitted successfully
2025-06-21T23:34:53.540982078Z 2025-06-21 23:34:53.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7225F7621899570C36E7DAB6E95FC106F2128C9EC122EADC3F986422C15BB68A submitted successfully
