2025-06-21T18:33:37.991944044Z 2025-06-21 18:33:37.991 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:33:37.991990872Z 	{'encoding': [3965, 3396, 2833, 2113, 2558, 3103, 1555, 1526, 2419, 1324, 186, 1665, 892, 334, 3560, 2000, 3401, 1801, 2267, 3036, 757, 2243, 2592, 3407, 3223, 3731, 1364, 3123, 3692, 3733, 976, 366, 3854, 571, 2936, 1296, 329, 73, 3284, 3159, 414, 1923, 2947, 3920, 3250, 3062, 3977, 3077, 890, 967, 3682, 237, 2651, 2328, 830, 254, 552, 3105, 1899, 1184, 479, 561, 1589, 2568, 1125, 2217, 1210, 1502, 1808, 1044, 82, 806, 3775, 1968, 2593, 2232, 3507, 2203, 3710, 1981, 2221, 3766, 3355, 644, 2437, 1665, 741, 2794, 1295, 1052, 3694, 3494, 418, 1785, 288, 3933, 3489, 2572, 3466, 1956, 2230, 1116, 2643, 821, 3968, 3661, 3466, 1933, 3697, 1731, 666, 3187, 2759, 2018, 1834, 233, 1813, 1774, 3196, 327, 1748, 1914, 3868, 3206, 500, 1230, 399, 3871, 2546, 1543, 1629, 1147, 3885, 76, 2384, 3905, 1736, 1420, 750, 3971]}
2025-06-21T18:33:37.992037059Z 2025-06-21 18:33:37.991 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:33:37.992066906Z 	{'hostname_prefix': 'AMG_ProposalElitism_G31T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:33:38.000102718Z 2025-06-21 18:33:37.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:33:38.000150137Z 2025-06-21 18:33:38.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:33:38.000841663Z 2025-06-21 18:33:38.000 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:33:38.000924990Z 2025-06-21 18:33:38.000 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:33:38.002197262Z 2025-06-21 18:33:38.002 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:33:58.002961937Z 2025-06-21 18:33:58.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:34:00.105763114Z 2025-06-21 18:34:00.104 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:34:03.003462111Z 2025-06-21 18:34:03.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:34:03.003604249Z 2025-06-21 18:34:03.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:34:20.147170234Z 2025-06-21 18:34:20.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.972621
2025-06-21T18:34:20.238250725Z 2025-06-21 18:34:20.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.057352
2025-06-21T18:34:20.361638322Z 2025-06-21 18:34:20.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.216673
2025-06-21T18:34:20.656811903Z 2025-06-21 18:34:20.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.478038
2025-06-21T18:34:20.819637600Z 2025-06-21 18:34:20.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.636499
2025-06-21T18:34:22.006172130Z 2025-06-21 18:34:22.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:34:22.006360305Z 2025-06-21 18:34:22.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:34:22.012098850Z 2025-06-21 18:34:22.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:34:22.027932123Z 2025-06-21 18:34:22.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:34:22.061334277Z 2025-06-21 18:34:22.061 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snS3Dgx8bHZuyPPxUsPbCkmyFsQBn and address rBJehVPaq615vLXPsynpTm75N1grSH6eo4
2025-06-21T18:34:22.097453239Z 2025-06-21 18:34:22.097 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed safJxyJuFknAdQxzEDQEYvuMr5YZm and address rPGkxTiRg1HjK5SyJ1aJSChmharzgk8Hii
2025-06-21T18:34:22.101372278Z 2025-06-21 18:34:22.100 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawX76a6T76NJa2yGQLdKbuUPAGN5 and address rw5azmg1iWZmMtustTPjqaLFA2c7HxUqkX
2025-06-21T18:34:23.234554208Z 2025-06-21 18:34:23.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999315
2025-06-21T18:34:23.760394740Z 2025-06-21 18:34:23.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001825
2025-06-21T18:34:23.900259056Z 2025-06-21 18:34:23.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.019836
2025-06-21T18:34:23.995582157Z 2025-06-21 18:34:23.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9718FB68FA73A4AC812919ECB3BF6523CEF7146BB18BDB4F699FCF31BE0131A3 submitted successfully
2025-06-21T18:34:24.156288442Z 2025-06-21 18:34:24.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.004460
2025-06-21T18:34:24.860990256Z 2025-06-21 18:34:24.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12F5DF377BF6FC0A73618692A81CC4318653EA67C1BD947A5ED152B46D40F0BD submitted successfully
2025-06-21T18:34:25.362929031Z 2025-06-21 18:34:25.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001831
2025-06-21T18:34:25.612069951Z 2025-06-21 18:34:25.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97153C3AC5F4B6015212848E75B85A8529C2F71D47DEEC3F08E20D93548C9FD7 submitted successfully
2025-06-21T18:34:26.222850862Z 2025-06-21 18:34:26.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001297
2025-06-21T18:34:27.147053775Z 2025-06-21 18:34:27.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999211
2025-06-21T18:34:27.660878541Z 2025-06-21 18:34:27.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001703
2025-06-21T18:34:27.786603551Z 2025-06-21 18:34:27.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.984598
2025-06-21T18:34:28.363699904Z 2025-06-21 18:34:28.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001147
2025-06-21T18:34:30.238438286Z 2025-06-21 18:34:30.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001601
2025-06-21T18:34:30.613558215Z 2025-06-21 18:34:30.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:34:30.614104186Z 2025-06-21 18:34:30.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:34:30.614633415Z 2025-06-21 18:34:30.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:34:30.615125454Z 2025-06-21 18:34:30.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
