2025-06-21T21:56:35.669165295Z 2025-06-21 21:56:35.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:56:35.669241669Z 	{'encoding': [2761, 3164, 873, 29, 1589, 2165, 767, 1135, 2612, 909, 670, 492, 148, 2694, 477, 1396, 3776, 86, 1854, 3091, 3103, 279, 380, 998, 1816, 3783, 1842, 223, 452, 3979, 2581, 1586, 3574, 1009, 3513, 313, 219, 3766, 3109, 1739, 3393, 1373, 3991, 1469, 1347, 3269, 551, 226, 1023, 172, 3694, 2856, 3568, 3313, 3936, 460, 1157, 2478, 3911, 2008, 3564, 2218, 334, 496, 2237, 2295, 1377, 1329, 843, 1166, 2455, 1190, 3138, 2329, 3346, 3625, 2765, 2846, 1747, 3066, 3586, 3032, 992, 1497, 2027, 1595, 394, 3180, 3259, 2462, 112, 3186, 1302, 2430, 337, 256, 3629, 1483, 3411, 3317, 234, 2102, 3106, 2205, 3321, 2290, 813, 3481, 2471, 503, 865, 3143, 3843, 3721, 929, 76, 1486, 1320, 397, 2764, 1951, 2467, 3198, 3635, 3016, 2215, 2990, 2414, 3483, 2209, 999, 1687, 575, 2099, 453, 14, 318, 2991, 2043, 134]}
2025-06-21T21:56:35.669253812Z 2025-06-21 21:56:35.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:56:35.669262468Z 	{'hostname_prefix': 'AMG_Random_G7T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:56:35.678004632Z 2025-06-21 21:56:35.677 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:56:35.678043044Z 2025-06-21 21:56:35.677 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:56:35.678774796Z 2025-06-21 21:56:35.678 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:56:35.678812277Z 2025-06-21 21:56:35.678 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:56:35.680489994Z 2025-06-21 21:56:35.680 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:56:55.681384746Z 2025-06-21 21:56:55.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:56:56.934288410Z 2025-06-21 21:56:56.933 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:57:00.681839622Z 2025-06-21 21:57:00.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:57:00.681935433Z 2025-06-21 21:57:00.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:57:20.258454215Z 2025-06-21 21:57:20.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.239249
2025-06-21T21:57:20.335098954Z 2025-06-21 21:57:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.325088
2025-06-21T21:57:20.563349393Z 2025-06-21 21:57:20.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.555691
2025-06-21T21:57:20.707727211Z 2025-06-21 21:57:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.697625
2025-06-21T21:57:20.923854539Z 2025-06-21 21:57:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.949155
2025-06-21T21:57:22.684662902Z 2025-06-21 21:57:22.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:57:22.684724508Z 2025-06-21 21:57:22.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:57:22.690782853Z 2025-06-21 21:57:22.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:57:22.706664488Z 2025-06-21 21:57:22.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:57:22.803766327Z 2025-06-21 21:57:22.803 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJrCxBEteQBnHEDAW3T7uhd982Bn and address rhx4DDPzFJQYmGqBXkPdspmRdrKSbfffBV
2025-06-21T21:57:22.815207642Z 2025-06-21 21:57:22.814 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snxxPX7KuvGyf815aZ8rXiFyFudKJ and address rp9gMAwP9DP7oHi5tt4y5s1Z11BPAzo793
2025-06-21T21:57:22.819824816Z 2025-06-21 21:57:22.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shn2xx4BrA4MfrRbSpmpdCupALLtH and address rHmBnHo7v3dHhNBE7MVVarkG4RWxAWMFNE
2025-06-21T21:57:23.246927839Z 2025-06-21 21:57:23.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001314
2025-06-21T21:57:23.325009620Z 2025-06-21 21:57:23.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.989832
2025-06-21T21:57:23.566297998Z 2025-06-21 21:57:23.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000704
2025-06-21T21:57:23.691076724Z 2025-06-21 21:57:23.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000467
2025-06-21T21:57:23.924108908Z 2025-06-21 21:57:23.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000469
2025-06-21T21:57:24.722236893Z 2025-06-21 21:57:24.721 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FCE1CB7E893FB4A5A94805186AB320911BCD8A96141BA44DDCDF6CE5A23E820 submitted successfully
2025-06-21T21:57:25.655094557Z 2025-06-21 21:57:25.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D71E8B332BFDA3EB0F9E7842079AC1F78D884944E0D7F41789860072EAC0C1EB submitted successfully
2025-06-21T21:57:26.261054946Z 2025-06-21 21:57:26.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999623
2025-06-21T21:57:26.360188731Z 2025-06-21 21:57:26.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.014030
2025-06-21T21:57:26.487909391Z 2025-06-21 21:57:26.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAA3CFF1C7C7B784F8D9153D2A7C93F543C094DCE0A4F8FCB8A25BF88AB597F3 submitted successfully
2025-06-21T21:57:26.552067652Z 2025-06-21 21:57:26.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999448
2025-06-21T21:57:26.673123884Z 2025-06-21 21:57:26.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000563
2025-06-21T21:57:26.945330717Z 2025-06-21 21:57:26.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001224
2025-06-21T21:57:29.253945555Z 2025-06-21 21:57:29.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.914270
2025-06-21T21:57:29.566678538Z 2025-06-21 21:57:29.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001797
2025-06-21T21:57:29.682368261Z 2025-06-21 21:57:29.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001366
2025-06-21T21:57:30.260872219Z 2025-06-21 21:57:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002325
2025-06-21T21:57:30.947652579Z 2025-06-21 21:57:30.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002501
2025-06-21T21:57:31.488829487Z 2025-06-21 21:57:31.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:57:31.489426444Z 2025-06-21 21:57:31.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:57:31.490001138Z 2025-06-21 21:57:31.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:57:31.490583267Z 2025-06-21 21:57:31.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:57:32.248709746Z 2025-06-21 21:57:32.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003058
