2025-06-22T05:31:19.874505853Z 2025-06-22 05:31:19.874 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:31:19.874553954Z 	{'encoding': [185, 1166, 3781, 1897, 626, 1986, 3146, 93, 3966, 1097, 1216, 1374, 3301, 3452, 707, 1143, 418, 338, 1835, 3041, 2846, 1754, 3448, 3497, 2250, 1869, 3802, 2334, 1331, 1161, 3544, 914, 2143, 619, 3459, 3980, 1888, 646, 3649, 1850, 1946, 1472, 3762, 1216, 3048, 3421, 2705, 2099, 2871, 916, 2984, 962, 1615, 2431, 2435, 1315, 1302, 2439, 570, 2440, 792, 3067, 3352, 3862, 3325, 3996, 40, 483, 3723, 3698, 1581, 2972, 2168, 675, 1938, 855, 1655, 188, 3821, 2313, 206, 3500, 1084, 268, 123, 3069, 1722, 3513, 271, 2028, 325, 3440, 1969, 3019, 3293, 3192, 1075, 3655, 3916, 2186, 1311, 3299, 3988, 2282, 2098, 2706, 221, 609, 3452, 2381, 1894, 3874, 209, 3295, 176, 3369, 2549, 842, 3523, 1987, 939, 3794, 1235, 2298, 1501, 1547, 146, 670, 2586, 2648, 1368, 216, 1945, 1194, 2451, 1421, 3341, 829, 3969, 81]}
2025-06-22T05:31:19.874572560Z 2025-06-22 05:31:19.874 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:31:19.874585173Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G6T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:31:19.882979106Z 2025-06-22 05:31:19.882 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:31:19.883112378Z 2025-06-22 05:31:19.882 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:31:19.883876081Z 2025-06-22 05:31:19.883 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:31:19.883947295Z 2025-06-22 05:31:19.883 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:31:19.885345378Z 2025-06-22 05:31:19.885 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:31:34.063287937Z 2025-06-22 05:31:34.062 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:31:39.886235897Z 2025-06-22 05:31:39.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:31:39.886360011Z 2025-06-22 05:31:39.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:31:39.886494565Z 2025-06-22 05:31:39.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:32:00.291191102Z 2025-06-22 05:32:00.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.180937
2025-06-22T05:32:00.438346880Z 2025-06-22 05:32:00.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.292863
2025-06-22T05:32:00.516392588Z 2025-06-22 05:32:00.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.377694
2025-06-22T05:32:00.761532321Z 2025-06-22 05:32:00.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.624069
2025-06-22T05:32:00.906435122Z 2025-06-22 05:32:00.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.789904
2025-06-22T05:32:01.889383583Z 2025-06-22 05:32:01.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:32:01.889561309Z 2025-06-22 05:32:01.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:32:01.895385195Z 2025-06-22 05:32:01.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:32:01.920289418Z 2025-06-22 05:32:01.919 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spABgBT8cmZcgcGTgtCgFp4tsCguk and address rMwZDDzszqum1H833WLM9M3fZqp8in44s2
2025-06-22T05:32:01.926054572Z 2025-06-22 05:32:01.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:32:01.958960226Z 2025-06-22 05:32:01.958 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sngMN1pvjkZLAyNdcCQCYVfVUhiLp and address raJzQJ6kujj58jy7tXdgSZDNDR42yGRBMY
2025-06-22T05:32:01.994322222Z 2025-06-22 05:32:01.994 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snjS6iHFvhDUgstpnLoFQSThJSLEp and address r175mXvZkBirFAciJvnceeSgzBkf9Qq1g
2025-06-22T05:32:03.466556422Z 2025-06-22 05:32:03.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999083
2025-06-22T05:32:03.676007193Z 2025-06-22 05:32:03.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.111196
2025-06-22T05:32:03.846846136Z 2025-06-22 05:32:03.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.235982
2025-06-22T05:32:04.025952293Z 2025-06-22 05:32:04.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996202
2025-06-22T05:32:04.096838540Z 2025-06-22 05:32:04.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 035B21535533C4D1310D52A4C4006DDDD056ED5B5C70B215B0B1E4E741E71FF2 submitted successfully
2025-06-22T05:32:04.860587919Z 2025-06-22 05:32:04.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000618
2025-06-22T05:32:05.073961563Z 2025-06-22 05:32:05.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEEE55E620F8FA255777AC3CFC0F33A047EC063C79062B8839C2A5D128EA9CA3 submitted successfully
2025-06-22T05:32:05.867664927Z 2025-06-22 05:32:05.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD87057A2AF4FBF18D15112FB1AB283981C431E2AE2F9A861F243775DE39B3DB submitted successfully
2025-06-22T05:32:06.325460357Z 2025-06-22 05:32:06.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002663
2025-06-22T05:32:06.432969283Z 2025-06-22 05:32:06.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.890628
2025-06-22T05:32:06.514705755Z 2025-06-22 05:32:06.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.757171
2025-06-22T05:32:06.915616537Z 2025-06-22 05:32:06.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998543
2025-06-22T05:32:07.765159725Z 2025-06-22 05:32:07.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000868
2025-06-22T05:32:09.324639347Z 2025-06-22 05:32:09.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999764
2025-06-22T05:32:09.421880309Z 2025-06-22 05:32:09.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001386
2025-06-22T05:32:09.483743024Z 2025-06-22 05:32:09.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.988675
2025-06-22T05:32:10.753862367Z 2025-06-22 05:32:10.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001445
2025-06-22T05:32:10.869743343Z 2025-06-22 05:32:10.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:32:10.870334731Z 2025-06-22 05:32:10.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:32:10.870917121Z 2025-06-22 05:32:10.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:32:10.871494212Z 2025-06-22 05:32:10.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
