2025-06-22T05:48:14.664030531Z 2025-06-22 05:48:14.663 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:48:14.664094482Z 	{'encoding': [1975, 463, 1902, 593, 1451, 1824, 259, 1540, 1006, 300, 2292, 268, 1387, 2705, 2195, 1932, 2378, 3557, 2505, 1179, 3520, 2402, 1079, 875, 1170, 1082, 2798, 1806, 488, 1244, 1681, 1804, 1323, 2766, 3875, 1963, 3771, 3528, 423, 2021, 2477, 112, 281, 843, 3649, 2522, 2039, 3987, 1941, 1272, 1712, 2443, 564, 1182, 1078, 3962, 1348, 2190, 1099, 2748, 631, 2722, 3024, 1445, 2282, 3880, 378, 2611, 3239, 2103, 82, 3109, 3601, 631, 2806, 2209, 3590, 1323, 3340, 2094, 1441, 592, 1978, 1014, 3817, 2966, 3197, 2030, 3116, 1059, 698, 422, 385, 789, 339, 3110, 1230, 2197, 3875, 3565, 2375, 82, 1607, 3290, 1670, 3074, 266, 3360, 3862, 2824, 3880, 162, 2264, 1965, 1500, 821, 1814, 2230, 2173, 941, 550, 2206, 3585, 166, 2203, 3083, 3031, 1388, 1203, 3068, 3636, 3788, 400, 2885, 280, 92, 380, 2906, 3644, 3309]}
2025-06-22T05:48:14.664108659Z 2025-06-22 05:48:14.663 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:48:14.664117736Z 	{'hostname_prefix': 'AMG_ProposalTournament_G9T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:48:14.672719782Z 2025-06-22 05:48:14.672 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:48:14.672759106Z 2025-06-22 05:48:14.672 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:48:14.673443048Z 2025-06-22 05:48:14.673 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:48:14.673488083Z 2025-06-22 05:48:14.673 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:48:14.675008677Z 2025-06-22 05:48:14.674 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:48:34.675717531Z 2025-06-22 05:48:34.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:48:38.085607300Z 2025-06-22 05:48:38.085 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:48:39.676067103Z 2025-06-22 05:48:39.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:48:39.676121205Z 2025-06-22 05:48:39.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:49:00.205707584Z 2025-06-22 05:49:00.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.071243
2025-06-22T05:49:00.269687288Z 2025-06-22 05:49:00.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.122231
2025-06-22T05:49:00.576732178Z 2025-06-22 05:49:00.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.451410
2025-06-22T05:49:00.737276854Z 2025-06-22 05:49:00.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.610532
2025-06-22T05:49:00.990425215Z 2025-06-22 05:49:00.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.843053
2025-06-22T05:49:02.679172305Z 2025-06-22 05:49:02.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:49:02.679276702Z 2025-06-22 05:49:02.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:49:02.684962316Z 2025-06-22 05:49:02.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:49:02.690615409Z 2025-06-22 05:49:02.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:49:02.719158588Z 2025-06-22 05:49:02.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snK3XHSaFx8ci3vLpyYeWTBpBhEwy and address rnh3fFRJqNWdWcrj6PAeVC4X4xmVykJJQW
2025-06-22T05:49:02.757513879Z 2025-06-22 05:49:02.757 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shrh7D9T8jx86nRBoAkye5KdTj1rR and address ruAMUTqHpncUgwJUws5HBMbnQiKuRw473
2025-06-22T05:49:02.763033189Z 2025-06-22 05:49:02.762 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSdki8kcBzBxvL91gE8xHNAfvqsC and address rEGv7Pq8iuTG3vAgT6YoxABoCtmFgWU56S
2025-06-22T05:49:03.576371155Z 2025-06-22 05:49:03.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000211
2025-06-22T05:49:04.099215487Z 2025-06-22 05:49:04.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993051
2025-06-22T05:49:04.371133067Z 2025-06-22 05:49:04.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.983876
2025-06-22T05:49:04.634986768Z 2025-06-22 05:49:04.634 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28EEC23D20443D00C288D783F1DE77881FA8371E58B462F7C5BB340A4A6FDEF4 submitted successfully
2025-06-22T05:49:04.758574164Z 2025-06-22 05:49:04.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001174
2025-06-22T05:49:05.344976795Z 2025-06-22 05:49:05.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001791
2025-06-22T05:49:05.582354293Z 2025-06-22 05:49:05.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 838EC12BE6B50ADE66DE8A95FE6CE4FFB36480E0B365C96B8510E01308C60D5C submitted successfully
2025-06-22T05:49:06.321904961Z 2025-06-22 05:49:06.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 018BBAF46B847F27553115C2C696097EF4028AC499676EA508B2B4C4D1E021E5 submitted successfully
2025-06-22T05:49:06.614055486Z 2025-06-22 05:49:06.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000524
2025-06-22T05:49:06.961691753Z 2025-06-22 05:49:06.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000751
2025-06-22T05:49:08.201145442Z 2025-06-22 05:49:08.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000415
2025-06-22T05:49:08.275303961Z 2025-06-22 05:49:08.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.011620
2025-06-22T05:49:08.776130185Z 2025-06-22 05:49:08.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001720
2025-06-22T05:49:09.972374770Z 2025-06-22 05:49:09.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000600
2025-06-22T05:49:11.233167683Z 2025-06-22 05:49:11.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.991045
2025-06-22T05:49:11.322910723Z 2025-06-22 05:49:11.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:49:11.323193457Z 2025-06-22 05:49:11.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:49:11.323542927Z 2025-06-22 05:49:11.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
