2025-06-21T23:32:06.037011257Z 2025-06-21 23:32:06.036 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:32:06.037085898Z 	{'encoding': [876, 1700, 1518, 2369, 2896, 2981, 799, 2309, 3163, 2676, 1938, 2637, 1063, 3696, 3797, 3605, 1724, 3673, 1572, 318, 1817, 729, 1435, 1845, 2919, 398, 1905, 1392, 2061, 1645, 3289, 2827, 2001, 3518, 3630, 3321, 2088, 157, 2954, 2783, 2107, 2276, 3090, 3512, 3616, 3559, 1641, 1082, 3290, 293, 390, 2908, 3208, 1803, 2730, 137, 156, 1249, 2525, 2301, 3104, 2479, 2949, 2802, 1809, 2459, 1150, 966, 2369, 251, 2958, 1180, 3400, 938, 2283, 1703, 807, 466, 846, 1897, 1230, 1704, 728, 756, 1580, 3353, 1725, 90, 1239, 1872, 3180, 2873, 3916, 1892, 844, 3679, 241, 925, 1026, 1550, 2959, 2082, 1855, 206, 3557, 3821, 1982, 319, 1583, 3178, 2456, 3004, 742, 1173, 3384, 3321, 2106, 1051, 3167, 310, 1223, 711, 1237, 1208, 2228, 2652, 3167, 2999, 3932, 462, 444, 287, 2839, 1977, 2596, 3078, 2372, 2139, 2723, 3411]}
2025-06-21T23:32:06.037099905Z 2025-06-21 23:32:06.036 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:32:06.037109262Z 	{'hostname_prefix': 'AMG_Random_G19T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:32:06.046162435Z 2025-06-21 23:32:06.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:32:06.046191800Z 2025-06-21 23:32:06.046 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:32:06.046968878Z 2025-06-21 23:32:06.046 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:32:06.046990308Z 2025-06-21 23:32:06.046 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:32:06.048416390Z 2025-06-21 23:32:06.048 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:32:26.049199899Z 2025-06-21 23:32:26.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:32:28.953187361Z 2025-06-21 23:32:28.952 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:32:31.049669464Z 2025-06-21 23:32:31.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:32:31.049720491Z 2025-06-21 23:32:31.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:32:50.211407889Z 2025-06-21 23:32:50.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.189677
2025-06-21T23:32:50.294857409Z 2025-06-21 23:32:50.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.269139
2025-06-21T23:32:50.481614571Z 2025-06-21 23:32:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.451884
2025-06-21T23:32:50.546447383Z 2025-06-21 23:32:50.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.553049
2025-06-21T23:32:50.747715663Z 2025-06-21 23:32:50.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.751575
2025-06-21T23:32:52.052890236Z 2025-06-21 23:32:52.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:32:52.052932706Z 2025-06-21 23:32:52.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:32:52.058504385Z 2025-06-21 23:32:52.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:32:52.079312620Z 2025-06-21 23:32:52.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:32:52.103468106Z 2025-06-21 23:32:52.103 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shbdkV6wD5VmqwJtxFB3T2kjBzLU1 and address rK2myuWa8ECDUdLP3vdBVBSV8V7Ukfws7c
2025-06-21T23:32:52.134384364Z 2025-06-21 23:32:52.134 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sngsmd7zBDd4FSzU2qSJGrvB1GdWi and address rpNQZYVLszBeHhR81qivUQQxGB9RLSLMr7
2025-06-21T23:32:52.134838672Z 2025-06-21 23:32:52.134 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh2aTZJtHhWLwSmNxetf9nPdT2n8A and address rpBVEi7v4mhtSny6CvpahXVkzsQ1A6Y9Qa
2025-06-21T23:32:53.215299712Z 2025-06-21 23:32:53.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001999
2025-06-21T23:32:53.346287013Z 2025-06-21 23:32:53.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002147
2025-06-21T23:32:53.520979617Z 2025-06-21 23:32:53.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001096
2025-06-21T23:32:53.681730861Z 2025-06-21 23:32:53.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.016647
2025-06-21T23:32:53.831244098Z 2025-06-21 23:32:53.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000151
2025-06-21T23:32:53.963149632Z 2025-06-21 23:32:53.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B085AA0E16E7FB193EF653349BE9CA341B5C64863435A3AEB78A196B2982AC9D submitted successfully
2025-06-21T23:32:54.819681710Z 2025-06-21 23:32:54.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 807337030EE5343E54EF039AD9D781981761CF617D2C8A222BB78CFDBD58188C submitted successfully
2025-06-21T23:32:55.544119859Z 2025-06-21 23:32:55.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75642F701C7F9DA73F44D2CDEF743C79C3B081EAD2D348D18BC461550E17AA35 submitted successfully
2025-06-21T23:32:56.179700828Z 2025-06-21 23:32:56.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998699
2025-06-21T23:32:56.268884935Z 2025-06-21 23:32:56.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003683
2025-06-21T23:32:56.445778425Z 2025-06-21 23:32:56.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000699
2025-06-21T23:32:56.583666454Z 2025-06-21 23:32:56.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.985605
2025-06-21T23:32:56.745108332Z 2025-06-21 23:32:56.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001278
2025-06-21T23:32:59.217285662Z 2025-06-21 23:32:59.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002400
2025-06-21T23:32:59.265926965Z 2025-06-21 23:32:59.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.996831
2025-06-21T23:32:59.548351394Z 2025-06-21 23:32:59.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001186
2025-06-21T23:33:00.545329811Z 2025-06-21 23:33:00.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:33:00.545939893Z 2025-06-21 23:33:00.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:33:00.546449555Z 2025-06-21 23:33:00.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:33:00.547028027Z 2025-06-21 23:33:00.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:33:00.772238248Z 2025-06-21 23:33:00.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002738
2025-06-21T23:33:02.484614225Z 2025-06-21 23:33:02.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004436
2025-06-21T23:33:02.735077392Z 2025-06-21 23:33:02.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001839
2025-06-21T23:33:03.446546065Z 2025-06-21 23:33:03.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BA53F9AD07828746650B47F6F996B59BC2AFB0B197C4061662CE28CBB5BEF77 submitted successfully
2025-06-21T23:33:03.524974214Z 2025-06-21 23:33:03.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AC5B6E6094817A2769E3741A7D23743646065DF3C256B95D2751DEDAAA371A3 submitted successfully
