2025-06-22T03:08:56.780843470Z 2025-06-22 03:08:56.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:08:56.780919954Z 	{'encoding': [2613, 6, 789, 613, 3058, 2704, 278, 2553, 2790, 3850, 1951, 1395, 1754, 3013, 609, 3895, 333, 820, 2863, 1819, 2981, 3673, 2923, 1032, 2612, 988, 2110, 1950, 713, 190, 3808, 3419, 782, 3627, 1609, 3160, 3424, 511, 634, 2026, 3345, 845, 2022, 2699, 3699, 2559, 3499, 393, 2939, 236, 1621, 2982, 2249, 609, 2457, 3214, 2069, 2924, 2306, 2361, 1298, 991, 3839, 2039, 2820, 3008, 3083, 387, 3165, 3758, 1512, 1348, 3992, 2854, 280, 157, 1113, 3294, 2625, 2673, 1539, 3231, 1490, 1378, 3104, 3744, 1891, 242, 3182, 737, 1211, 2691, 2837, 1623, 3609, 3492, 3885, 884, 1755, 2042, 3154, 2671, 2435, 3833, 437, 703, 2995, 41, 3659, 949, 1589, 656, 2642, 2821, 41, 2581, 2874, 28, 1804, 2530, 3724, 1753, 388, 1681, 135, 579, 1479, 462, 560, 2644, 3748, 3295, 2048, 2123, 3465, 1503, 2387, 2134, 3524, 2605]}
2025-06-22T03:08:56.780931025Z 2025-06-22 03:08:56.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:08:56.780938219Z 	{'hostname_prefix': 'AMG_Random_G47T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:08:56.790926983Z 2025-06-22 03:08:56.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:08:56.791014137Z 2025-06-22 03:08:56.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:08:56.791783431Z 2025-06-22 03:08:56.791 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:08:56.791853794Z 2025-06-22 03:08:56.791 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:08:56.793665778Z 2025-06-22 03:08:56.793 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:09:14.468146908Z 2025-06-22 03:09:14.467 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:09:16.794591716Z 2025-06-22 03:09:16.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:09:16.794734766Z 2025-06-22 03:09:16.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:09:16.794757169Z 2025-06-22 03:09:16.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:09:40.339776457Z 2025-06-22 03:09:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.782904
2025-06-22T03:09:40.417251146Z 2025-06-22 03:09:40.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.874606
2025-06-22T03:09:40.700757334Z 2025-06-22 03:09:40.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.189261
2025-06-22T03:09:40.752030709Z 2025-06-22 03:09:40.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.239750
2025-06-22T03:09:40.944703178Z 2025-06-22 03:09:40.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.427605
2025-06-22T03:09:42.798676516Z 2025-06-22 03:09:42.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:09:42.798781454Z 2025-06-22 03:09:42.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:09:42.804462217Z 2025-06-22 03:09:42.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:09:42.820567787Z 2025-06-22 03:09:42.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:09:42.855654749Z 2025-06-22 03:09:42.855 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssj9h9zPPysB7YMPEyLtYPJPTYo6T and address rsWKgKykCLQD3nPSzRshLagWM8ha8JrFDF
2025-06-22T03:09:42.881389181Z 2025-06-22 03:09:42.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snYnmUNFYvP2oYMiykKg4tjXLkcrq and address rwzc87V15yPveTcTLGY8PiienX1ZRrz1Ao
2025-06-22T03:09:42.886037754Z 2025-06-22 03:09:42.883 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFy4YtSJb8vxHXZVVW35R7nm3zbn and address rLn1ymDDQfj85xYcixihRGqZ3nFWQpP55d
2025-06-22T03:09:43.377370430Z 2025-06-22 03:09:43.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.996034
2025-06-22T03:09:43.750293698Z 2025-06-22 03:09:43.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002177
2025-06-22T03:09:43.943934376Z 2025-06-22 03:09:43.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.005576
2025-06-22T03:09:44.288338660Z 2025-06-22 03:09:44.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998855
2025-06-22T03:09:44.698161413Z 2025-06-22 03:09:44.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001249
2025-06-22T03:09:45.737069925Z 2025-06-22 03:09:45.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CD6D9884071B196DFF872BDF5DB00B07F3C620D71EEEE7D889C862FF17693B8 submitted successfully
2025-06-22T03:09:46.683726137Z 2025-06-22 03:09:46.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44A65946BEBA4FAF32D20B5436F3B5EE94A9AEC93CD32A324F3025408369AFC3 submitted successfully
2025-06-22T03:09:46.747931414Z 2025-06-22 03:09:46.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.997897
2025-06-22T03:09:46.994840062Z 2025-06-22 03:09:46.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001527
2025-06-22T03:09:47.310402912Z 2025-06-22 03:09:47.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002330
2025-06-22T03:09:47.417253430Z 2025-06-22 03:09:47.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002915
2025-06-22T03:09:47.488634985Z 2025-06-22 03:09:47.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9240273CAAAAA5F7F26ADD1DA5A3962F03151CBB082DDC93D40A437F0D364BFA submitted successfully
2025-06-22T03:09:47.702891462Z 2025-06-22 03:09:47.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999768
2025-06-22T03:09:49.760248221Z 2025-06-22 03:09:49.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000901
2025-06-22T03:09:50.355414075Z 2025-06-22 03:09:50.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002435
2025-06-22T03:09:50.736653679Z 2025-06-22 03:09:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002404
2025-06-22T03:09:51.384713167Z 2025-06-22 03:09:51.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001997
2025-06-22T03:09:52.489472717Z 2025-06-22 03:09:52.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:09:52.490038936Z 2025-06-22 03:09:52.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:09:52.490393025Z 2025-06-22 03:09:52.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:09:52.490821815Z 2025-06-22 03:09:52.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:09:52.947284340Z 2025-06-22 03:09:52.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002790
2025-06-22T03:09:54.296887477Z 2025-06-22 03:09:54.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000773
2025-06-22T03:09:54.901951496Z 2025-06-22 03:09:54.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002521
2025-06-22T03:09:55.553769108Z 2025-06-22 03:09:55.553 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 532C12B8F134941019BFBD4DA218A46052C01030F76319B4BC9A86B034738F19 submitted successfully
2025-06-22T03:09:55.556023998Z 2025-06-22 03:09:55.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7799511A5EB08638AF908B48FA7323367451701D3F0DB83E108CCE41D305F8E submitted successfully
