2025-06-22T00:03:36.347280134Z 2025-06-22 00:03:36.346 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:03:36.347323616Z 	{'encoding': [968, 2874, 1941, 2477, 2647, 1629, 3246, 1370, 3647, 3416, 1464, 279, 726, 1996, 799, 2229, 2612, 2536, 3298, 647, 3185, 2728, 3240, 2787, 2567, 567, 18, 3160, 3118, 2350, 2603, 1923, 1484, 1751, 3662, 2825, 1024, 2276, 3102, 2886, 1400, 2556, 2677, 1844, 3346, 1754, 1418, 3426, 3369, 2618, 1503, 2058, 3571, 1718, 2413, 3398, 432, 520, 2953, 1815, 1171, 2040, 2934, 2962, 2833, 1359, 771, 2365, 2507, 1375, 993, 2874, 748, 3831, 1358, 46, 871, 3395, 3850, 3552, 1758, 1640, 3280, 1016, 1385, 1533, 2578, 1672, 3004, 2593, 2008, 2171, 1288, 1316, 420, 753, 1100, 2545, 3232, 1028, 1728, 3767, 747, 150, 2832, 2537, 413, 3598, 2194, 3497, 1678, 962, 2402, 808, 2056, 560, 3247, 1933, 2037, 1119, 2468, 1734, 411, 3185, 3958, 2382, 1881, 3826, 700, 32, 46, 3823, 3028, 3678, 2101, 2696, 3218, 2175, 1121, 3582]}
2025-06-22T00:03:36.347357841Z 2025-06-22 00:03:36.347 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:03:36.347365195Z 	{'hostname_prefix': 'AMG_Random_G24T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:03:36.359085138Z 2025-06-22 00:03:36.358 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:03:36.359166732Z 2025-06-22 00:03:36.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:03:36.359853688Z 2025-06-22 00:03:36.359 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:03:36.359939039Z 2025-06-22 00:03:36.359 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:03:36.361019859Z 2025-06-22 00:03:36.360 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:03:56.361636901Z 2025-06-22 00:03:56.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:04:04.221255242Z 2025-06-22 00:04:04.220 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:04:06.362286869Z 2025-06-22 00:04:06.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:04:06.362486145Z 2025-06-22 00:04:06.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:04:20.991173362Z 2025-06-22 00:04:20.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.682307
2025-06-22T00:04:30.199391321Z 2025-06-22 00:04:30.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.939872
2025-06-22T00:04:30.390312258Z 2025-06-22 00:04:30.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.127377
2025-06-22T00:04:30.485616572Z 2025-06-22 00:04:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.226841
2025-06-22T00:04:30.593855462Z 2025-06-22 00:04:30.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.334175
2025-06-22T00:04:32.365870651Z 2025-06-22 00:04:32.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:04:32.365975800Z 2025-06-22 00:04:32.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:04:32.371582028Z 2025-06-22 00:04:32.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:04:32.382309639Z 2025-06-22 00:04:32.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:04:32.417572845Z 2025-06-22 00:04:32.417 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssw2PXAq3KQwhr4iTgVfY6MTw8Dnz and address rGYzmdSz6Aax99qeW2TDUvkVwP9Wd9Damn
2025-06-22T00:04:32.431676947Z 2025-06-22 00:04:32.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh7SppEoXS6YoAuzzEj2VK18SjhUb and address rpcm9RidW7ooNEU9Bw7xQq9H7ToSG1kQXy
2025-06-22T00:04:32.440645169Z 2025-06-22 00:04:32.439 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn5ow6aQggPEfgRioAVmKU7VYYKd2 and address rw8Tc8Jc6UtXeSoVdsXkMYxBASBN8teypo
2025-06-22T00:04:33.064707435Z 2025-06-22 00:04:33.064 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2AB752CACB9C592D603165AF087D5C3690F59839AF66D862E6EE3E1CCEBCEE0 submitted successfully
2025-06-22T00:04:33.420695718Z 2025-06-22 00:04:33.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999051
2025-06-22T00:04:33.595363389Z 2025-06-22 00:04:33.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001501
2025-06-22T00:04:34.061396899Z 2025-06-22 00:04:34.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2F158B07796D97A2F5AB6DA7E09F39C51C4FFADFD64FAF64ABF4370B8B51885 submitted successfully
2025-06-22T00:04:34.202910313Z 2025-06-22 00:04:34.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001034
2025-06-22T00:04:34.482201521Z 2025-06-22 00:04:34.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.996625
2025-06-22T00:04:34.799446322Z 2025-06-22 00:04:34.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E0EC79CBD57F08EB2100A2E0E7EDDDE090E71342F837ED769142136E5B582E1 submitted successfully
2025-06-22T00:04:34.962515348Z 2025-06-22 00:04:34.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:14.004824
2025-06-22T00:04:36.598642592Z 2025-06-22 00:04:36.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000788
2025-06-22T00:04:37.396868809Z 2025-06-22 00:04:37.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006709
2025-06-22T00:04:37.483919860Z 2025-06-22 00:04:37.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000895
2025-06-22T00:04:37.947382372Z 2025-06-22 00:04:37.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001500
2025-06-22T00:04:38.242026008Z 2025-06-22 00:04:38.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001228
2025-06-22T00:04:39.597531074Z 2025-06-22 00:04:39.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000611
2025-06-22T00:04:39.800567222Z 2025-06-22 00:04:39.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:04:39.800959852Z 2025-06-22 00:04:39.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:04:39.801209704Z 2025-06-22 00:04:39.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:04:39.801575093Z 2025-06-22 00:04:39.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:04:40.395428372Z 2025-06-22 00:04:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001203
