2025-06-21T19:29:20.976806587Z 2025-06-21 19:29:20.976 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:29:20.976849217Z 	{'encoding': [322, 1824, 2744, 3082, 722, 966, 2914, 3467, 2898, 2799, 3390, 2692, 3991, 151, 791, 3310, 3190, 465, 1622, 712, 56, 513, 868, 1725, 2804, 1651, 3305, 3134, 254, 385, 590, 1207, 1645, 841, 2000, 627, 2534, 3573, 1700, 3507, 3091, 596, 1288, 164, 3142, 3914, 1960, 2384, 3571, 1583, 3161, 3905, 3860, 2608, 3907, 3749, 249, 1713, 3985, 422, 93, 128, 2714, 3066, 1820, 2198, 2629, 1571, 380, 435, 3500, 926, 2200, 1716, 2031, 2716, 2229, 188, 707, 1070, 3963, 3104, 2985, 494, 3174, 1885, 83, 1787, 2159, 2067, 151, 1753, 2127, 1870, 2848, 816, 1971, 2471, 3514, 970, 1412, 735, 3920, 499, 3793, 215, 125, 1134, 1328, 1223, 1504, 1877, 1888, 1018, 2443, 3111, 869, 338, 1282, 2817, 1899, 2475, 1727, 1581, 1829, 1911, 744, 2318, 1133, 2065, 1286, 3085, 379, 3518, 1223, 1142, 3814, 3459, 1322, 3804]}
2025-06-21T19:29:20.976891647Z 2025-06-21 19:29:20.976 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:29:20.976907257Z 	{'hostname_prefix': 'AMG_TournamentDCD_G38T8R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:29:20.990396403Z 2025-06-21 19:29:20.990 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:29:20.990486333Z 2025-06-21 19:29:20.990 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:29:20.991212644Z 2025-06-21 19:29:20.991 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:29:20.991298566Z 2025-06-21 19:29:20.991 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:29:20.992616885Z 2025-06-21 19:29:20.992 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:29:40.993393022Z 2025-06-21 19:29:40.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:29:52.348222887Z 2025-06-21 19:29:52.347 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:29:55.993938923Z 2025-06-21 19:29:55.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:29:55.993977726Z 2025-06-21 19:29:55.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:30:10.454738752Z 2025-06-21 19:30:10.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.015141
2025-06-21T19:30:10.524244811Z 2025-06-21 19:30:10.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.108463
2025-06-21T19:30:10.566731611Z 2025-06-21 19:30:10.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.177187
2025-06-21T19:30:10.605169037Z 2025-06-21 19:30:10.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.219889
2025-06-21T19:30:10.820227682Z 2025-06-21 19:30:10.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.427347
2025-06-21T19:30:11.996401317Z 2025-06-21 19:30:11.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:30:11.996591035Z 2025-06-21 19:30:11.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:30:12.002403077Z 2025-06-21 19:30:12.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:30:12.013222583Z 2025-06-21 19:30:12.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:30:12.056708439Z 2025-06-21 19:30:12.056 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shFH8HRVPYyujtgigJYFTPtzhCBvB and address rMZ8sNviwufs2tvLh75LEZfw5YSi7Da1hD
2025-06-21T19:30:12.066395497Z 2025-06-21 19:30:12.060 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sniZ7K6s1xEgk3o4BJZxkwn4oJ18i and address rDUZsBZ7h6sRPbu2i2NPj6vLjgVqk5aEPA
2025-06-21T19:30:12.083304118Z 2025-06-21 19:30:12.083 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssPPQrnSiEtCXNgFDGxzX55QKKg7L and address rfdp96RQDTVcTXv8twA65NPAZcF9hbhWNA
2025-06-21T19:30:13.500581458Z 2025-06-21 19:30:13.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000417
2025-06-21T19:30:13.562046877Z 2025-06-21 19:30:13.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.994346
2025-06-21T19:30:13.814236561Z 2025-06-21 19:30:13.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000816
2025-06-21T19:30:14.583217986Z 2025-06-21 19:30:14.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002412
2025-06-21T19:30:14.744696779Z 2025-06-21 19:30:14.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.017196
2025-06-21T19:30:15.089060476Z 2025-06-21 19:30:15.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27446986AB9114407DB7C2DCA5722385F2A802C6CEDBD103FC88D33AC12EAC70 submitted successfully
2025-06-21T19:30:16.041386113Z 2025-06-21 19:30:16.028 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 300B479B83CD689EB277D382D66534F459B3C1604225FF22C347602B5907B417 submitted successfully
2025-06-21T19:30:16.809645464Z 2025-06-21 19:30:16.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 276A4725C8BA4EA712C43C3FB34E8B560DCB6EE42529E107477640B727D1078E submitted successfully
2025-06-21T19:30:17.522890425Z 2025-06-21 19:30:17.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001129
2025-06-21T19:30:17.586184897Z 2025-06-21 19:30:17.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.004259
2025-06-21T19:30:17.840830077Z 2025-06-21 19:30:17.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001725
2025-06-21T19:30:18.406911661Z 2025-06-21 19:30:18.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001164
2025-06-21T19:30:18.585779682Z 2025-06-21 19:30:18.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.926299
2025-06-21T19:30:21.811323632Z 2025-06-21 19:30:21.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:30:21.811908396Z 2025-06-21 19:30:21.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:30:21.812392189Z 2025-06-21 19:30:21.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:30:21.813035835Z 2025-06-21 19:30:21.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:30:22.825600035Z 2025-06-21 19:30:22.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002983
2025-06-21T19:30:23.420678421Z 2025-06-21 19:30:23.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001281
