2025-06-22T01:13:44.453521628Z 2025-06-22 01:13:44.453 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:13:44.453595938Z 	{'encoding': [2683, 3291, 1600, 1290, 3190, 7, 1570, 2431, 3345, 631, 1752, 2080, 1019, 2609, 3988, 502, 3689, 3247, 3176, 2174, 2886, 280, 2341, 41, 1480, 3963, 372, 2133, 770, 3816, 3944, 353, 1547, 1604, 1738, 607, 2574, 2432, 3533, 3740, 3429, 2239, 3398, 406, 2933, 240, 2296, 2055, 1992, 2370, 944, 3422, 90, 2505, 356, 3280, 229, 3363, 561, 3316, 711, 3180, 3976, 396, 3921, 764, 3844, 2626, 3503, 2574, 1386, 2238, 3532, 3816, 3785, 2308, 3156, 2229, 2359, 1403, 647, 1291, 3275, 80, 725, 2455, 3339, 3341, 3332, 1769, 3820, 2011, 515, 1301, 1015, 226, 1202, 236, 2786, 2601, 3691, 1844, 3618, 66, 3374, 535, 2774, 1687, 3844, 2916, 2103, 2060, 2127, 3583, 1370, 2367, 2274, 3473, 2751, 1347, 3537, 1822, 324, 1675, 1976, 2912, 389, 2872, 1194, 432, 531, 2231, 2899, 796, 3492, 996, 2026, 2922, 1568, 2954]}
2025-06-22T01:13:44.453609664Z 2025-06-22 01:13:44.453 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:13:44.453618891Z 	{'hostname_prefix': 'AMG_Random_G33T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:13:44.462460772Z 2025-06-22 01:13:44.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:13:44.462503413Z 2025-06-22 01:13:44.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:13:44.463269880Z 2025-06-22 01:13:44.463 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:13:44.463393162Z 2025-06-22 01:13:44.463 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:13:44.464825486Z 2025-06-22 01:13:44.464 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:14:04.420702411Z 2025-06-22 01:14:04.420 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:14:04.465592058Z 2025-06-22 01:14:04.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:14:04.465690795Z 2025-06-22 01:14:04.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:14:04.465804600Z 2025-06-22 01:14:04.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:14:30.570439066Z 2025-06-22 01:14:30.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.104783
2025-06-22T01:14:30.631991168Z 2025-06-22 01:14:30.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.151408
2025-06-22T01:14:30.707907795Z 2025-06-22 01:14:30.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.250502
2025-06-22T01:14:30.829931798Z 2025-06-22 01:14:30.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.337769
2025-06-22T01:14:30.905080135Z 2025-06-22 01:14:30.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.410990
2025-06-22T01:14:32.468666119Z 2025-06-22 01:14:32.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:14:32.468697980Z 2025-06-22 01:14:32.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:14:32.474381077Z 2025-06-22 01:14:32.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:14:32.490089861Z 2025-06-22 01:14:32.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:14:32.534845926Z 2025-06-22 01:14:32.534 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss5aDfs3UDeyfQPTUC7DVvzZRiPD1 and address rKNohJXfdAyGQrFSCkLKPEUWsRZ7s47zzF
2025-06-22T01:14:32.540968334Z 2025-06-22 01:14:32.540 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spyn1itkivgqkUnoQc5Coyf8biBV7 and address r399adzP7J8Y9DZsQEJkUpWZ8SvJ5JWtSx
2025-06-22T01:14:32.542189759Z 2025-06-22 01:14:32.541 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssw5SujB2fTZRYxwaqt5V2Ccafmgi and address rNrTcM7T2yT66oj8wo3bb6shcBnVwb7Pj6
2025-06-22T01:14:33.584806085Z 2025-06-22 01:14:33.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000238
2025-06-22T01:14:33.858327027Z 2025-06-22 01:14:33.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000546
2025-06-22T01:14:34.053220736Z 2025-06-22 01:14:34.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.101960
2025-06-22T01:14:34.318281378Z 2025-06-22 01:14:34.317 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2A5B8C4B2AE07DA2314435451694CBA9ED53A99A654771BD80EAF503FE4D4C0 submitted successfully
2025-06-22T01:14:34.857044004Z 2025-06-22 01:14:34.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.948787
2025-06-22T01:14:35.202500859Z 2025-06-22 01:14:35.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0397CFD9825F709ED3A63B7239638D0EFD3323BE43C4B8B96DB52D97E8B55994 submitted successfully
2025-06-22T01:14:35.619029816Z 2025-06-22 01:14:35.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.971249
2025-06-22T01:14:35.932511362Z 2025-06-22 01:14:35.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F07FB49AA0C9F66A44CA3027B8069854E5AD29E2A7D28E6096643F73444C7B64 submitted successfully
2025-06-22T01:14:37.710837117Z 2025-06-22 01:14:37.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001224
2025-06-22T01:14:37.798904009Z 2025-06-22 01:14:37.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.900507
2025-06-22T01:14:38.567945189Z 2025-06-22 01:14:38.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.000935
2025-06-22T01:14:38.606729412Z 2025-06-22 01:14:38.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.025769
2025-06-22T01:14:38.826090968Z 2025-06-22 01:14:38.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.006719
2025-06-22T01:14:40.711057657Z 2025-06-22 01:14:40.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001918
2025-06-22T01:14:40.933705166Z 2025-06-22 01:14:40.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:14:40.934287355Z 2025-06-22 01:14:40.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:14:40.934680718Z 2025-06-22 01:14:40.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:14:40.935041449Z 2025-06-22 01:14:40.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:14:41.603934761Z 2025-06-22 01:14:41.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001861
2025-06-22T01:14:41.799516067Z 2025-06-22 01:14:41.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001450
2025-06-22T01:14:41.856694883Z 2025-06-22 01:14:41.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.014161
2025-06-22T01:14:42.584754372Z 2025-06-22 01:14:42.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.977963
2025-06-22T01:14:44.383081241Z 2025-06-22 01:14:44.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BAA36ECAA5D0EB6C2ABA46082980B048E378035E781AC8356CEF9D45008AAA3 submitted successfully
2025-06-22T01:14:44.421266091Z 2025-06-22 01:14:44.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81FE4FD72584EA729AA89CB8C5F3015CDB0C0A0E13485372098F51C846940AF3 submitted successfully
