2025-06-22T07:24:47.409041582Z 2025-06-22 07:24:47.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:24:47.409111614Z 	{'encoding': [3848, 823, 375, 3420, 2601, 818, 1999, 3507, 868, 557, 2901, 2017, 2136, 1761, 379, 3074, 531, 2339, 3453, 803, 195, 1366, 1254, 3035, 2031, 1646, 1291, 1722, 170, 3945, 3489, 1846, 577, 310, 3396, 3525, 2877, 312, 2565, 3974, 2723, 3439, 151, 490, 996, 1303, 2673, 2644, 3026, 2728, 606, 2075, 2164, 2529, 454, 694, 712, 164, 3447, 844, 2373, 1336, 2801, 2153, 679, 1729, 1947, 1672, 1203, 3814, 3726, 2808, 683, 103, 932, 549, 1578, 3189, 121, 652, 1652, 1403, 409, 2952, 2755, 1572, 3197, 740, 2931, 2118, 3997, 1176, 1267, 3860, 2844, 2012, 1994, 2110, 1922, 2458, 740, 3728, 1018, 638, 3186, 3403, 1562, 1089, 3596, 2687, 3630, 300, 1325, 3969, 2002, 2560, 3643, 113, 3967, 1745, 2636, 1575, 1545, 482, 3184, 3833, 2510, 505, 2934, 363, 3241, 3157, 1850, 589, 3130, 2979, 1963, 2330, 1258, 3997]}
2025-06-22T07:24:47.409182448Z 2025-06-22 07:24:47.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:24:47.409220289Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G21T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:24:47.425839773Z 2025-06-22 07:24:47.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:24:47.425920746Z 2025-06-22 07:24:47.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:24:47.426797371Z 2025-06-22 07:24:47.426 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:24:47.426863085Z 2025-06-22 07:24:47.426 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:24:47.428286162Z 2025-06-22 07:24:47.428 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:25:07.429212477Z 2025-06-22 07:25:07.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:25:31.767640309Z 2025-06-22 07:25:31.767 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:25:32.430114621Z 2025-06-22 07:25:32.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:25:32.430146160Z 2025-06-22 07:25:32.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:25:50.217600017Z 2025-06-22 07:25:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.358935
2025-06-22T07:25:50.302396875Z 2025-06-22 07:25:50.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.458499
2025-06-22T07:25:50.378613735Z 2025-06-22 07:25:50.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.535641
2025-06-22T07:25:50.468911277Z 2025-06-22 07:25:50.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.659307
2025-06-22T07:25:51.072527459Z 2025-06-22 07:25:51.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.221967
2025-06-22T07:25:52.433014711Z 2025-06-22 07:25:52.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:25:52.434143582Z 2025-06-22 07:25:52.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:25:52.450704215Z 2025-06-22 07:25:52.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:25:52.476920536Z 2025-06-22 07:25:52.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:25:52.519964393Z 2025-06-22 07:25:52.519 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snhJpQQw1LR7Vna7LJAhXtK9HEAaF and address rK39bw65K5Ze24LrVgUnQAZg1wmDAQskze
2025-06-22T07:25:52.525066014Z 2025-06-22 07:25:52.524 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssbwDFHvmAWEDiSNon6rGTZtUAe5C and address rLQqcfnqzabMyiAGGGheN9isjf117uqmf7
2025-06-22T07:25:52.525645417Z 2025-06-22 07:25:52.524 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1pdgrRbw1SUDcJH5NPpfzzCCqoN and address rahn1WYKtbMPk4kL5ixPxC2oLkgTDByEyB
2025-06-22T07:25:53.188953863Z 2025-06-22 07:25:53.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003019
2025-06-22T07:25:53.286726526Z 2025-06-22 07:25:53.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998598
2025-06-22T07:25:54.157857163Z 2025-06-22 07:25:54.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.992276
2025-06-22T07:25:54.422070618Z 2025-06-22 07:25:54.421 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BDE624C5C15453FEA5FA31D50AF18CDB58C848B4DC77F0896BA2A584B9F76DD submitted successfully
2025-06-22T07:25:54.441358690Z 2025-06-22 07:25:54.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.975231
2025-06-22T07:25:54.519377402Z 2025-06-22 07:25:54.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.016888
2025-06-22T07:25:55.282790422Z 2025-06-22 07:25:55.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BA9D4188763A621E6F117B6E63A5ED063BDC9B94E6C02DE849831B2A85CE586 submitted successfully
2025-06-22T07:25:56.040052830Z 2025-06-22 07:25:56.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C833B439EDD0AB614231A4463E2A17393ED6E7315EADB6323EEF0DEE8797152E submitted successfully
2025-06-22T07:25:56.199315161Z 2025-06-22 07:25:56.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999596
2025-06-22T07:25:56.362800063Z 2025-06-22 07:25:56.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000568
2025-06-22T07:25:57.043995725Z 2025-06-22 07:25:57.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.997703
2025-06-22T07:25:57.353942013Z 2025-06-22 07:25:57.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000942
2025-06-22T07:25:57.506669927Z 2025-06-22 07:25:57.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.985899
2025-06-22T07:25:59.192541366Z 2025-06-22 07:25:59.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001764
2025-06-22T07:25:59.303198370Z 2025-06-22 07:25:59.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002338
2025-06-22T07:26:00.057039108Z 2025-06-22 07:26:00.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002475
2025-06-22T07:26:00.364486638Z 2025-06-22 07:26:00.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002356
2025-06-22T07:26:01.041326936Z 2025-06-22 07:26:01.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:26:01.042366789Z 2025-06-22 07:26:01.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
