2025-06-22T00:49:37.799036715Z 2025-06-22 00:49:37.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:49:37.799118299Z 	{'encoding': [1329, 2283, 663, 3056, 2709, 1292, 1621, 3749, 276, 130, 919, 3161, 3227, 177, 794, 2496, 567, 3390, 3294, 721, 3802, 117, 558, 3299, 3876, 2582, 179, 3966, 99, 270, 1721, 3959, 1315, 484, 3999, 1347, 37, 3525, 773, 2789, 2608, 732, 451, 484, 57, 1289, 991, 412, 3855, 122, 2962, 723, 1561, 2987, 2613, 3465, 3172, 276, 3801, 1540, 1054, 3213, 1478, 216, 825, 629, 3560, 2044, 3768, 2164, 3740, 941, 2535, 371, 3148, 1163, 2030, 450, 102, 3439, 777, 3556, 2020, 3692, 1794, 669, 59, 2423, 2180, 461, 1393, 811, 950, 1827, 2813, 2641, 2803, 690, 166, 2296, 3072, 1693, 2896, 1646, 1072, 1814, 1596, 3557, 2294, 2231, 1804, 2948, 630, 1240, 738, 2035, 3403, 1895, 3673, 2997, 727, 1570, 3883, 917, 2074, 1400, 787, 3376, 3064, 3320, 1458, 1405, 2983, 2647, 1073, 2035, 1687, 579, 2691, 453]}
2025-06-22T00:49:37.799138116Z 2025-06-22 00:49:37.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:49:37.799153956Z 	{'hostname_prefix': 'AMG_Random_G30T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:49:37.807501345Z 2025-06-22 00:49:37.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:49:37.807606865Z 2025-06-22 00:49:37.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:49:37.808238277Z 2025-06-22 00:49:37.808 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:49:37.808336924Z 2025-06-22 00:49:37.808 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:49:37.809617663Z 2025-06-22 00:49:37.809 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:49:57.810318600Z 2025-06-22 00:49:57.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:50:10.098082856Z 2025-06-22 00:50:10.097 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:50:12.810946406Z 2025-06-22 00:50:12.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:50:12.810981753Z 2025-06-22 00:50:12.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:50:30.086871555Z 2025-06-22 00:50:30.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.926864
2025-06-22T00:50:30.275820277Z 2025-06-22 00:50:30.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.136807
2025-06-22T00:50:30.532694237Z 2025-06-22 00:50:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.387103
2025-06-22T00:50:30.876672741Z 2025-06-22 00:50:30.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.737951
2025-06-22T00:50:30.977150908Z 2025-06-22 00:50:30.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.831062
2025-06-22T00:50:32.813536111Z 2025-06-22 00:50:32.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:50:32.813724346Z 2025-06-22 00:50:32.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:50:32.819677652Z 2025-06-22 00:50:32.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:50:32.830470158Z 2025-06-22 00:50:32.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:50:32.906969520Z 2025-06-22 00:50:32.906 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shoYpFhAnVKW7cHK66ihyckLdq1vR and address rf7MSqKVvBwoXfSGwsfF6Ub3a3bNnZs7DJ
2025-06-22T00:50:32.926135814Z 2025-06-22 00:50:32.925 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snma9Vi3buZBB6BMh6oTFVBWaG7j8 and address rLsdRcfiB2v5Py6uHCASz5NRrw7DJKpHL4
2025-06-22T00:50:32.929140159Z 2025-06-22 00:50:32.928 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDWkoHrwRwUoyXN7NchgyRALSqwa and address rPkzmJvkYKiyM8zgqoZKoWNq6D1yJC3Xg7
2025-06-22T00:50:33.595520185Z 2025-06-22 00:50:33.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 331D0A554327A8F08CC39C9AD15D91836280B8E4C96FB3E4E62A376F71740A03 submitted successfully
2025-06-22T00:50:34.004760782Z 2025-06-22 00:50:34.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001192
2025-06-22T00:50:34.081724301Z 2025-06-22 00:50:34.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001115
2025-06-22T00:50:34.408980495Z 2025-06-22 00:50:34.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001373
2025-06-22T00:50:34.457158760Z 2025-06-22 00:50:34.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B727282B2A5F663EC68961CBA93D261A6F6C120BF1A3B677235657D4589937E submitted successfully
2025-06-22T00:50:34.523981253Z 2025-06-22 00:50:34.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000315
2025-06-22T00:50:34.877059993Z 2025-06-22 00:50:34.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001588
2025-06-22T00:50:35.225662578Z 2025-06-22 00:50:35.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4360DDBCBECBC8466B357679D2D88BC336E5DB09D9224E338782A9A7A3724768 submitted successfully
2025-06-22T00:50:37.532173191Z 2025-06-22 00:50:37.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006573
2025-06-22T00:50:37.878395477Z 2025-06-22 00:50:37.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000612
2025-06-22T00:50:38.078878243Z 2025-06-22 00:50:38.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002498
2025-06-22T00:50:38.994083912Z 2025-06-22 00:50:38.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002153
2025-06-22T00:50:39.276709297Z 2025-06-22 00:50:39.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.000920
2025-06-22T00:50:40.226848018Z 2025-06-22 00:50:40.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:50:40.227325510Z 2025-06-22 00:50:40.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:50:40.227718503Z 2025-06-22 00:50:40.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:50:40.228129028Z 2025-06-22 00:50:40.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:50:42.089724978Z 2025-06-22 00:50:42.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002097
2025-06-22T00:50:42.593553053Z 2025-06-22 00:50:42.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.085506
2025-06-22T00:50:42.777230834Z 2025-06-22 00:50:42.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.103586
2025-06-22T00:50:43.075611147Z 2025-06-22 00:50:43.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002802
