2025-06-22T10:15:25.624413340Z 2025-06-22 10:15:25.624 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:15:25.624486298Z 	{'encoding': [3247, 1515, 624, 1265, 1828, 3767, 3100, 2831, 3716, 1924, 2570, 2351, 1514, 1307, 881, 454, 2880, 3484, 2742, 1632, 3589, 296, 3227, 1010, 739, 3812, 1370, 3277, 1101, 1604, 985, 2457, 2296, 363, 731, 2925, 1911, 3955, 2410, 845, 281, 3496, 3334, 540, 2538, 3906, 1917, 579, 2831, 1933, 3595, 597, 3046, 1113, 3955, 941, 1394, 2323, 2494, 2565, 1818, 605, 830, 812, 2624, 340, 2724, 186, 505, 2122, 3931, 2025, 2448, 3100, 3693, 436, 481, 523, 2605, 2884, 1280, 2356, 2784, 3635, 78, 2533, 944, 2501, 1578, 3347, 3570, 1380, 3418, 3225, 373, 1188, 3764, 3891, 3279, 1744, 3956, 3214, 2868, 3067, 3123, 369, 2924, 3475, 1286, 504, 1007, 1950, 3406, 1369, 2705, 1804, 3988, 2751, 102, 3460, 1693, 2940, 1288, 1809, 548, 1045, 1562, 530, 1759, 2747, 1309, 222, 476, 1909, 1083, 3329, 3475, 2125, 2248, 2437]}
2025-06-22T10:15:25.624502639Z 2025-06-22 10:15:25.624 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:15:25.624512307Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G43T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:15:25.634411906Z 2025-06-22 10:15:25.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:15:25.634494061Z 2025-06-22 10:15:25.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:15:25.635220202Z 2025-06-22 10:15:25.635 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:15:25.635280716Z 2025-06-22 10:15:25.635 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:15:25.636533351Z 2025-06-22 10:15:25.636 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:15:40.696730454Z 2025-06-22 10:15:40.696 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:15:45.637199107Z 2025-06-22 10:15:45.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:15:45.637258940Z 2025-06-22 10:15:45.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:15:45.637336857Z 2025-06-22 10:15:45.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:16:00.321724719Z 2025-06-22 10:16:00.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.555625
2025-06-22T10:16:00.768552987Z 2025-06-22 10:16:00.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.032987
2025-06-22T10:16:00.844922945Z 2025-06-22 10:16:00.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.091245
2025-06-22T10:16:00.884663150Z 2025-06-22 10:16:00.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.148957
2025-06-22T10:16:00.928589417Z 2025-06-22 10:16:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.192894
2025-06-22T10:16:02.639769652Z 2025-06-22 10:16:02.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:16:02.639884438Z 2025-06-22 10:16:02.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:16:02.645711579Z 2025-06-22 10:16:02.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:16:02.651368579Z 2025-06-22 10:16:02.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:16:02.685204878Z 2025-06-22 10:16:02.684 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shLj4wLfbkK9vg7KyrR1R6phiJWtE and address rPpbgFsXECi8oe1Dy54xh9zJDn56CbSjHH
2025-06-22T10:16:02.698692651Z 2025-06-22 10:16:02.698 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssoz5md7KUK9UVVB8CPXDPdcJs3o6 and address r3CmjCm93jUi81tTiewRhrVz8Msdp6jY3f
2025-06-22T10:16:02.712010774Z 2025-06-22 10:16:02.711 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh9RPFd1kXj4UN7Z6MG4TFjTt2nub and address rGcptu2aFoM7vNDFvRrAA8GfiQuxLHabV9
2025-06-22T10:16:03.769853074Z 2025-06-22 10:16:03.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002246
2025-06-22T10:16:03.857286177Z 2025-06-22 10:16:03.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.970955
2025-06-22T10:16:04.000973091Z 2025-06-22 10:16:04.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000834
2025-06-22T10:16:04.288361105Z 2025-06-22 10:16:04.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.997619
2025-06-22T10:16:04.834707922Z 2025-06-22 10:16:04.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002328
2025-06-22T10:16:05.521947017Z 2025-06-22 10:16:05.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99D9740B62F994FD4EDCAE8EDC3463C16927190BD4EBAE8A242D9AA31E5EAC19 submitted successfully
2025-06-22T10:16:06.531117920Z 2025-06-22 10:16:06.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AB3D5BC9F39A53719CBF636F838954C955B9E8AA545EC284AE35F98B82B8A9E submitted successfully
2025-06-22T10:16:07.339920181Z 2025-06-22 10:16:07.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 441FE7DE10BCE4B0A9F86E4DBE3E2A0FEF023CFAA242B464B557C2387F64DE78 submitted successfully
2025-06-22T10:16:07.345875444Z 2025-06-22 10:16:07.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003472
2025-06-22T10:16:07.810458701Z 2025-06-22 10:16:07.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000683
2025-06-22T10:16:07.893076774Z 2025-06-22 10:16:07.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001644
2025-06-22T10:16:07.936137658Z 2025-06-22 10:16:07.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.006427
2025-06-22T10:16:08.852393658Z 2025-06-22 10:16:08.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000822
2025-06-22T10:16:10.878595421Z 2025-06-22 10:16:10.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999858
2025-06-22T10:16:11.313222584Z 2025-06-22 10:16:11.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999151
2025-06-22T10:16:11.784363962Z 2025-06-22 10:16:11.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001952
2025-06-22T10:16:11.870234215Z 2025-06-22 10:16:11.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002723
2025-06-22T10:16:11.955558837Z 2025-06-22 10:16:11.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.995658
2025-06-22T10:16:12.341926842Z 2025-06-22 10:16:12.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:16:12.343049853Z 2025-06-22 10:16:12.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:16:12.343704559Z 2025-06-22 10:16:12.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:16:12.344438484Z 2025-06-22 10:16:12.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:16:15.021363320Z 2025-06-22 10:16:15.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001574
2025-06-22T10:16:15.340078826Z 2025-06-22 10:16:15.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.206073
2025-06-22T10:16:15.652600579Z 2025-06-22 10:16:15.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.449752
2025-06-22T10:16:15.700834919Z 2025-06-22 10:16:15.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B4714A30C54D2D55E639F1EA2A1D5C97AD3CE356E8F70D70E07A95AF56C78EE submitted successfully
2025-06-22T10:16:15.847870765Z 2025-06-22 10:16:15.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6753781928D884D5B3F2663914E10E20F2FC3B0AE2351817658428451F42E7FF submitted successfully
