2025-06-22T06:35:31.117583837Z 2025-06-22 06:35:31.117 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:35:31.117653699Z 	{'encoding': [1781, 3801, 3236, 2878, 2258, 3026, 2150, 3741, 2934, 3359, 2432, 693, 541, 13, 270, 2624, 3916, 2008, 929, 3062, 986, 1677, 2663, 1281, 2587, 148, 2729, 845, 2448, 1014, 309, 211, 3728, 1031, 3706, 3084, 790, 2279, 1256, 1514, 3808, 2382, 2089, 3600, 882, 3761, 175, 3353, 3395, 1792, 1603, 2896, 2327, 1363, 362, 1991, 264, 519, 3845, 1573, 1505, 1561, 1664, 319, 1539, 655, 389, 2754, 384, 1217, 3297, 1520, 300, 396, 2030, 910, 1585, 2870, 3153, 2443, 2682, 2541, 3234, 3166, 1166, 644, 2413, 2699, 3737, 2804, 2508, 3206, 584, 1068, 3785, 127, 467, 1886, 212, 1108, 3752, 3318, 1255, 2691, 1775, 2792, 3797, 2792, 2508, 696, 2668, 1129, 3003, 254, 2494, 486, 2248, 390, 3761, 3607, 484, 3797, 1961, 169, 589, 1268, 3029, 428, 1947, 3525, 284, 3036, 2238, 685, 1562, 3372, 1622, 1738, 1626, 745]}
2025-06-22T06:35:31.117667535Z 2025-06-22 06:35:31.117 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:35:31.117677344Z 	{'hostname_prefix': 'AMG_ProposalTournament_G15T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:35:31.126597443Z 2025-06-22 06:35:31.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:35:31.126671543Z 2025-06-22 06:35:31.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:35:31.127435787Z 2025-06-22 06:35:31.127 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:35:31.127496692Z 2025-06-22 06:35:31.127 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:35:31.129123805Z 2025-06-22 06:35:31.128 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:35:47.055716699Z 2025-06-22 06:35:47.055 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:35:51.130020921Z 2025-06-22 06:35:51.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:35:51.130084581Z 2025-06-22 06:35:51.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:35:51.130165063Z 2025-06-22 06:35:51.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:36:10.144875953Z 2025-06-22 06:36:10.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.041692
2025-06-22T06:36:10.257750672Z 2025-06-22 06:36:10.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.160734
2025-06-22T06:36:10.537782118Z 2025-06-22 06:36:10.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.406678
2025-06-22T06:36:10.702624835Z 2025-06-22 06:36:10.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.573517
2025-06-22T06:36:10.763482063Z 2025-06-22 06:36:10.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.647776
2025-06-22T06:36:12.134644354Z 2025-06-22 06:36:12.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:36:12.134745014Z 2025-06-22 06:36:12.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:36:12.140685946Z 2025-06-22 06:36:12.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:36:12.151552591Z 2025-06-22 06:36:12.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:36:12.170201545Z 2025-06-22 06:36:12.169 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5wJgmPBpT1ES4jKyrhzb6Dcgyqp and address rKyfVpNTgobPPcoDCujRLyB7eqnAeHUFXz
2025-06-22T06:36:12.202655744Z 2025-06-22 06:36:12.202 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sapXxDTbrQwozffixYEKoxNjuMcHu and address rHCdQtf5a8mCgoj7xQxVzqw4Dx9AW47dCi
2025-06-22T06:36:12.208942238Z 2025-06-22 06:36:12.208 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sawPgvheSYtT8ui6KCLuBbqxc7kZC and address rHLvHQCJf95AaDwQ3h7B5fSbkpT9EUw9jK
2025-06-22T06:36:13.135079980Z 2025-06-22 06:36:13.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999596
2025-06-22T06:36:13.293562511Z 2025-06-22 06:36:13.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001114
2025-06-22T06:36:13.816966487Z 2025-06-22 06:36:13.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.007894
2025-06-22T06:36:13.961728784Z 2025-06-22 06:36:13.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.117169
2025-06-22T06:36:14.085137948Z 2025-06-22 06:36:14.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A21AFCC3987727BE22D863364BF1318EF69ECD46F8F1B0C1728A845480C090D3 submitted successfully
2025-06-22T06:36:14.523191001Z 2025-06-22 06:36:14.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001166
2025-06-22T06:36:15.096876966Z 2025-06-22 06:36:15.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA609C1ED8A2DBAEA1AB26E342FDB3342F9485E5BAC94DEB0451841961E9EFB1 submitted successfully
2025-06-22T06:36:15.837274794Z 2025-06-22 06:36:15.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F3FF6FCC8FCD702E751458E7087EF52771B681D0D2628D500953419BB450B5D submitted successfully
2025-06-22T06:36:16.690927012Z 2025-06-22 06:36:16.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.994690
2025-06-22T06:36:16.729827707Z 2025-06-22 06:36:16.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.871408
2025-06-22T06:36:17.138864120Z 2025-06-22 06:36:17.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999799
2025-06-22T06:36:17.258333391Z 2025-06-22 06:36:17.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001374
2025-06-22T06:36:17.540899608Z 2025-06-22 06:36:17.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001025
2025-06-22T06:36:19.697008042Z 2025-06-22 06:36:19.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.966586
2025-06-22T06:36:20.137802313Z 2025-06-22 06:36:20.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001851
2025-06-22T06:36:20.268327155Z 2025-06-22 06:36:20.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000266
2025-06-22T06:36:20.507652596Z 2025-06-22 06:36:20.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001287
2025-06-22T06:36:20.673657793Z 2025-06-22 06:36:20.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001268
2025-06-22T06:36:20.838495534Z 2025-06-22 06:36:20.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:36:20.838940083Z 2025-06-22 06:36:20.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:36:20.839319891Z 2025-06-22 06:36:20.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:36:20.839698836Z 2025-06-22 06:36:20.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:36:22.702773091Z 2025-06-22 06:36:22.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002648
2025-06-22T06:36:23.267476432Z 2025-06-22 06:36:23.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001955
2025-06-22T06:36:23.560865344Z 2025-06-22 06:36:23.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.051190
2025-06-22T06:36:23.859808145Z 2025-06-22 06:36:23.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.096964
2025-06-22T06:36:24.109865664Z 2025-06-22 06:36:24.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.227974
2025-06-22T06:36:24.280861314Z 2025-06-22 06:36:24.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0585D64552DEBC4618106674A7CCB6B913091915A7D7A14BEDD770F37C728EAF submitted successfully
2025-06-22T06:36:24.374059292Z 2025-06-22 06:36:24.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EB8AF4292216FDBE18BEE72088AF0591E844FE6B0721BBF2EA7CDEEEFC9CB6C submitted successfully
