2025-06-21T16:27:07.922891861Z 2025-06-21 16:27:07.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:27:07.922974567Z 	{'encoding': [2531, 1932, 2616, 3182, 2813, 166, 620, 2133, 585, 3559, 2011, 3451, 1649, 2124, 2907, 1759, 1200, 2315, 2200, 1591, 80, 1622, 114, 545, 2939, 3796, 3108, 1768, 331, 169, 160, 3960, 1557, 3408, 955, 283, 3109, 925, 2716, 3312, 3309, 2680, 2668, 285, 1770, 1449, 3397, 1405, 3799, 425, 2352, 1384, 1913, 3094, 3698, 800, 620, 725, 630, 1055, 2774, 3967, 586, 973, 3829, 2900, 174, 1666, 2510, 1393, 2691, 2208, 2062, 1234, 2826, 1156, 3715, 1023, 600, 3237, 1849, 3737, 2138, 3978, 3075, 2677, 2499, 1224, 2586, 3626, 1051, 3475, 608, 2252, 2552, 611, 2107, 3731, 2488, 3117, 3832, 1418, 194, 1415, 25, 1246, 629, 3881, 1620, 3102, 2065, 3275, 1341, 3310, 3279, 3157, 990, 162, 244, 1594, 1865, 1447, 2417, 2998, 3669, 2018, 229, 2127, 3332, 858, 1633, 383, 1753, 2055, 3972, 240, 72, 1602, 2167, 3108]}
2025-06-21T16:27:07.922989445Z 2025-06-21 16:27:07.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:27:07.922998653Z 	{'hostname_prefix': 'AMG_TournamentDCD_G15T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:27:07.931328398Z 2025-06-21 16:27:07.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:27:07.931394012Z 2025-06-21 16:27:07.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:27:07.932082622Z 2025-06-21 16:27:07.931 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:27:07.932147745Z 2025-06-21 16:27:07.932 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:27:07.933415198Z 2025-06-21 16:27:07.933 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:27:27.934481553Z 2025-06-21 16:27:27.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:27:34.346366092Z 2025-06-21 16:27:34.345 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:27:37.935064009Z 2025-06-21 16:27:37.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:27:37.935212520Z 2025-06-21 16:27:37.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:28:00.109287344Z 2025-06-21 16:28:00.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.676924
2025-06-21T16:28:00.313022120Z 2025-06-21 16:28:00.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.904808
2025-06-21T16:28:00.384963169Z 2025-06-21 16:28:00.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.969010
2025-06-21T16:28:00.532302284Z 2025-06-21 16:28:00.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.104152
2025-06-21T16:28:00.653795384Z 2025-06-21 16:28:00.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.254149
2025-06-21T16:28:01.938206454Z 2025-06-21 16:28:01.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:28:01.938327753Z 2025-06-21 16:28:01.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:28:01.944206532Z 2025-06-21 16:28:01.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:28:01.960210737Z 2025-06-21 16:28:01.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:28:01.984505704Z 2025-06-21 16:28:01.984 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snt3dFLs9nERpX4TAWX2LqEwnWLcm and address rDc6f1EwmbDAkewJmqUMWK8RojheYrzWy6
2025-06-21T16:28:02.019171070Z 2025-06-21 16:28:02.002 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snprmAiWLj7n9WXRyKfdy2Bbdq46V and address r9nkV5nJzTEinfrDewXUjtkADeLJi6dxav
2025-06-21T16:28:02.025055278Z 2025-06-21 16:28:02.024 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh8N7bwKCseLsryYGyVV28pt4NDLm and address rhP3YWCMcCMiTq8xAN2C7VZQCbGBu5XiMA
2025-06-21T16:28:03.095103308Z 2025-06-21 16:28:03.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998754
2025-06-21T16:28:03.355379160Z 2025-06-21 16:28:03.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.989187
2025-06-21T16:28:03.500851982Z 2025-06-21 16:28:03.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001402
2025-06-21T16:28:04.457450038Z 2025-06-21 16:28:04.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000752
2025-06-21T16:28:04.854730714Z 2025-06-21 16:28:04.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001478
2025-06-21T16:28:04.941677143Z 2025-06-21 16:28:04.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEA1E9198DD239B323938D0AC644942D5C3E8095A6FFCA936ACBC058330A5994 submitted successfully
2025-06-21T16:28:05.902271163Z 2025-06-21 16:28:05.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 698B940D3AD36278B32DFB5A4A242226F264745BD04E3B8DC066FA8413737A48 submitted successfully
2025-06-21T16:28:06.349816506Z 2025-06-21 16:28:06.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001406
2025-06-21T16:28:06.629747075Z 2025-06-21 16:28:06.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001023
2025-06-21T16:28:06.741045689Z 2025-06-21 16:28:06.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2A43FAF792D7D33E320BC51AF321BF593A6271BDD6B9BE5159DD1692CC0EA9E submitted successfully
2025-06-21T16:28:07.076507456Z 2025-06-21 16:28:07.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.008276
2025-06-21T16:28:07.329869465Z 2025-06-21 16:28:07.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000569
2025-06-21T16:28:07.643149926Z 2025-06-21 16:28:07.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001010
2025-06-21T16:28:10.373097361Z 2025-06-21 16:28:10.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002317
2025-06-21T16:28:11.742210440Z 2025-06-21 16:28:11.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:28:11.742949936Z 2025-06-21 16:28:11.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:28:11.743596697Z 2025-06-21 16:28:11.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:28:11.744251794Z 2025-06-21 16:28:11.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:28:12.071096844Z 2025-06-21 16:28:12.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.996310
2025-06-21T16:28:12.515517780Z 2025-06-21 16:28:12.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.014935
