2025-06-22T05:15:31.246331964Z 2025-06-22 05:15:31.245 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:15:31.246402587Z 	{'encoding': [853, 3666, 3626, 3551, 600, 1989, 2942, 937, 1851, 3548, 2530, 639, 3242, 1061, 3694, 1053, 548, 1666, 3125, 3328, 174, 1602, 3582, 1417, 3365, 1065, 1311, 3550, 1851, 922, 434, 2554, 3010, 3919, 731, 3820, 125, 1457, 1359, 465, 1500, 1749, 2998, 344, 1498, 2636, 3526, 45, 911, 3560, 1105, 3649, 3033, 3687, 580, 1810, 3227, 2404, 3953, 547, 3369, 1164, 1175, 1865, 581, 817, 2703, 233, 1631, 1817, 1853, 1174, 3554, 1079, 3075, 1723, 1245, 3949, 1230, 907, 2167, 142, 1493, 777, 3059, 3613, 639, 3960, 2787, 150, 803, 3933, 2088, 2115, 3439, 803, 31, 2426, 402, 2456, 1121, 3185, 907, 3005, 2289, 2322, 1695, 1020, 1729, 998, 136, 37, 106, 63, 3435, 2187, 2987, 1866, 511, 3496, 3575, 2695, 1214, 1531, 3675, 3549, 2589, 2, 868, 1133, 204, 3277, 745, 2752, 2231, 3042, 1181, 620, 747, 1808]}
2025-06-22T05:15:31.246416343Z 2025-06-22 05:15:31.246 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:15:31.246425330Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G4T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:15:31.254740074Z 2025-06-22 05:15:31.254 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:15:31.254763048Z 2025-06-22 05:15:31.254 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:15:31.255456458Z 2025-06-22 05:15:31.255 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:15:31.255503447Z 2025-06-22 05:15:31.255 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:15:31.256751916Z 2025-06-22 05:15:31.256 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:15:47.422791369Z 2025-06-22 05:15:47.422 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:15:51.257380650Z 2025-06-22 05:15:51.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:15:51.257420045Z 2025-06-22 05:15:51.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:15:51.257550261Z 2025-06-22 05:15:51.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:16:10.132650845Z 2025-06-22 05:16:10.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.665176
2025-06-22T05:16:10.264894416Z 2025-06-22 05:16:10.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.800923
2025-06-22T05:16:10.522714257Z 2025-06-22 05:16:10.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.045982
2025-06-22T05:16:10.570587014Z 2025-06-22 05:16:10.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.108225
2025-06-22T05:16:10.624329173Z 2025-06-22 05:16:10.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.156963
2025-06-22T05:16:12.260008161Z 2025-06-22 05:16:12.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:16:12.260194714Z 2025-06-22 05:16:12.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:16:12.266014784Z 2025-06-22 05:16:12.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:16:12.276740985Z 2025-06-22 05:16:12.276 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:16:12.311450975Z 2025-06-22 05:16:12.311 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saBWNxbFDMBGZBKVtqHupAexF9cHB and address rsptaUB7fqKjWgqD3BE4SxNh6gpFX342Wi
2025-06-22T05:16:12.358059511Z 2025-06-22 05:16:12.357 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shgUsKQm1pxTkvrModm5bA5p4wG8w and address rUZ1HuS1EivHPbjcovh1MQTdZYGrpQPd9C
2025-06-22T05:16:12.381195086Z 2025-06-22 05:16:12.380 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh2crmE8BAbyt9e98HQCsJEaaDa8S and address rNVxYnJXgbo8Uh64C7KwxPygsUny2RHye7
2025-06-22T05:16:13.602610074Z 2025-06-22 05:16:13.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000374
2025-06-22T05:16:13.761153220Z 2025-06-22 05:16:13.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.072985
2025-06-22T05:16:13.882393165Z 2025-06-22 05:16:13.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.182775
2025-06-22T05:16:14.302519574Z 2025-06-22 05:16:14.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000090
2025-06-22T05:16:14.315833546Z 2025-06-22 05:16:14.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 358BE3468EE27BF4BAABEAFEFABDC56189A1101C993DE0E126E4021870D3FDF8 submitted successfully
2025-06-22T05:16:14.391543893Z 2025-06-22 05:16:14.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.094922
2025-06-22T05:16:15.228387438Z 2025-06-22 05:16:15.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74B1951DCC0B790D244AA4580275DC935B5CEF3BA895BF41E4EC2EED9455BB9D submitted successfully
2025-06-22T05:16:15.956268461Z 2025-06-22 05:16:15.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB1831B061F58FE8B680406B7D9C203EE505C2A113AECE5E2DC7D1AC1E7D2BB8 submitted successfully
2025-06-22T05:16:16.545875646Z 2025-06-22 05:16:16.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000573
2025-06-22T05:16:17.163531551Z 2025-06-22 05:16:17.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002180
2025-06-22T05:16:17.303350088Z 2025-06-22 05:16:17.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.907366
2025-06-22T05:16:17.610117115Z 2025-06-22 05:16:17.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.931086
2025-06-22T05:16:17.670639398Z 2025-06-22 05:16:17.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.849726
2025-06-22T05:16:19.550345947Z 2025-06-22 05:16:19.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001265
2025-06-22T05:16:20.577111178Z 2025-06-22 05:16:20.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001665
2025-06-22T05:16:20.676880494Z 2025-06-22 05:16:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.987611
2025-06-22T05:16:20.957157768Z 2025-06-22 05:16:20.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:16:20.957738746Z 2025-06-22 05:16:20.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:16:20.958007243Z 2025-06-22 05:16:20.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:16:20.958325485Z 2025-06-22 05:16:20.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:16:22.287900824Z 2025-06-22 05:16:22.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003010
2025-06-22T05:16:24.337239601Z 2025-06-22 05:16:24.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.003683
2025-06-22T05:16:24.341617856Z 2025-06-22 05:16:24.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 879E424AE69E18E70B37FBDF58C38F800DB85AE80BB1277B46908C4703F9C021 submitted successfully
2025-06-22T05:16:24.356100447Z 2025-06-22 05:16:24.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE8DBEB44468762E6AEDE238CBAABD94708B19FFF3C965BCF04BD4AA74301CD5 submitted successfully
2025-06-22T05:16:24.381267400Z 2025-06-22 05:16:24.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD222C3C44827EC8651D6DD1CC34211EAAFCB1B3DA7AB82607A56C41A7DDF304 submitted successfully
2025-06-22T05:16:24.412998930Z 2025-06-22 05:16:24.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7B37BF0AA3A5172417E25958EF357DD7B26361D4399D0F928ABA1CB71BCBEC2 submitted successfully
