2025-06-21T23:36:05.504725407Z 2025-06-21 23:36:05.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:36:05.504796471Z 	{'encoding': [3209, 1825, 3326, 3841, 1928, 273, 2478, 905, 1525, 57, 618, 1311, 3991, 2542, 960, 2620, 2251, 2603, 3786, 698, 1598, 1758, 1427, 52, 1892, 1804, 3073, 2284, 1664, 189, 2726, 3615, 1703, 2797, 1205, 2279, 2037, 1443, 486, 627, 1539, 984, 2418, 1244, 3550, 2238, 513, 169, 2363, 797, 2432, 1953, 3541, 3984, 1130, 300, 971, 3636, 90, 2165, 477, 3159, 3328, 728, 1781, 805, 1599, 895, 2774, 3449, 1260, 695, 3380, 1114, 847, 2301, 3885, 719, 2809, 1128, 2997, 1155, 3066, 2159, 22, 160, 3975, 1440, 3788, 2602, 575, 1701, 1246, 1022, 148, 753, 1190, 1603, 2063, 1381, 33, 3567, 2050, 3621, 1769, 1491, 2121, 1905, 2757, 2086, 3316, 634, 151, 1122, 136, 3015, 1211, 3713, 2245, 133, 3222, 1380, 2449, 546, 2854, 1754, 1734, 642, 692, 3643, 1553, 2573, 3560, 3032, 995, 354, 312, 2907, 3206, 3624]}
2025-06-21T23:36:05.504808534Z 2025-06-21 23:36:05.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:36:05.504816939Z 	{'hostname_prefix': 'AMG_Random_G19T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:36:05.512901703Z 2025-06-21 23:36:05.512 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:36:05.513036027Z 2025-06-21 23:36:05.512 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:36:05.513869691Z 2025-06-21 23:36:05.513 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:36:05.513893125Z 2025-06-21 23:36:05.513 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:36:05.515245248Z 2025-06-21 23:36:05.515 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:36:17.433798650Z 2025-06-21 23:36:17.433 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:36:25.515831445Z 2025-06-21 23:36:25.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:36:25.515866030Z 2025-06-21 23:36:25.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:36:25.515891508Z 2025-06-21 23:36:25.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:36:40.673449462Z 2025-06-21 23:36:40.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.152667
2025-06-21T23:36:40.751998940Z 2025-06-21 23:36:40.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.240249
2025-06-21T23:36:40.826557123Z 2025-06-21 23:36:40.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.320176
2025-06-21T23:36:40.900310706Z 2025-06-21 23:36:40.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.394430
2025-06-21T23:36:40.978287984Z 2025-06-21 23:36:40.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.468121
2025-06-21T23:36:42.518231943Z 2025-06-21 23:36:42.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:36:42.518366487Z 2025-06-21 23:36:42.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:36:42.524244805Z 2025-06-21 23:36:42.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:36:42.535064793Z 2025-06-21 23:36:42.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:36:42.610323488Z 2025-06-21 23:36:42.609 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shhSDg2V5es3uuRiadYmwGV5pFiJW and address rsaJ5wvzjmgVQVDdhrWSqfQnCDBF3dJb5L
2025-06-21T23:36:42.657642805Z 2025-06-21 23:36:42.657 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shfpekyggF17vsFRwNNXCouyyE7yh and address r9C2FYdzn4KNwtStMqvkGdUmgDVmZuMUq5
2025-06-21T23:36:42.658608629Z 2025-06-21 23:36:42.657 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssUB8SzyKP4qeDBBh6a2SWuAC6xUY and address rECkSkhHCYtutwUZkSaxVrpucMoUcbkcWj
2025-06-21T23:36:43.624427133Z 2025-06-21 23:36:43.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999118
2025-06-21T23:36:43.947965760Z 2025-06-21 23:36:43.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.955591
2025-06-21T23:36:44.727370443Z 2025-06-21 23:36:44.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.976710
2025-06-21T23:36:44.812175091Z 2025-06-21 23:36:44.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.986346
2025-06-21T23:36:44.949885132Z 2025-06-21 23:36:44.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.976329
2025-06-21T23:36:46.664094335Z 2025-06-21 23:36:46.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04133A66E8263080DF3B93CBDC21E6F90D10449B9D7985C00DC7DCCF5C3524C2 submitted successfully
2025-06-21T23:36:47.569229532Z 2025-06-21 23:36:47.568 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6A3A9B84F003078A689B96C5DF2345CD47E758D0BDA6273EB490F4160AF2033 submitted successfully
2025-06-21T23:36:47.661528979Z 2025-06-21 23:36:47.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001966
2025-06-21T23:36:47.860984573Z 2025-06-21 23:36:47.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003216
2025-06-21T23:36:48.301086477Z 2025-06-21 23:36:48.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1EEA7E19E1037DA09A6FBE3E397C1CFFB43D340F090C311CBF3D458C36266D9 submitted successfully
2025-06-21T23:36:48.731151912Z 2025-06-21 23:36:48.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002811
2025-06-21T23:36:48.818241654Z 2025-06-21 23:36:48.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001966
2025-06-21T23:36:48.952210521Z 2025-06-21 23:36:48.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000413
2025-06-21T23:36:53.302521933Z 2025-06-21 23:36:53.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:36:53.303162082Z 2025-06-21 23:36:53.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:36:53.303738921Z 2025-06-21 23:36:53.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:36:53.304377937Z 2025-06-21 23:36:53.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:36:54.671176484Z 2025-06-21 23:36:54.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.005488
2025-06-21T23:36:54.865548871Z 2025-06-21 23:36:54.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004059
2025-06-21T23:36:56.012880915Z 2025-06-21 23:36:56.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.002316
2025-06-21T23:36:56.881415481Z 2025-06-21 23:36:56.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 446BC365983C519FBF68E80F49E3C35EC7DC055BF338AFCCBDDAD24C015DF350 submitted successfully
