2025-06-22T10:45:09.119942859Z 2025-06-22 10:45:09.119 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:45:09.119999476Z 	{'encoding': [1123, 2592, 3214, 2214, 759, 2582, 3581, 2016, 223, 559, 2134, 3102, 2777, 3457, 3634, 2554, 41, 1135, 2907, 1075, 732, 3805, 3827, 3217, 2251, 3631, 2226, 3431, 776, 1939, 93, 3045, 2922, 2398, 3999, 794, 225, 2922, 891, 247, 1363, 3246, 2677, 222, 2299, 170, 2737, 1516, 2819, 273, 449, 2529, 2020, 3505, 523, 2250, 2943, 1047, 3315, 2012, 205, 3586, 3689, 3133, 1499, 1204, 2164, 919, 1603, 3141, 3853, 2312, 246, 1102, 1488, 3512, 3310, 1426, 243, 2281, 3365, 2782, 2713, 574, 895, 3915, 1362, 2178, 1692, 403, 112, 1521, 2296, 1571, 3950, 1689, 3902, 3454, 229, 3767, 3020, 3663, 361, 3059, 618, 889, 2341, 414, 3677, 3673, 2286, 4000, 1813, 594, 2673, 2097, 1300, 966, 3421, 3451, 2113, 197, 1838, 2304, 307, 930, 3103, 1446, 490, 3935, 2457, 2913, 1971, 3622, 3380, 3185, 2509, 3, 3353, 3980]}
2025-06-22T10:45:09.120017580Z 2025-06-22 10:45:09.119 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:45:09.120027068Z 	{'hostname_prefix': 'AMG_ProposalTournament_G45T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:45:09.128449693Z 2025-06-22 10:45:09.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:45:09.128490339Z 2025-06-22 10:45:09.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:45:09.129191663Z 2025-06-22 10:45:09.129 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:45:09.129215087Z 2025-06-22 10:45:09.129 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:45:09.130679931Z 2025-06-22 10:45:09.130 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:45:28.149109848Z 2025-06-22 10:45:28.148 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:45:29.131589270Z 2025-06-22 10:45:29.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:45:29.131666686Z 2025-06-22 10:45:29.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:45:29.131837970Z 2025-06-22 10:45:29.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:45:50.226640035Z 2025-06-22 10:45:50.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.004182
2025-06-22T10:45:50.271308510Z 2025-06-22 10:45:50.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.079562
2025-06-22T10:45:50.310951011Z 2025-06-22 10:45:50.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.123872
2025-06-22T10:45:51.036090051Z 2025-06-22 10:45:51.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.810486
2025-06-22T10:45:51.098739889Z 2025-06-22 10:45:51.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.888088
2025-06-22T10:45:52.134517145Z 2025-06-22 10:45:52.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:45:52.134596625Z 2025-06-22 10:45:52.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:45:52.140339813Z 2025-06-22 10:45:52.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:45:52.156481254Z 2025-06-22 10:45:52.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:45:52.235944582Z 2025-06-22 10:45:52.235 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snwHsHNZULX3YrdqUueHS8Tx9Ckas and address r4YkH4jYo26PqYPLmE2BbX1bVgF27ZfWUh
2025-06-22T10:45:52.279410418Z 2025-06-22 10:45:52.278 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3oRrpHx3E2n7PaaBHntjiCJUnKg and address razQKYzxYKyRtjYVdUwJpy2RWtGzNbp2GD
2025-06-22T10:45:52.281215975Z 2025-06-22 10:45:52.280 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snKtnMEVC2Ja4zvema7FGSaE2mx2R and address rp1FfmV91ApMBGU63cTQEDjtuV21Z4xjzL
2025-06-22T10:45:53.192491901Z 2025-06-22 10:45:53.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000737
2025-06-22T10:45:53.258658476Z 2025-06-22 10:45:53.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992340
2025-06-22T10:45:54.002641479Z 2025-06-22 10:45:54.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F084F38FF494B6507A14B7211F701E1BFB75A113DDDEE2641D42F92939387C1 submitted successfully
2025-06-22T10:45:54.089304313Z 2025-06-22 10:45:54.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.943525
2025-06-22T10:45:55.070467386Z 2025-06-22 10:45:55.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79042A1D6ED2823C67142C1B16144A1A6247B0C9AECC45A6B36D5CEBFA017657 submitted successfully
2025-06-22T10:45:55.086097262Z 2025-06-22 10:45:55.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003456
2025-06-22T10:45:55.306905646Z 2025-06-22 10:45:55.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.994453
2025-06-22T10:45:55.804695091Z 2025-06-22 10:45:55.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7250FA7D251DF403F79CD17FE0BF16677EDD945C81BE660F3EE072024B79654 submitted successfully
2025-06-22T10:45:56.191374636Z 2025-06-22 10:45:56.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000013
2025-06-22T10:45:56.260935246Z 2025-06-22 10:45:56.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001120
2025-06-22T10:45:57.053404380Z 2025-06-22 10:45:57.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999563
2025-06-22T10:45:58.037185375Z 2025-06-22 10:45:58.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000415
2025-06-22T10:45:58.343378182Z 2025-06-22 10:45:58.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000160
2025-06-22T10:46:00.805649037Z 2025-06-22 10:46:00.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:46:00.806076213Z 2025-06-22 10:46:00.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:46:00.806387040Z 2025-06-22 10:46:00.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:46:00.806789249Z 2025-06-22 10:46:00.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:46:03.445550359Z 2025-06-22 10:46:03.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003730
2025-06-22T10:46:04.043412746Z 2025-06-22 10:46:04.042 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAFA523C658D3E39DAFBBB33805FF804F94BEAF364CB6089CF40E6E36B05791E submitted successfully
2025-06-22T10:46:04.089080077Z 2025-06-22 10:46:04.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEEBFF86DFDE2BE7363DF81EAF5A14CEB2537A37F4871B0CA2856AC5054BC171 submitted successfully
2025-06-22T10:46:04.114920712Z 2025-06-22 10:46:04.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46BE4446A3E7FD4C696148FFD2F4370F9C362B0467D2632434AA8725D911990B submitted successfully
2025-06-22T10:46:04.123641610Z 2025-06-22 10:46:04.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99A95ABAEF0B5438343DB4AF3D7C22502FD98034AD9745EC51650F882AFE61E5 submitted successfully
2025-06-22T10:46:05.006026220Z 2025-06-22 10:46:05.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.003335
2025-06-22T10:46:05.048690413Z 2025-06-22 10:46:05.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.028994
2025-06-22T10:46:06.301304278Z 2025-06-22 10:46:06.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:10.005788
2025-06-22T10:46:06.353298037Z 2025-06-22 10:46:06.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.035258
2025-06-22T10:46:11.050532584Z 2025-06-22 10:46:11.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.979682
