2025-06-21T16:36:10.809291329Z 2025-06-21 16:36:10.808 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:36:10.809359217Z 	{'encoding': [3877, 2571, 3616, 87, 3835, 1351, 3054, 1053, 2469, 3837, 87, 3592, 3627, 3571, 1174, 3795, 2628, 239, 1316, 952, 3954, 2490, 2202, 2045, 3187, 3660, 2184, 3322, 255, 1947, 100, 1590, 1991, 1509, 596, 3147, 3549, 3932, 3516, 1159, 270, 89, 236, 886, 292, 1908, 1621, 416, 2613, 2756, 211, 2593, 2343, 3895, 2843, 1711, 1099, 57, 3122, 1252, 473, 773, 3641, 1283, 3154, 3954, 2703, 1086, 2997, 1450, 1696, 842, 2742, 1301, 2883, 188, 3606, 2941, 3085, 1826, 2017, 252, 1892, 3313, 2025, 1343, 1285, 2762, 3530, 3227, 3012, 3565, 3357, 524, 2541, 732, 2881, 773, 1589, 1278, 2603, 3851, 3453, 3568, 1363, 1314, 2669, 680, 3432, 1341, 568, 230, 1072, 3154, 834, 537, 2506, 1073, 1921, 760, 2021, 3634, 3288, 1936, 3112, 2151, 885, 3373, 3749, 2096, 1528, 1456, 1215, 579, 3735, 1648, 1018, 3013, 2054, 3983]}
2025-06-21T16:36:10.809371039Z 2025-06-21 16:36:10.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:36:10.809379816Z 	{'hostname_prefix': 'AMG_TournamentDCD_G16T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:36:10.823621927Z 2025-06-21 16:36:10.823 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:36:10.823742855Z 2025-06-21 16:36:10.823 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:36:10.824389616Z 2025-06-21 16:36:10.824 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:36:10.824504844Z 2025-06-21 16:36:10.824 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:36:10.826242374Z 2025-06-21 16:36:10.826 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:36:27.035030407Z 2025-06-21 16:36:27.034 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:36:30.826879106Z 2025-06-21 16:36:30.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:36:30.826911969Z 2025-06-21 16:36:30.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:36:30.827037085Z 2025-06-21 16:36:30.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:36:50.123730878Z 2025-06-21 16:36:50.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.022459
2025-06-21T16:36:50.216417261Z 2025-06-21 16:36:50.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.104228
2025-06-21T16:36:50.264847162Z 2025-06-21 16:36:50.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.190104
2025-06-21T16:36:50.378525509Z 2025-06-21 16:36:50.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.301211
2025-06-21T16:36:50.864776464Z 2025-06-21 16:36:50.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.747850
2025-06-21T16:36:51.829597181Z 2025-06-21 16:36:51.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:36:51.829651755Z 2025-06-21 16:36:51.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:36:51.835254904Z 2025-06-21 16:36:51.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:36:51.851069273Z 2025-06-21 16:36:51.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:36:51.888567353Z 2025-06-21 16:36:51.888 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shwEj9zyPzvTPtNHnjkfFfpNZjPs5 and address rshyGQpJN2oTrAEDExzKPzAvQobAboXtFi
2025-06-21T16:36:51.912819795Z 2025-06-21 16:36:51.912 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sstTCEqCmwmNHczKwh6jM8omABE2p and address rHFebj23rXcycsfV54xUj7Rr4GG8gsKcZX
2025-06-21T16:36:51.916941076Z 2025-06-21 16:36:51.916 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sneypsD4Xw5HE3qcmMHSaG3dQPuP8 and address r9Rh2Qe4boYhPZkJHtuuXpW1YD2iBtA2Nj
2025-06-21T16:36:53.283738179Z 2025-06-21 16:36:53.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002460
2025-06-21T16:36:53.707416861Z 2025-06-21 16:36:53.707 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDD63036CE2DB3231ADC9DBB7D2A091E8B94F199CAB5952785DC349F8E94E0C8 submitted successfully
2025-06-21T16:36:53.842200518Z 2025-06-21 16:36:53.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998764
2025-06-21T16:36:54.215893351Z 2025-06-21 16:36:54.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002107
2025-06-21T16:36:54.378890007Z 2025-06-21 16:36:54.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999223
2025-06-21T16:36:54.542253255Z 2025-06-21 16:36:54.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.045380
2025-06-21T16:36:54.780917549Z 2025-06-21 16:36:54.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 100ECD9B38B2AD363489B300964FA868EB05A21D413EB8E2FA6AE5C17AAE52FF submitted successfully
2025-06-21T16:36:55.518289819Z 2025-06-21 16:36:55.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EBF3184B51BD45043DD12DEAD1130AA87CAAE583F07136CEDB1D55D542D01B5 submitted successfully
2025-06-21T16:36:56.864427397Z 2025-06-21 16:36:56.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006039
2025-06-21T16:36:57.096271935Z 2025-06-21 16:36:57.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.998722
2025-06-21T16:36:57.180524593Z 2025-06-21 16:36:57.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999521
2025-06-21T16:36:57.376976997Z 2025-06-21 16:36:57.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.957137
2025-06-21T16:36:58.303863611Z 2025-06-21 16:36:58.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001838
2025-06-21T16:36:59.839317580Z 2025-06-21 16:36:59.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001935
2025-06-21T16:37:00.122198621Z 2025-06-21 16:37:00.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001308
2025-06-21T16:37:00.181143575Z 2025-06-21 16:37:00.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001951
2025-06-21T16:37:00.519822679Z 2025-06-21 16:37:00.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
