2025-06-21T17:00:04.498895995Z 2025-06-21 17:00:04.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:00:04.498938425Z 	{'encoding': [3962, 1927, 710, 2367, 983, 2826, 2025, 1325, 746, 2519, 3450, 2019, 1543, 497, 1521, 153, 3067, 2957, 580, 1181, 2500, 1159, 1436, 336, 3115, 2163, 937, 1430, 2240, 2806, 88, 96, 2828, 1830, 3456, 3074, 1035, 2179, 3499, 1583, 1397, 1533, 3987, 2120, 3592, 2187, 3513, 3559, 589, 145, 3763, 3974, 687, 936, 550, 2804, 941, 921, 2423, 522, 1725, 808, 1088, 2791, 480, 217, 1210, 3448, 2609, 1790, 2540, 1420, 1027, 1563, 2149, 450, 2100, 693, 1033, 2660, 3250, 2599, 86, 934, 3718, 2678, 3739, 1846, 3657, 582, 2703, 530, 563, 626, 3750, 1544, 302, 1426, 2915, 2148, 2571, 636, 1607, 3086, 250, 1919, 934, 1899, 10, 1624, 3282, 3767, 35, 2264, 158, 589, 522, 1540, 1826, 3848, 3007, 572, 2753, 1150, 1991, 2115, 461, 2486, 614, 3642, 757, 573, 2880, 2624, 3590, 463, 594, 1274, 162, 2373]}
2025-06-21T17:00:04.498944677Z 2025-06-21 17:00:04.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:00:04.498948724Z 	{'hostname_prefix': 'AMG_TournamentDCD_G20T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:00:04.508502992Z 2025-06-21 17:00:04.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:00:04.508538369Z 2025-06-21 17:00:04.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:00:04.509350552Z 2025-06-21 17:00:04.509 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:00:04.509413882Z 2025-06-21 17:00:04.509 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:00:04.511031125Z 2025-06-21 17:00:04.510 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:00:24.511905507Z 2025-06-21 17:00:24.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:00:28.833733371Z 2025-06-21 17:00:28.833 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:00:29.512405925Z 2025-06-21 17:00:29.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:00:29.512525251Z 2025-06-21 17:00:29.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:00:50.235744449Z 2025-06-21 17:00:50.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.345384
2025-06-21T17:00:50.279548307Z 2025-06-21 17:00:50.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.403233
2025-06-21T17:00:50.681095737Z 2025-06-21 17:00:50.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.797949
2025-06-21T17:00:50.769476953Z 2025-06-21 17:00:50.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.888632
2025-06-21T17:00:51.039946107Z 2025-06-21 17:00:51.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.152228
2025-06-21T17:00:52.515827485Z 2025-06-21 17:00:52.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:00:52.516018145Z 2025-06-21 17:00:52.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:00:52.521626894Z 2025-06-21 17:00:52.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:00:52.537379153Z 2025-06-21 17:00:52.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:00:52.560735598Z 2025-06-21 17:00:52.560 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snPABhEbo2wRjRFtf9AHpTtqG5YDt and address r3cz78myzShTiyw75bBcJNW6P7M2eumUm8
2025-06-21T17:00:52.591033067Z 2025-06-21 17:00:52.590 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spmX1DwFVh59vMweaXDToMo3bf3k5 and address rM7ao4rEuXHuWS37t7kpotFULCYCFt3vMR
2025-06-21T17:00:52.591511150Z 2025-06-21 17:00:52.590 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss8MmU1oPKSTsptiw7pRisy7oNuqd and address ra1ZwxmrxMMLs3by5geAaDtymybPvWKws4
2025-06-21T17:00:53.257657031Z 2025-06-21 17:00:53.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001122
2025-06-21T17:00:53.302125814Z 2025-06-21 17:00:53.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.023581
2025-06-21T17:00:53.674293818Z 2025-06-21 17:00:53.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000752
2025-06-21T17:00:54.030058775Z 2025-06-21 17:00:54.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000853
2025-06-21T17:00:54.766199741Z 2025-06-21 17:00:54.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999479
2025-06-21T17:00:55.366667958Z 2025-06-21 17:00:55.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D9F1AB230DD320B6365CC43D1B39FB3D8EE487E2B101E8FE50E3FE680B5C2EF submitted successfully
2025-06-21T17:00:56.348656517Z 2025-06-21 17:00:56.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CE8B2FF856024C239F343DE4DCF1AD5C425860F163C02AB7A33418C6007CDDC submitted successfully
2025-06-21T17:00:56.349285003Z 2025-06-21 17:00:56.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.009250
2025-06-21T17:00:56.390270721Z 2025-06-21 17:00:56.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.090310
2025-06-21T17:00:56.709131265Z 2025-06-21 17:00:56.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000910
2025-06-21T17:00:57.058822946Z 2025-06-21 17:00:57.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006363
2025-06-21T17:00:57.119116596Z 2025-06-21 17:00:57.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C9C544B4C7E92A75880E2790C8963E2A3C1FD3978AD0B1ACE6F1869347AB7C9 submitted successfully
2025-06-21T17:00:57.764809775Z 2025-06-21 17:00:57.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001145
2025-06-21T17:00:59.260446382Z 2025-06-21 17:00:59.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.859663
2025-06-21T17:01:00.767413772Z 2025-06-21 17:01:00.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001251
2025-06-21T17:01:01.260176321Z 2025-06-21 17:01:01.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002094
2025-06-21T17:01:01.675453333Z 2025-06-21 17:01:01.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002373
2025-06-21T17:01:02.033471604Z 2025-06-21 17:01:02.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.997978
2025-06-21T17:01:02.120637466Z 2025-06-21 17:01:02.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:01:02.121252968Z 2025-06-21 17:01:02.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:01:02.121754144Z 2025-06-21 17:01:02.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:01:02.122461149Z 2025-06-21 17:01:02.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
