2025-06-21T16:14:22.990396683Z 2025-06-21 16:14:22.989 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:14:22.990451878Z 	{'encoding': [2920, 3082, 1573, 533, 821, 2027, 209, 261, 1341, 1556, 563, 1432, 928, 2830, 984, 3376, 977, 3143, 2219, 2727, 2630, 2081, 3524, 2800, 2372, 220, 3978, 560, 3599, 1311, 2540, 2639, 328, 581, 16, 3809, 3002, 2481, 1022, 3883, 1534, 40, 910, 1854, 3807, 478, 291, 331, 1316, 2333, 1467, 1197, 2072, 2488, 2513, 778, 3654, 2690, 3921, 3321, 370, 3075, 3281, 3493, 2609, 3730, 2836, 3678, 739, 114, 1142, 1915, 3437, 453, 3700, 3298, 2147, 3020, 1403, 1986, 1385, 2343, 2288, 1007, 3032, 2951, 1259, 789, 965, 1641, 1022, 3823, 2349, 1445, 872, 1248, 1228, 3600, 3293, 196, 959, 1483, 3657, 946, 2884, 3944, 3978, 3114, 952, 3088, 2861, 2832, 530, 2731, 965, 3352, 1738, 2262, 986, 435, 3456, 2201, 2046, 3197, 2599, 457, 3624, 3250, 2736, 2151, 1134, 2684, 2763, 1784, 484, 2283, 17, 3813, 585, 577]}
2025-06-21T16:14:22.990458420Z 2025-06-21 16:14:22.990 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:14:22.990462688Z 	{'hostname_prefix': 'AMG_ProposalElitism_G13T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:14:22.999326065Z 2025-06-21 16:14:22.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:14:22.999354649Z 2025-06-21 16:14:22.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:14:23.000110346Z 2025-06-21 16:14:22.999 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:14:23.000144361Z 2025-06-21 16:14:23.000 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:14:23.001555575Z 2025-06-21 16:14:23.001 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:14:43.002263145Z 2025-06-21 16:14:43.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:14:59.428051649Z 2025-06-21 16:14:59.427 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:15:03.002970502Z 2025-06-21 16:15:03.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:15:03.003022510Z 2025-06-21 16:15:03.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:15:20.179114074Z 2025-06-21 16:15:20.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.666504
2025-06-21T16:15:20.220179179Z 2025-06-21 16:15:20.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.753042
2025-06-21T16:15:20.626906708Z 2025-06-21 16:15:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.128172
2025-06-21T16:15:20.757398160Z 2025-06-21 16:15:20.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.291232
2025-06-21T16:15:20.949741699Z 2025-06-21 16:15:20.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.453043
2025-06-21T16:15:22.006219838Z 2025-06-21 16:15:22.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:15:22.006245276Z 2025-06-21 16:15:22.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:15:22.012751582Z 2025-06-21 16:15:22.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:15:22.023330458Z 2025-06-21 16:15:22.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:15:22.052826326Z 2025-06-21 16:15:22.052 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snr2gxohX8T68CLfHd57bTazoDPDa and address rPxzouUSS3pTo8Zr9jQabkqrn3U9EamSUJ
2025-06-21T16:15:22.070054719Z 2025-06-21 16:15:22.069 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snPoEYwp6K6yabzoKfNLC2kWUzeDe and address raEQafxFdbqwV1zAmBuqWQuF7NfJ3Prz5w
2025-06-21T16:15:22.080260662Z 2025-06-21 16:15:22.080 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrinoFgNc2ExSXpdfte4UHks5dk8 and address rNTB8cVyjqzFXRpkpysaiYMrRePhhswNsE
2025-06-21T16:15:23.257477165Z 2025-06-21 16:15:23.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.944098
2025-06-21T16:15:23.630142683Z 2025-06-21 16:15:23.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001697
2025-06-21T16:15:23.808645888Z 2025-06-21 16:15:23.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001265
2025-06-21T16:15:23.927497510Z 2025-06-21 16:15:23.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.008717
2025-06-21T16:15:24.721161015Z 2025-06-21 16:15:24.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8E2D74F11E4B3FBA38BCECB5F15BD1CE23F8FA44A6744E706339A5E4BB7D98F submitted successfully
2025-06-21T16:15:25.153429274Z 2025-06-21 16:15:25.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000960
2025-06-21T16:15:25.685398392Z 2025-06-21 16:15:25.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFE6183EAE64B7B24481B772A38C80B596FAB643C02D6C0BCA9A9B010F2B79B1 submitted successfully
2025-06-21T16:15:26.203586606Z 2025-06-21 16:15:26.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000614
2025-06-21T16:15:26.454569307Z 2025-06-21 16:15:26.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FB8F24C2803C82CED892F0ECE13BA9F753930EABA81CB9734791A9D04FC0470 submitted successfully
2025-06-21T16:15:26.627040871Z 2025-06-21 16:15:26.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001877
2025-06-21T16:15:26.795951372Z 2025-06-21 16:15:26.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001992
2025-06-21T16:15:26.949538727Z 2025-06-21 16:15:26.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001515
2025-06-21T16:15:28.180320018Z 2025-06-21 16:15:28.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010118
2025-06-21T16:15:29.220218439Z 2025-06-21 16:15:29.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002212
2025-06-21T16:15:29.632084531Z 2025-06-21 16:15:29.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000308
2025-06-21T16:15:29.945930749Z 2025-06-21 16:15:29.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001551
2025-06-21T16:15:31.456506528Z 2025-06-21 16:15:31.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:15:31.457286220Z 2025-06-21 16:15:31.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:15:31.457831760Z 2025-06-21 16:15:31.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:15:31.458443155Z 2025-06-21 16:15:31.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
