2025-06-22T00:34:49.651630901Z 2025-06-22 00:34:49.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:34:49.651702676Z 	{'encoding': [3091, 1564, 776, 1277, 2163, 1274, 1222, 2729, 186, 985, 1464, 1590, 3123, 3761, 1386, 2826, 3557, 235, 3091, 3550, 3293, 2347, 248, 1281, 2445, 93, 673, 1227, 2189, 2924, 2285, 836, 1054, 3330, 1444, 829, 1030, 527, 3571, 871, 2694, 2967, 623, 1315, 2551, 3594, 116, 2009, 1722, 2921, 2562, 700, 2430, 2344, 2403, 411, 1984, 2134, 3618, 3248, 2235, 3364, 1319, 1989, 2617, 3923, 245, 988, 2125, 3028, 3711, 3148, 2511, 1343, 2364, 2056, 174, 1770, 1283, 469, 1041, 3671, 2198, 74, 3807, 2460, 1379, 489, 2358, 1980, 2123, 833, 1888, 1885, 1086, 2868, 3958, 2489, 2127, 2387, 994, 3759, 512, 3281, 1823, 1706, 1364, 1663, 3528, 2822, 1804, 3912, 1125, 1786, 2489, 3166, 3616, 3887, 2011, 1422, 2670, 416, 3160, 674, 3622, 3085, 2873, 3824, 1901, 3965, 1393, 1500, 1633, 35, 2191, 827, 2629, 2137, 3162, 3499]}
2025-06-22T00:34:49.651716583Z 2025-06-22 00:34:49.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:34:49.651725760Z 	{'hostname_prefix': 'AMG_Random_G28T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:34:49.660125796Z 2025-06-22 00:34:49.659 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:34:49.660151595Z 2025-06-22 00:34:49.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:34:49.660882214Z 2025-06-22 00:34:49.660 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:34:49.660899066Z 2025-06-22 00:34:49.660 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:34:49.662271156Z 2025-06-22 00:34:49.662 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:35:09.662922741Z 2025-06-22 00:35:09.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:35:10.958714628Z 2025-06-22 00:35:10.958 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:35:14.663436471Z 2025-06-22 00:35:14.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:35:14.663586715Z 2025-06-22 00:35:14.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:35:30.136478609Z 2025-06-22 00:35:30.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.130993
2025-06-22T00:35:30.211205401Z 2025-06-22 00:35:30.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.179944
2025-06-22T00:35:30.657245336Z 2025-06-22 00:35:30.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.640420
2025-06-22T00:35:30.833528664Z 2025-06-22 00:35:30.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.808876
2025-06-22T00:35:31.020882599Z 2025-06-22 00:35:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.024273
2025-06-22T00:35:32.666007509Z 2025-06-22 00:35:32.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:35:32.666061120Z 2025-06-22 00:35:32.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:35:32.671846961Z 2025-06-22 00:35:32.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:35:32.687720474Z 2025-06-22 00:35:32.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:35:32.714071092Z 2025-06-22 00:35:32.713 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sshTyehHmpF5CvWiuCmo1YVaCYUph and address rGpBaqiLDxs8DZo1WPy48YQi2NQY2twRJa
2025-06-22T00:35:32.744062574Z 2025-06-22 00:35:32.743 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saE6yBWB3muAck7WJgaRku3QXFFBF and address r97sKptrqyBknVdnw2y1DkojivxoGscYQ3
2025-06-22T00:35:32.745218395Z 2025-06-22 00:35:32.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shkdTAuPLUFHhJuGuCLYwLFgnFkwR and address rB1H2xhrgrx42w6sC8PDgo3tw8ox15wMf7
2025-06-22T00:35:33.132964926Z 2025-06-22 00:35:33.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000115
2025-06-22T00:35:33.215773755Z 2025-06-22 00:35:33.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.995701
2025-06-22T00:35:33.657057221Z 2025-06-22 00:35:33.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000962
2025-06-22T00:35:33.809320319Z 2025-06-22 00:35:33.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002687
2025-06-22T00:35:34.143837486Z 2025-06-22 00:35:34.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.014670
2025-06-22T00:35:34.388013987Z 2025-06-22 00:35:34.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8A4814E160F160793F9CD450E726EAA5005869F97C4CE4B8C03901D8A38458D submitted successfully
2025-06-22T00:35:35.323101956Z 2025-06-22 00:35:35.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09CD211CC3A8086AEF31E4FA7E0CE944752F9866BE80902B00ACFBB888B44E6D submitted successfully
2025-06-22T00:35:36.126343635Z 2025-06-22 00:35:36.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5153949EA4F28052BF7D0C0FF604CD34F4E5EBCE72B8692FBD910FDF81BFC108 submitted successfully
2025-06-22T00:35:36.163564803Z 2025-06-22 00:35:36.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.036425
2025-06-22T00:35:36.201513073Z 2025-06-22 00:35:36.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.030729
2025-06-22T00:35:36.690702274Z 2025-06-22 00:35:36.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002870
2025-06-22T00:35:36.838934333Z 2025-06-22 00:35:36.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001639
2025-06-22T00:35:37.073986001Z 2025-06-22 00:35:37.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001116
2025-06-22T00:35:39.131602666Z 2025-06-22 00:35:39.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.965453
2025-06-22T00:35:39.650131697Z 2025-06-22 00:35:39.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999929
2025-06-22T00:35:40.836434872Z 2025-06-22 00:35:40.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000825
2025-06-22T00:35:41.128368248Z 2025-06-22 00:35:41.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:35:41.129004990Z 2025-06-22 00:35:41.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:35:41.129620371Z 2025-06-22 00:35:41.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:35:41.130181240Z 2025-06-22 00:35:41.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:35:41.205366237Z 2025-06-22 00:35:41.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.968089
2025-06-22T00:35:43.063370676Z 2025-06-22 00:35:43.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004696
2025-06-22T00:35:43.283475660Z 2025-06-22 00:35:43.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002433
2025-06-22T00:35:44.078468416Z 2025-06-22 00:35:44.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBE1113A686B29FF80C389C1C42BDD0B946B65C55A8E2541A96DA2A532FE6E38 submitted successfully
2025-06-22T00:35:44.085248143Z 2025-06-22 00:35:44.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED7384926F43C1A1B33249947EA18D92E670A5E4CA9E102996E5588EF9B4794B submitted successfully
