2025-06-22T05:50:30.051342997Z 2025-06-22 05:50:30.050 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:50:30.051402810Z 	{'encoding': [1178, 1398, 35, 3321, 2168, 1099, 836, 237, 1105, 3822, 3979, 3043, 2455, 1927, 1459, 755, 1181, 1906, 2941, 339, 927, 1955, 3992, 2775, 1586, 1774, 2403, 2898, 126, 3008, 1450, 1145, 3429, 3146, 1067, 3831, 1357, 1607, 3070, 965, 3106, 1934, 2975, 109, 2578, 1341, 1854, 772, 20, 1225, 2508, 2436, 517, 224, 255, 2382, 3653, 1503, 1220, 2985, 525, 1654, 267, 2365, 2562, 1248, 1003, 616, 1294, 3583, 1434, 1846, 928, 1771, 2421, 711, 370, 416, 1147, 3640, 3771, 3052, 43, 2273, 978, 1833, 101, 3860, 520, 3866, 2140, 34, 2293, 264, 1492, 3032, 2969, 2821, 1112, 3233, 3160, 2403, 3878, 742, 209, 1027, 378, 3884, 2183, 1008, 2266, 3549, 1957, 3956, 166, 1016, 3247, 3672, 1329, 3772, 3633, 1172, 2487, 1065, 2216, 3655, 598, 1266, 3243, 2342, 2985, 3868, 3254, 2363, 745, 576, 2108, 3695, 1071, 3931]}
2025-06-22T05:50:30.051413641Z 2025-06-22 05:50:30.051 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:50:30.051421095Z 	{'hostname_prefix': 'AMG_ProposalTournament_G9T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:50:30.060093634Z 2025-06-22 05:50:30.059 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:50:30.060121286Z 2025-06-22 05:50:30.059 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:50:30.061060902Z 2025-06-22 05:50:30.060 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:50:30.061070941Z 2025-06-22 05:50:30.060 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:50:30.062807823Z 2025-06-22 05:50:30.062 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:50:50.063568487Z 2025-06-22 05:50:50.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:50:53.834577609Z 2025-06-22 05:50:53.834 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:50:55.063993888Z 2025-06-22 05:50:55.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:50:55.064055434Z 2025-06-22 05:50:55.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:51:10.773514876Z 2025-06-22 05:51:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.892014
2025-06-22T05:51:11.033007635Z 2025-06-22 05:51:11.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.159907
2025-06-22T05:51:13.765936249Z 2025-06-22 05:51:13.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999822
2025-06-22T05:51:20.089301432Z 2025-06-22 05:51:20.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.193480
2025-06-22T05:51:20.277292233Z 2025-06-22 05:51:20.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.381799
2025-06-22T05:51:20.452914140Z 2025-06-22 05:51:20.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.543528
2025-06-22T05:51:22.068114624Z 2025-06-22 05:51:22.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:51:22.068329220Z 2025-06-22 05:51:22.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:51:22.074121787Z 2025-06-22 05:51:22.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:51:22.095206070Z 2025-06-22 05:51:22.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:51:22.114245189Z 2025-06-22 05:51:22.113 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFp5K2ofweksDQdtmgGYZMrK7jZn and address rfD17qUR5ccNEw5cum2UnMnhNbKg98yXij
2025-06-22T05:51:22.142153988Z 2025-06-22 05:51:22.141 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmfGpvNTzU6JF2Zuby1Lru1zGPLr and address r39V555p4Mrr7zkMCWucC7m2nVvt7L9hko
2025-06-22T05:51:22.143665174Z 2025-06-22 05:51:22.142 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shXXsgn4EoGDEixwMHcsG7Q8akfSD and address rPGk6NHZMqRGs4vnJD7WmVge2PKmA1k5Pw
2025-06-22T05:51:23.102010143Z 2025-06-22 05:51:23.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001740
2025-06-22T05:51:23.265735719Z 2025-06-22 05:51:23.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001430
2025-06-22T05:51:24.088769066Z 2025-06-22 05:51:24.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:13.020135
2025-06-22T05:51:24.462895993Z 2025-06-22 05:51:24.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001297
2025-06-22T05:51:25.508094531Z 2025-06-22 05:51:25.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D7B1C935F46A8058F828A5C670D67E9947B3E61A7333F966CF7E428041B0978 submitted successfully
2025-06-22T05:51:25.802977298Z 2025-06-22 05:51:25.802 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_ProposalTournament_G9T7R0_validator_0, port=6006).
2025-06-22T05:51:25.803205720Z 2025-06-22 05:51:25.802 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G9T7R0_validator_0, port=6006):
2025-06-22T05:51:25.803224496Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_986130', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_986130', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_986130', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:51:25.806606847Z 2025-06-22 05:51:25.806 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:51:25.924993385Z 2025-06-22 05:51:25.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C97CB164D4294B74C123B0EF396FD6ADAB4F3BD4DEA504A686FB0282A7DB5FC submitted successfully
2025-06-22T05:51:26.104666468Z 2025-06-22 05:51:26.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000570
2025-06-22T05:51:26.277585126Z 2025-06-22 05:51:26.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001362
2025-06-22T05:51:26.650358546Z 2025-06-22 05:51:26.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85F54788D728CF4F99F6DF9CC7CD03298905061264877412C97F7DC53AD2D3F2 submitted successfully
2025-06-22T05:51:27.077926021Z 2025-06-22 05:51:27.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.987428
2025-06-22T05:51:27.438981757Z 2025-06-22 05:51:27.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000792
2025-06-22T05:51:29.090479023Z 2025-06-22 05:51:29.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001865
2025-06-22T05:51:29.271240973Z 2025-06-22 05:51:29.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000836
