2025-06-22T00:30:33.708674722Z 2025-06-22 00:30:33.708 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:30:33.708712724Z 	{'encoding': [3744, 2903, 2259, 2075, 1078, 2549, 2940, 2625, 914, 306, 250, 3585, 1071, 2239, 3066, 897, 2531, 826, 1340, 334, 2995, 3270, 2765, 661, 2636, 3602, 1021, 3776, 2478, 594, 3160, 3609, 1166, 1213, 3646, 558, 3262, 1680, 1686, 1291, 886, 2618, 623, 2442, 1626, 848, 2835, 3256, 790, 953, 2696, 3222, 3727, 941, 3113, 2540, 3570, 126, 2041, 3448, 2968, 801, 2087, 764, 3270, 3671, 1644, 3784, 3670, 1513, 318, 1813, 1623, 3663, 850, 913, 3174, 1888, 3385, 3058, 738, 3058, 535, 3539, 1349, 2898, 1119, 665, 2956, 1145, 1027, 2279, 2489, 970, 2938, 3771, 3864, 741, 3794, 650, 1193, 2379, 682, 399, 1035, 3407, 2340, 125, 2288, 3805, 2668, 145, 1452, 3518, 661, 2621, 2094, 1876, 1700, 3533, 1645, 3776, 2505, 1895, 952, 3486, 871, 3740, 3040, 3361, 844, 611, 3562, 636, 963, 3900, 902, 1675, 3850, 3926]}
2025-06-22T00:30:33.708772767Z 2025-06-22 00:30:33.708 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:30:33.708787655Z 	{'hostname_prefix': 'AMG_Random_G27T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:30:33.716995640Z 2025-06-22 00:30:33.716 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:30:33.717074068Z 2025-06-22 00:30:33.716 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:30:33.717773849Z 2025-06-22 00:30:33.717 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:30:33.717846245Z 2025-06-22 00:30:33.717 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:30:33.718960238Z 2025-06-22 00:30:33.718 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:30:51.879166685Z 2025-06-22 00:30:51.878 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:30:53.719746984Z 2025-06-22 00:30:53.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:30:53.719872531Z 2025-06-22 00:30:53.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:30:53.720029527Z 2025-06-22 00:30:53.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:31:10.101171657Z 2025-06-22 00:31:10.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.139721
2025-06-22T00:31:10.180036360Z 2025-06-22 00:31:10.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.223570
2025-06-22T00:31:10.283263021Z 2025-06-22 00:31:10.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.330279
2025-06-22T00:31:10.596775560Z 2025-06-22 00:31:10.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.676745
2025-06-22T00:31:10.841089482Z 2025-06-22 00:31:10.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.901368
2025-06-22T00:31:12.723124403Z 2025-06-22 00:31:12.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:31:12.723223470Z 2025-06-22 00:31:12.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:31:12.728755213Z 2025-06-22 00:31:12.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:31:12.744270261Z 2025-06-22 00:31:12.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:31:12.762710200Z 2025-06-22 00:31:12.762 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssasmwnWQaA2vBhH3AqKkfQ5Vo1jB and address rPAb2wPhviHTH73AzqcRyEhRbxKtRp3GTi
2025-06-22T00:31:12.791696177Z 2025-06-22 00:31:12.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawiiEvbiqN7vKKpP9x35Ed6ZPtPK and address rQaxySdpL2GHt4Ewd6TZ49jb1Dj2TLKcW9
2025-06-22T00:31:12.795664718Z 2025-06-22 00:31:12.795 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh66zd9bpBLJoDvAw5Q5xKqipnBGU and address rGYZ3SPMmjwKkP3VUcjsZ2yQJurBrA6Y6w
2025-06-22T00:31:13.056057752Z 2025-06-22 00:31:13.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000229
2025-06-22T00:31:13.817788693Z 2025-06-22 00:31:13.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999942
2025-06-22T00:31:14.130364863Z 2025-06-22 00:31:14.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.924142
2025-06-22T00:31:14.396260605Z 2025-06-22 00:31:14.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999514
2025-06-22T00:31:14.704234658Z 2025-06-22 00:31:14.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000879
2025-06-22T00:31:14.707781453Z 2025-06-22 00:31:14.707 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F580B9FEBEED5C8A6DC5349A319D298C75A545A950A53494FE9A2B4C06F5D29 submitted successfully
2025-06-22T00:31:15.687013199Z 2025-06-22 00:31:15.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56AE81E1077DA96D331460E74CA9F62CF9EAE85E7A05D396E9BFAFD6505BDA4F submitted successfully
2025-06-22T00:31:16.423809890Z 2025-06-22 00:31:16.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D3168134C3D78DD51D7AAC8B4C6E877A990120EDD2CABCD7EE0ACFEFC74D1C7 submitted successfully
2025-06-22T00:31:17.123082055Z 2025-06-22 00:31:17.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002547
2025-06-22T00:31:17.630653617Z 2025-06-22 00:31:17.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001014
2025-06-22T00:31:17.856008049Z 2025-06-22 00:31:17.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003538
2025-06-22T00:31:18.073849988Z 2025-06-22 00:31:18.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000839
2025-06-22T00:31:18.255092970Z 2025-06-22 00:31:18.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.005391
2025-06-22T00:31:20.839765581Z 2025-06-22 00:31:20.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999409
2025-06-22T00:31:21.424665244Z 2025-06-22 00:31:21.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:31:21.425101227Z 2025-06-22 00:31:21.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:31:21.425419568Z 2025-06-22 00:31:21.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:31:21.425823590Z 2025-06-22 00:31:21.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:31:21.596787719Z 2025-06-22 00:31:21.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000563
2025-06-22T00:31:22.110888134Z 2025-06-22 00:31:22.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001566
2025-06-22T00:31:24.681680937Z 2025-06-22 00:31:24.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AAF26211B5584FBBC8804CBDADBFC1A0BAA5876FFA6DD59E5FC797ACEF60BB2 submitted successfully
2025-06-22T00:31:24.688213038Z 2025-06-22 00:31:24.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B509E18517B9D23DBCA9ECB442684E071B728F6299215174A4496B1C6F44908E submitted successfully
2025-06-22T00:31:24.708673912Z 2025-06-22 00:31:24.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68EA0435338D38EA000FD76FDA71243F7FECADA2116F16487483CCEFA6106DBE submitted successfully
2025-06-22T00:31:24.730464796Z 2025-06-22 00:31:24.730 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59A5A519788F1BE572D7B58F545D0F79A1B9C073A9BF2992B4D372E43F424561 submitted successfully
