2025-06-22T10:26:21.510240362Z 2025-06-22 10:26:21.509 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:21.510289776Z 	{'encoding': [2847, 1837, 468, 788, 1757, 1815, 832, 3491, 2276, 1866, 1776, 1376, 2983, 2415, 2255, 3248, 1796, 1326, 3515, 3914, 2620, 465, 1393, 637, 1124, 363, 65, 1584, 1890, 2953, 1179, 3860, 420, 989, 3472, 2255, 1470, 3526, 1417, 3482, 2718, 1545, 2364, 2837, 2883, 1181, 1320, 1765, 1418, 3649, 481, 894, 3785, 2363, 2639, 3455, 258, 600, 3174, 1090, 2181, 1607, 498, 3037, 370, 3989, 3455, 3242, 3555, 3147, 2505, 982, 1688, 2840, 1420, 3890, 1818, 3628, 3645, 3449, 2056, 717, 3280, 1754, 982, 2402, 1614, 3826, 2495, 1894, 1197, 2260, 1560, 2041, 433, 251, 1586, 2162, 3689, 1539, 669, 1302, 3739, 2911, 970, 416, 2169, 288, 3534, 780, 2571, 159, 816, 3968, 1830, 3517, 1872, 438, 2675, 1471, 3579, 638, 3607, 1060, 534, 791, 2674, 3074, 1099, 1578, 2023, 1126, 720, 2384, 2270, 2003, 3365, 3370, 1371, 3061]}
2025-06-22T10:26:21.510302730Z 2025-06-22 10:26:21.510 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:26:21.510307449Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G45T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:26:21.526534251Z 2025-06-22 10:26:21.526 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:26:21.526578505Z 2025-06-22 10:26:21.526 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:26:21.527365020Z 2025-06-22 10:26:21.527 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:26:21.527468515Z 2025-06-22 10:26:21.527 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:26:21.528853460Z 2025-06-22 10:26:21.528 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:26:40.854616809Z 2025-06-22 10:26:40.854 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:26:41.529764217Z 2025-06-22 10:26:41.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:26:41.529854327Z 2025-06-22 10:26:41.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:26:41.529960928Z 2025-06-22 10:26:41.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:27:00.224785565Z 2025-06-22 10:27:00.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.284978
2025-06-22T10:27:00.345403324Z 2025-06-22 10:27:00.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.449268
2025-06-22T10:27:00.388164638Z 2025-06-22 10:27:00.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.496664
2025-06-22T10:27:00.514356941Z 2025-06-22 10:27:00.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.586913
2025-06-22T10:27:00.766827529Z 2025-06-22 10:27:00.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.869459
2025-06-22T10:27:02.532679462Z 2025-06-22 10:27:02.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:27:02.532836227Z 2025-06-22 10:27:02.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:27:02.538739662Z 2025-06-22 10:27:02.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:27:02.544380150Z 2025-06-22 10:27:02.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:27:02.596604117Z 2025-06-22 10:27:02.596 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shmQT3KpSk4GgcvhuKQzRG3W4PifC and address rHR9PSbwmHRgPNb9Dnq99Ez4QMm2Et2hze
2025-06-22T10:27:02.618109194Z 2025-06-22 10:27:02.608 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snT2xKWGsiWpcvCyU8W1ks6yQb1g7 and address rQaCYfkw3qfjxoWDfw1w1ayuUeteAu5U5u
2025-06-22T10:27:02.618433907Z 2025-06-22 10:27:02.617 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shCdWP3yr6c3kru2pEG6WNqBLc19k and address rhEXKSfqaomEcvxQn8dvUES3xGor7ErvDK
2025-06-22T10:27:03.199958555Z 2025-06-22 10:27:03.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000432
2025-06-22T10:27:03.863312960Z 2025-06-22 10:27:03.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994322
2025-06-22T10:27:04.558165385Z 2025-06-22 10:27:04.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A58827D46A90E3C5E8665D4571FEE4A2E0CE1985969208C89D7061CEB0B6C51 submitted successfully
2025-06-22T10:27:04.559591016Z 2025-06-22 10:27:04.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001866
2025-06-22T10:27:04.634004813Z 2025-06-22 10:27:04.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.209853
2025-06-22T10:27:04.671913055Z 2025-06-22 10:27:04.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.194256
2025-06-22T10:27:05.440885442Z 2025-06-22 10:27:05.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACE64BD665A7327305B6E39E20A8D14F4AA555D651ACE00E8147AEA78D781B8A submitted successfully
2025-06-22T10:27:06.176242822Z 2025-06-22 10:27:06.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6960077178FD8FCEB6F2A7200EE29E3472826F0EA20839CC063C57B1EE026C4 submitted successfully
2025-06-22T10:27:07.292660659Z 2025-06-22 10:27:07.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003519
2025-06-22T10:27:07.429775942Z 2025-06-22 10:27:07.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.790486
2025-06-22T10:27:07.504914897Z 2025-06-22 10:27:07.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.812473
2025-06-22T10:27:07.793455657Z 2025-06-22 10:27:07.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000825
2025-06-22T10:27:08.347137123Z 2025-06-22 10:27:08.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001218
2025-06-22T10:27:10.219573944Z 2025-06-22 10:27:10.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999902
2025-06-22T10:27:10.393824840Z 2025-06-22 10:27:10.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001499
2025-06-22T10:27:11.177382772Z 2025-06-22 10:27:11.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:27:11.177944642Z 2025-06-22 10:27:11.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:27:11.178451128Z 2025-06-22 10:27:11.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:27:11.178924141Z 2025-06-22 10:27:11.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:27:11.497205996Z 2025-06-22 10:27:11.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.006452
2025-06-22T10:27:13.998454841Z 2025-06-22 10:27:13.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002758
2025-06-22T10:27:14.524633899Z 2025-06-22 10:27:14.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 166685FB1DA5D1BD45105359718B9A94C8C192E1331AF68D1436586008FA3083 submitted successfully
2025-06-22T10:27:14.577463299Z 2025-06-22 10:27:14.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82F8E36A8F2BC867CC6EF977F1FEAB11F4B43163239058144F5EE80F3F539F8E submitted successfully
