2025-06-22T11:11:14.714796407Z 2025-06-22 11:11:14.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:11:14.714870216Z 	{'encoding': [3237, 3793, 3295, 2531, 2203, 1569, 3601, 1313, 774, 3714, 2503, 2148, 1032, 249, 1484, 2603, 2066, 1228, 2839, 783, 3245, 2005, 2776, 1166, 3802, 1546, 1455, 471, 1106, 1835, 1819, 2273, 875, 1569, 2195, 2705, 2245, 1305, 1872, 3156, 2929, 2455, 3899, 127, 2419, 173, 2499, 805, 2209, 2272, 1080, 1363, 1703, 565, 2767, 968, 3237, 2778, 834, 3682, 3797, 1719, 1406, 1718, 1788, 50, 3518, 2177, 3666, 1591, 3962, 2916, 3057, 1532, 2652, 446, 116, 1462, 3589, 12, 2825, 2233, 2479, 2359, 1805, 2481, 638, 1133, 261, 3786, 3343, 446, 3816, 2350, 1870, 1047, 2953, 990, 35, 1659, 3172, 2617, 1736, 398, 3056, 3188, 664, 2263, 1244, 1264, 1827, 3977, 3675, 2723, 3248, 1697, 2744, 2967, 2583, 1174, 140, 3201, 1757, 1796, 239, 804, 3565, 3071, 2524, 598, 2951, 1144, 3115, 342, 3915, 2039, 3292, 2438, 876, 1536]}
2025-06-22T11:11:14.714881007Z 2025-06-22 11:11:14.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:11:14.714888371Z 	{'hostname_prefix': 'AMG_ProposalTournament_G49T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:11:14.723395154Z 2025-06-22 11:11:14.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:11:14.728541412Z 2025-06-22 11:11:14.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:11:14.728561730Z 2025-06-22 11:11:14.723 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:11:14.728571188Z 2025-06-22 11:11:14.724 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:11:14.728580125Z 2025-06-22 11:11:14.725 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:11:34.726283306Z 2025-06-22 11:11:34.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:11:45.925578427Z 2025-06-22 11:11:45.925 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:11:49.726766203Z 2025-06-22 11:11:49.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:11:49.726877904Z 2025-06-22 11:11:49.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:12:10.178157577Z 2025-06-22 11:12:10.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.180941
2025-06-22T11:12:10.515442714Z 2025-06-22 11:12:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.513543
2025-06-22T11:12:10.562574833Z 2025-06-22 11:12:10.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.597267
2025-06-22T11:12:10.826448609Z 2025-06-22 11:12:10.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.860857
2025-06-22T11:12:10.963015485Z 2025-06-22 11:12:10.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.953159
2025-06-22T11:12:12.731202197Z 2025-06-22 11:12:12.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:12:12.731300974Z 2025-06-22 11:12:12.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:12:12.742003313Z 2025-06-22 11:12:12.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:12:12.752567581Z 2025-06-22 11:12:12.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:12:12.771065370Z 2025-06-22 11:12:12.770 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shbZ5BPsq7FNdtGRi8Hw29jEhkkCz and address rwYYFhVEgA9tnTdpZj2NpoqMLBjBKD2kti
2025-06-22T11:12:12.803084791Z 2025-06-22 11:12:12.802 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snNtD4MidLHKbrSXUbL1D5xKEdVuJ and address rDWfMSAkjH4LciWPJXpiVuK8H76EkhxEKk
2025-06-22T11:12:12.804586497Z 2025-06-22 11:12:12.804 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCDEuA8oypsyZkg311ADwHAHBNRX and address rLtGt67Bn1oVBjzbxFHNtsSqXtq1AELTuz
2025-06-22T11:12:13.180820560Z 2025-06-22 11:12:13.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998469
2025-06-22T11:12:13.502337341Z 2025-06-22 11:12:13.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000930
2025-06-22T11:12:13.600524515Z 2025-06-22 11:12:13.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002087
2025-06-22T11:12:13.860099944Z 2025-06-22 11:12:13.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001616
2025-06-22T11:12:14.079683077Z 2025-06-22 11:12:14.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000994
2025-06-22T11:12:14.460507457Z 2025-06-22 11:12:14.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E422BBCF735DD57B5B3C32B718D07C1CE9737F2880833E45694ADB084FF18BB submitted successfully
2025-06-22T11:12:15.361957419Z 2025-06-22 11:12:15.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35CF143236D0849C06F7A22FBE6F338EFC92F5B6FCCDF764FB8D865E23AFFC4B submitted successfully
2025-06-22T11:12:16.181588595Z 2025-06-22 11:12:16.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2B9A218101F749C756EBFEDA819B7EC8E1D61A471A94CDB640757714DF2E0F3 submitted successfully
2025-06-22T11:12:16.257669906Z 2025-06-22 11:12:16.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.079538
2025-06-22T11:12:16.480981088Z 2025-06-22 11:12:16.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000936
2025-06-22T11:12:16.603311832Z 2025-06-22 11:12:16.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000423
2025-06-22T11:12:16.863714783Z 2025-06-22 11:12:16.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999288
2025-06-22T11:12:16.920886649Z 2025-06-22 11:12:16.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001712
2025-06-22T11:12:19.181623635Z 2025-06-22 11:12:19.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.922425
2025-06-22T11:12:19.508655579Z 2025-06-22 11:12:19.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001470
2025-06-22T11:12:19.850409131Z 2025-06-22 11:12:19.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001886
2025-06-22T11:12:19.945546115Z 2025-06-22 11:12:19.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001208
2025-06-22T11:12:21.183841445Z 2025-06-22 11:12:21.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
